time,num,w_s,w_a
1728453830.49,515,5.05,21.0
1728453830.69,515,5.05,21.0
1728453830.89,515,5.05,21.0
1728453831.09,516,3.4,31.0
1728453831.3,516,3.4,31.0
1728453831.5,516,3.4,31.0
1728453831.7,516,3.4,31.0
1728453831.9,516,3.4,31.0
1728453832.1,517,3.13,54.0
1728453832.3,517,3.13,54.0
1728453832.5,517,3.13,54.0
1728453832.7,517,3.13,54.0
1728453832.9,517,3.13,54.0
1728453833.1,518,5.63,38.0
1728453833.3,518,5.63,38.0
1728453833.5,518,5.63,38.0
1728453833.7,518,5.63,38.0
1728453833.9,518,5.63,38.0
1728453834.1,519,7.49,16.0
1728453834.3,519,7.49,16.0
1728453834.51,519,7.49,16.0
1728453834.71,519,7.49,16.0
1728453834.91,519,7.49,16.0
1728453835.11,520,8.03,9.0
1728453835.31,520,8.03,9.0
1728453835.51,520,8.03,9.0
1728453835.71,520,8.03,9.0
1728453835.92,520,8.03,9.0
1728453836.12,521,7.84,10.0
1728453836.32,521,7.84,10.0
1728453836.52,521,7.84,10.0
1728453836.72,521,7.84,10.0
1728453836.92,521,7.84,10.0
1728453837.12,522,6.23,14.0
1728453837.32,522,6.23,14.0
1728453837.52,522,6.23,14.0
1728453837.72,522,6.23,14.0
1728453837.92,522,6.23,14.0
1728453838.12,523,4.96,23.0
1728453838.32,523,4.96,23.0
1728453838.52,523,4.96,23.0
1728453838.73,523,4.96,23.0
1728453838.93,523,4.96,23.0
1728453839.13,524,3.85,33.0
1728453839.33,524,3.85,33.0
1728453839.53,524,3.85,33.0
1728453839.73,524,3.85,33.0
1728453839.93,524,3.85,33.0
1728453840.13,525,4.51,6.0
1728453840.33,525,4.51,6.0
1728453840.53,525,4.51,6.0
1728453840.73,525,4.51,6.0
1728453840.93,525,4.51,6.0
1728453841.13,526,6.15,346.0
1728453841.33,526,6.15,346.0
1728453841.53,526,6.15,346.0
1728453841.73,526,6.15,346.0
1728453841.94,526,6.15,346.0
1728453842.14,527,5.52,343.0
1728453842.34,527,5.52,343.0
1728453842.54,527,5.52,343.0
1728453842.74,527,5.52,343.0
1728453842.94,527,5.52,343.0
1728453843.14,528,3.19,324.0
1728453843.34,528,3.19,324.0
1728453843.54,528,3.19,324.0
1728453843.74,528,3.19,324.0
1728453843.94,528,3.19,324.0
1728453844.14,529,1.98,348.0
1728453844.34,529,1.98,348.0
1728453844.54,529,1.98,348.0
1728453844.74,529,1.98,348.0
1728453844.94,529,1.98,348.0
1728453845.14,530,4.74,345.0
1728453845.35,530,4.74,345.0
1728453845.55,530,4.74,345.0
1728453845.75,530,4.74,345.0
1728453845.95,530,4.74,345.0
1728453846.15,531,5.53,345.0
1728453846.35,531,5.53,345.0
1728453846.55,531,5.53,345.0
1728453846.75,531,5.53,345.0
1728453846.95,531,5.53,345.0
1728453847.15,532,5.24,336.0
1728453847.35,532,5.24,336.0
1728453847.55,532,5.24,336.0
1728453847.75,532,5.24,336.0
1728453847.95,532,5.24,336.0
1728453848.16,533,4.14,336.0
1728453848.36,533,4.14,336.0
1728453848.56,533,4.14,336.0
1728453848.76,533,4.14,336.0
1728453848.96,533,4.14,336.0
1728453849.16,534,2.54,345.0
1728453849.36,534,2.54,345.0
1728453849.56,534,2.54,345.0
1728453849.76,534,2.54,345.0
1728453849.96,534,2.54,345.0
1728453850.16,535,1.37,325.0
1728453850.36,535,1.37,325.0
1728453850.56,535,1.37,325.0
1728453850.76,535,1.37,325.0
1728453850.96,535,1.37,325.0
1728453851.17,536,0.0,320.0
1728453851.37,536,0.0,320.0
1728453851.57,536,0.0,320.0
1728453851.77,536,0.0,320.0
1728453851.97,536,0.0,320.0
1728453852.17,537,3.74,24.0
1728453852.37,537,3.74,24.0
1728453852.57,537,3.74,24.0
1728453852.77,537,3.74,24.0
1728453852.97,537,3.74,24.0
1728453853.17,538,4.62,25.0
1728453853.37,538,4.62,25.0
1728453853.57,538,4.62,25.0
1728453853.78,538,4.62,25.0
1728453853.98,538,4.62,25.0
1728453854.18,539,2.75,44.0
1728453854.38,539,2.75,44.0
1728453854.58,539,2.75,44.0
1728453854.78,539,2.75,44.0
1728453854.98,539,2.75,44.0
1728453855.18,540,3.6,58.0
1728453855.38,540,3.6,58.0
1728453855.58,540,3.6,58.0
1728453855.78,540,3.6,58.0
1728453855.98,540,3.6,58.0
1728453856.18,541,6.18,32.0
1728453856.38,541,6.18,32.0
1728453856.58,541,6.18,32.0
1728453856.78,541,6.18,32.0
1728453856.98,541,6.18,32.0
1728453857.19,542,7.87,19.0
1728453857.39,542,7.87,19.0
1728453857.59,542,7.87,19.0
1728453857.79,542,7.87,19.0
1728453857.99,542,7.87,19.0
1728453858.19,543,7.93,8.0
1728453858.39,543,7.93,8.0
1728453858.59,543,7.93,8.0
1728453858.79,543,7.93,8.0
1728453858.99,543,7.93,8.0
1728453859.19,544,7.33,8.0
1728453859.39,544,7.33,8.0
1728453859.59,544,7.33,8.0
1728453859.79,544,7.33,8.0
1728453859.99,544,7.33,8.0
1728453860.2,545,5.36,19.0
1728453860.4,545,5.36,19.0
1728453860.6,545,5.36,19.0
1728453860.8,545,5.36,19.0
1728453861.0,545,5.36,19.0
1728453861.2,546,4.03,28.0
1728453861.4,546,4.03,28.0
1728453861.6,546,4.03,28.0
1728453861.8,546,4.03,28.0
1728453862.0,546,4.03,28.0
1728453862.2,547,3.51,31.0
1728453862.4,547,3.51,31.0
1728453862.6,547,3.51,31.0
1728453862.81,547,3.51,31.0
1728453863.01,547,3.51,31.0
1728453863.21,548,4.94,356.0
1728453863.41,548,4.94,356.0
1728453863.61,548,4.94,356.0
1728453863.81,548,4.94,356.0
1728453864.01,548,4.94,356.0
1728453864.21,549,6.45,336.0
1728453864.41,549,6.45,336.0
1728453864.61,549,6.45,336.0
1728453864.81,549,6.45,336.0
1728453865.01,549,6.45,336.0
1728453865.21,550,5.29,336.0
1728453865.42,550,5.29,336.0
1728453865.62,550,5.29,336.0
1728453865.82,550,5.29,336.0
1728453866.02,550,5.29,336.0
1728453866.22,551,3.15,306.0
1728453866.42,551,3.15,306.0
1728453866.62,551,3.15,306.0
1728453866.82,551,3.15,306.0
1728453867.02,551,3.15,306.0
1728453867.22,552,1.89,19.0
1728453867.42,552,1.89,19.0
1728453867.62,552,1.89,19.0
1728453867.82,552,1.89,19.0
1728453868.02,552,1.89,19.0
1728453868.22,553,4.19,349.0
1728453868.42,553,4.19,349.0
1728453868.63,553,4.19,349.0
1728453868.83,553,4.19,349.0
1728453869.03,553,4.19,349.0
1728453869.23,554,5.0,340.0
1728453869.43,554,5.0,340.0
1728453869.63,554,5.0,340.0
1728453869.83,554,5.0,340.0
1728453870.03,554,5.0,340.0
1728453870.23,555,5.07,338.0
1728453870.43,555,5.07,338.0
1728453870.63,555,5.07,338.0
1728453870.83,555,5.07,338.0
1728453871.03,555,5.07,338.0
1728453871.23,556,4.27,348.0
1728453871.43,556,4.27,348.0
1728453871.63,556,4.27,348.0
1728453871.84,556,4.27,348.0
1728453872.04,556,4.27,348.0
1728453872.24,557,2.63,338.0
1728453872.44,557,2.63,338.0
1728453872.64,557,2.63,338.0
1728453872.84,557,2.63,338.0
1728453873.04,557,2.63,338.0
1728453873.24,558,1.84,314.0
1728453873.44,558,1.84,314.0
1728453873.64,558,1.84,314.0
1728453873.85,558,1.84,314.0
1728453874.05,558,1.84,314.0
1728453874.25,559,0.51,354.0
1728453874.45,559,0.51,354.0
1728453874.65,559,0.51,354.0
1728453874.85,559,0.51,354.0
1728453875.05,559,0.51,354.0
1728453875.25,560,3.81,26.0
1728453875.45,560,3.81,26.0
1728453875.65,560,3.81,26.0
1728453875.85,560,3.81,26.0
1728453876.05,560,3.81,26.0
1728453876.25,561,4.56,20.0
1728453876.45,561,4.56,20.0
1728453876.65,561,4.56,20.0
1728453876.86,561,4.56,20.0
1728453877.06,561,4.56,20.0
1728453877.26,562,2.96,41.0
1728453877.46,562,2.96,41.0
1728453877.66,562,2.96,41.0
1728453877.86,562,2.96,41.0
1728453878.06,562,2.96,41.0
1728453878.26,563,4.74,58.0
1728453878.46,563,4.74,58.0
1728453878.66,563,4.74,58.0
1728453878.86,563,4.74,58.0
1728453879.06,563,4.74,58.0
1728453879.26,564,6.35,31.0
1728453879.46,564,6.35,31.0
1728453879.66,564,6.35,31.0
1728453879.86,564,6.35,31.0
1728453880.07,564,6.35,31.0
1728453880.27,565,7.62,13.0
1728453880.47,565,7.62,13.0
1728453880.67,565,7.62,13.0
1728453880.87,565,7.62,13.0
1728453881.07,565,7.62,13.0
1728453881.27,566,7.9,8.0
1728453881.47,566,7.9,8.0
1728453881.68,566,7.9,8.0
1728453881.88,566,7.9,8.0
1728453882.08,566,7.9,8.0
1728453882.28,567,7.57,4.0
1728453882.48,567,7.57,4.0
1728453882.68,567,7.57,4.0
1728453882.88,567,7.57,4.0
1728453883.08,567,7.57,4.0
1728453883.28,568,6.05,7.0
1728453883.48,568,6.05,7.0
1728453883.68,568,6.05,7.0
1728453883.88,568,6.05,7.0
1728453884.08,568,6.05,7.0
1728453884.28,569,4.27,12.0
1728453884.48,569,4.27,12.0
1728453884.68,569,4.27,12.0
1728453884.89,569,4.27,12.0
1728453885.09,569,4.27,12.0
1728453885.29,570,3.55,10.0
1728453885.49,570,3.55,10.0
1728453885.69,570,3.55,10.0
1728453885.89,570,3.55,10.0
1728453886.09,570,3.55,10.0
1728453886.29,571,4.38,348.0
1728453886.49,571,4.38,348.0
1728453886.69,571,4.38,348.0
1728453886.89,571,4.38,348.0
1728453887.1,571,4.38,348.0
1728453887.3,572,5.94,332.0
1728453887.5,572,5.94,332.0
1728453887.7,572,5.94,332.0
1728453887.9,572,5.94,332.0
1728453888.1,572,5.94,332.0
1728453888.3,573,4.18,334.0
1728453888.5,573,4.18,334.0
1728453888.7,573,4.18,334.0
1728453888.9,573,4.18,334.0
1728453889.1,573,4.18,334.0
1728453889.3,574,2.13,307.0
1728453889.5,574,2.13,307.0
1728453889.7,574,2.13,307.0
1728453889.9,574,2.13,307.0
1728453890.1,574,2.13,307.0
1728453890.3,575,2.7,20.0
1728453890.51,575,2.7,20.0
1728453890.71,575,2.7,20.0
1728453890.91,575,2.7,20.0
1728453891.11,575,2.7,20.0
1728453891.31,576,5.15,358.0
1728453891.51,576,5.15,358.0
1728453891.71,576,5.15,358.0
1728453891.91,576,5.15,358.0
1728453892.11,576,5.15,358.0
1728453892.32,577,5.2,350.0
1728453892.52,577,5.2,350.0
1728453892.72,577,5.2,350.0
1728453892.92,577,5.2,350.0
1728453893.12,577,5.2,350.0
1728453893.32,578,4.83,342.0
1728453893.52,578,4.83,342.0
1728453893.72,578,4.83,342.0
1728453893.92,578,4.83,342.0
1728453894.12,578,4.83,342.0
1728453894.32,579,4.01,348.0
1728453894.52,579,4.01,348.0
1728453894.72,579,4.01,348.0
1728453894.93,579,4.01,348.0
1728453895.13,579,4.01,348.0
1728453895.33,580,2.37,324.0
1728453895.53,580,2.37,324.0
1728453895.73,580,2.37,324.0
1728453895.93,580,2.37,324.0
1728453896.13,580,2.37,324.0
1728453896.33,581,1.92,285.0
1728453896.53,581,1.92,285.0
1728453896.73,581,1.92,285.0
1728453896.93,581,1.92,285.0
1728453897.13,581,1.92,285.0
1728453897.33,582,0.0,229.0
1728453897.53,582,0.0,229.0
1728453897.73,582,0.0,229.0
1728453897.93,582,0.0,229.0
1728453898.13,582,0.0,229.0
1728453898.34,583,0.0,229.0
1728453898.54,583,0.0,229.0
1728453898.74,583,0.0,229.0
1728453898.94,583,0.0,229.0
1728453899.14,583,0.0,229.0
1728453899.34,584,4.83,22.0
1728453899.54,584,4.83,22.0
1728453899.74,584,4.83,22.0
1728453899.94,584,4.83,22.0
1728453900.14,584,4.83,22.0
1728453900.34,585,3.3,39.0
1728453900.54,585,3.3,39.0
1728453900.74,585,3.3,39.0
1728453900.94,585,3.3,39.0
1728453901.14,585,3.3,39.0
1728453901.34,586,4.65,45.0
1728453901.54,586,4.65,45.0
1728453901.74,586,4.65,45.0
1728453901.95,586,4.65,45.0
1728453902.15,586,4.65,45.0
1728453902.35,587,6.39,17.0
1728453902.55,587,6.39,17.0
1728453902.75,587,6.39,17.0
1728453902.95,587,6.39,17.0
1728453903.15,587,6.39,17.0
1728453903.35,588,8.27,4.0
1728453903.55,588,8.27,4.0
1728453903.75,588,8.27,4.0
1728453903.95,588,8.27,4.0
1728453904.15,588,8.27,4.0
1728453904.35,589,8.16,357.0
1728453904.55,589,8.16,357.0
1728453904.75,589,8.16,357.0
1728453904.95,589,8.16,357.0
1728453905.15,589,8.16,357.0
1728453905.36,590,7.15,359.0
1728453905.56,590,7.15,359.0
1728453905.76,590,7.15,359.0
1728453905.96,590,7.15,359.0
1728453906.16,590,7.15,359.0
1728453906.36,591,5.73,2.0
1728453906.56,591,5.73,2.0
1728453906.76,591,5.73,2.0
1728453906.96,591,5.73,2.0
1728453907.16,591,5.73,2.0
1728453907.36,592,3.87,5.0
1728453907.56,592,3.87,5.0
1728453907.76,592,3.87,5.0
1728453907.96,592,3.87,5.0
1728453908.16,592,3.87,5.0
1728453908.36,593,3.4,353.0
1728453908.57,593,3.4,353.0
1728453908.77,593,3.4,353.0
1728453908.97,593,3.4,353.0
1728453909.17,593,3.4,353.0
1728453909.37,594,4.37,342.0
1728453909.57,594,4.37,342.0
1728453909.77,594,4.37,342.0
1728453909.97,594,4.37,342.0
1728453910.17,594,4.37,342.0
1728453910.37,595,5.41,332.0
1728453910.57,595,5.41,332.0
1728453910.77,595,5.41,332.0
1728453910.98,595,5.41,332.0
1728453911.18,595,5.41,332.0
1728453911.38,596,3.46,323.0
1728453911.58,596,3.46,323.0
1728453911.78,596,3.46,323.0
1728453911.98,596,3.46,323.0
1728453912.18,596,3.46,323.0
1728453912.38,597,1.12,309.0
1728453912.58,597,1.12,309.0
1728453912.78,597,1.12,309.0
1728453912.98,597,1.12,309.0
1728453913.18,597,1.12,309.0
1728453913.38,598,3.06,43.0
1728453913.58,598,3.06,43.0
1728453913.78,598,3.06,43.0
1728453913.98,598,3.06,43.0
1728453914.19,598,3.06,43.0
1728453914.39,599,5.38,5.0
1728453914.59,599,5.38,5.0
1728453914.79,599,5.38,5.0
1728453914.99,599,5.38,5.0
1728453915.19,599,5.38,5.0
1728453915.39,600,5.42,356.0
1728453915.59,600,5.42,356.0
1728453915.79,600,5.42,356.0
1728453915.99,600,5.42,356.0
1728453916.19,600,5.42,356.0
1728453916.39,601,4.88,352.0
1728453916.59,601,4.88,352.0
1728453916.79,601,4.88,352.0
1728453916.99,601,4.88,352.0
1728453917.2,601,4.88,352.0
1728453917.4,602,3.38,349.0
1728453917.6,602,3.38,349.0
1728453917.8,602,3.38,349.0
1728453918.0,602,3.38,349.0
1728453918.2,602,3.38,349.0
1728453918.4,603,1.77,318.0
1728453918.6,603,1.77,318.0
1728453918.8,603,1.77,318.0
1728453919.0,603,1.77,318.0
1728453919.2,603,1.77,318.0
1728453919.41,604,1.46,291.0
1728453919.61,604,1.46,291.0
1728453919.81,604,1.46,291.0
1728453920.01,604,1.46,291.0
1728453920.21,604,1.46,291.0
1728453920.42,605,0.0,281.0
1728453920.62,605,0.0,281.0
1728453920.82,605,0.0,281.0
1728453921.02,605,0.0,281.0
1728453921.22,605,0.0,281.0
1728453921.42,606,5.03,22.0
1728453921.62,606,5.03,22.0
1728453921.82,606,5.03,22.0
1728453922.02,606,5.03,22.0
1728453922.22,606,5.03,22.0
1728453922.42,607,4.75,28.0
1728453922.62,607,4.75,28.0
1728453922.82,607,4.75,28.0
1728453923.02,607,4.75,28.0
1728453923.22,607,4.75,28.0
1728453923.42,608,2.92,37.0
1728453923.62,608,2.92,37.0
1728453923.83,608,2.92,37.0
1728453924.03,608,2.92,37.0
1728453924.23,608,2.92,37.0
1728453924.43,609,4.67,37.0
1728453924.63,609,4.67,37.0
1728453924.83,609,4.67,37.0
1728453925.03,609,4.67,37.0
1728453925.23,609,4.67,37.0
1728453925.43,610,7.0,9.0
1728453925.63,610,7.0,9.0
1728453925.83,610,7.0,9.0
1728453926.03,610,7.0,9.0
1728453926.23,610,7.0,9.0
1728453926.43,611,8.24,2.0
1728453926.63,611,8.24,2.0
1728453926.84,611,8.24,2.0
1728453927.04,611,8.24,2.0
1728453927.24,611,8.24,2.0
1728453927.44,612,8.22,358.0
1728453927.64,612,8.22,358.0
1728453927.84,612,8.22,358.0
1728453928.04,612,8.22,358.0
1728453928.24,612,8.22,358.0
1728453928.44,613,6.86,355.0
1728453928.64,613,6.86,355.0
1728453928.84,613,6.86,355.0
1728453929.04,613,6.86,355.0
1728453929.24,613,6.86,355.0
1728453929.45,614,5.27,6.0
1728453929.65,614,5.27,6.0
1728453929.85,614,5.27,6.0
1728453930.05,614,5.27,6.0
1728453930.25,614,5.27,6.0
1728453930.45,615,3.73,13.0
1728453930.65,615,3.73,13.0
1728453930.85,615,3.73,13.0
1728453931.05,615,3.73,13.0
1728453931.25,615,3.73,13.0
1728453931.45,616,3.48,346.0
1728453931.65,616,3.48,346.0
1728453931.85,616,3.48,346.0
1728453932.05,616,3.48,346.0
1728453932.25,616,3.48,346.0
1728453932.46,617,5.1,337.0
1728453932.66,617,5.1,337.0
1728453932.86,617,5.1,337.0
1728453933.06,617,5.1,337.0
1728453933.26,617,5.1,337.0
1728453933.46,618,5.07,340.0
1728453933.66,618,5.07,340.0
1728453933.86,618,5.07,340.0
1728453934.06,618,5.07,340.0
1728453934.26,618,5.07,340.0
1728453934.46,619,2.61,326.0
1728453934.67,619,2.61,326.0
1728453934.87,619,2.61,326.0
1728453935.07,619,2.61,326.0
1728453935.27,619,2.61,326.0
1728453935.47,620,1.83,37.0
1728453935.67,620,1.83,37.0
1728453935.87,620,1.83,37.0
1728453936.07,620,1.83,37.0
1728453936.27,620,1.83,37.0
1728453936.47,621,4.19,8.0
1728453936.67,621,4.19,8.0
1728453936.87,621,4.19,8.0
1728453937.07,621,4.19,8.0
1728453937.27,621,4.19,8.0
1728453937.48,622,5.6,358.0
1728453937.68,622,5.6,358.0
1728453937.88,622,5.6,358.0
1728453938.08,622,5.6,358.0
1728453938.28,622,5.6,358.0
1728453938.48,623,5.54,347.0
1728453938.68,623,5.54,347.0
1728453938.88,623,5.54,347.0
1728453939.08,623,5.54,347.0
1728453939.28,623,5.54,347.0
1728453939.48,624,4.92,355.0
1728453939.68,624,4.92,355.0
1728453939.89,624,4.92,355.0
1728453940.09,624,4.92,355.0
1728453940.29,624,4.92,355.0
1728453940.49,625,3.67,340.0
1728453940.69,625,3.67,340.0
1728453940.89,625,3.67,340.0
1728453941.09,625,3.67,340.0
1728453941.29,625,3.67,340.0
1728453941.49,626,2.42,333.0
1728453941.69,626,2.42,333.0
1728453941.89,626,2.42,333.0
1728453942.09,626,2.42,333.0
1728453942.29,626,2.42,333.0
1728453942.49,627,1.65,314.0
1728453942.69,627,1.65,314.0
1728453942.89,627,1.65,314.0
1728453943.09,627,1.65,314.0
1728453943.29,627,1.65,314.0
1728453943.5,628,1.86,36.0
1728453943.7,628,1.86,36.0
1728453943.9,628,1.86,36.0
1728453944.1,628,1.86,36.0
1728453944.3,628,1.86,36.0
1728453944.5,629,4.88,14.0
1728453944.7,629,4.88,14.0
1728453944.9,629,4.88,14.0
1728453945.1,629,4.88,14.0
1728453945.3,629,4.88,14.0
1728453945.5,630,3.98,14.0
1728453945.71,630,3.98,14.0
1728453945.91,630,3.98,14.0
1728453946.11,630,3.98,14.0
1728453946.31,630,3.98,14.0
1728453946.51,631,1.61,22.0
1728453946.71,631,1.61,22.0
1728453946.91,631,1.61,22.0
1728453947.11,631,1.61,22.0
1728453947.31,631,1.61,22.0
1728453947.51,632,4.32,41.0
1728453947.71,632,4.32,41.0
1728453947.91,632,4.32,41.0
1728453948.11,632,4.32,41.0
1728453948.31,632,4.32,41.0
1728453948.51,633,6.78,10.0
1728453948.72,633,6.78,10.0
1728453948.92,633,6.78,10.0
1728453949.12,633,6.78,10.0
1728453949.32,633,6.78,10.0
1728453949.52,634,7.44,7.0
1728453949.72,634,7.44,7.0
1728453949.92,634,7.44,7.0
1728453950.12,634,7.44,7.0
1728453950.32,634,7.44,7.0
1728453950.52,635,7.34,1.0
1728453950.72,635,7.34,1.0
1728453950.92,635,7.34,1.0
1728453951.12,635,7.34,1.0
1728453951.32,635,7.34,1.0
1728453951.53,636,5.9,5.0
1728453951.73,636,5.9,5.0
1728453951.93,636,5.9,5.0
1728453952.13,636,5.9,5.0
1728453952.33,636,5.9,5.0
1728453952.53,637,3.18,9.0
1728453952.73,637,3.18,9.0
1728453952.93,637,3.18,9.0
1728453953.13,637,3.18,9.0
1728453953.33,637,3.18,9.0
1728453953.53,638,1.13,90.0
1728453953.73,638,1.13,90.0
1728453953.93,638,1.13,90.0
1728453954.13,638,1.13,90.0
1728453954.33,638,1.13,90.0
1728453954.54,639,3.05,163.0
1728453954.74,639,3.05,163.0
1728453954.94,639,3.05,163.0
1728453955.14,639,3.05,163.0
1728453955.34,639,3.05,163.0
1728453955.54,640,1.27,139.0
1728453955.74,640,1.27,139.0
1728453955.94,640,1.27,139.0
1728453956.14,640,1.27,139.0
1728453956.34,640,1.27,139.0
1728453956.54,641,0.55,86.0
1728453956.74,641,0.55,86.0
1728453956.94,641,0.55,86.0
1728453957.14,641,0.55,86.0
1728453957.34,641,0.55,86.0
1728453957.54,642,0.0,66.0
1728453957.75,642,0.0,66.0
1728453957.95,642,0.0,66.0
1728453958.15,642,0.0,66.0
1728453958.35,642,0.0,66.0
1728453958.55,643,0.0,66.0
1728453958.75,643,0.0,66.0
1728453958.95,643,0.0,66.0
1728453959.15,643,0.0,66.0
1728453959.35,643,0.0,66.0
1728453959.55,644,1.98,288.0
1728453959.75,644,1.98,288.0
1728453959.95,644,1.98,288.0
1728453960.15,644,1.98,288.0
1728453960.35,644,1.98,288.0
1728453960.56,645,0.0,338.0
1728453960.76,645,0.0,338.0
1728453960.96,645,0.0,338.0
1728453961.16,645,0.0,338.0
1728453961.36,645,0.0,338.0
1728453961.56,646,0.0,338.0
1728453961.76,646,0.0,338.0
1728453961.96,646,0.0,338.0
1728453962.16,646,0.0,338.0
1728453962.36,646,0.0,338.0
1728453962.56,647,1.25,60.0
1728453962.76,647,1.25,60.0
1728453962.96,647,1.25,60.0
1728453963.17,647,1.25,60.0
1728453963.37,647,1.25,60.0
1728453963.57,648,0.0,45.0
1728453963.77,648,0.0,45.0
1728453963.97,648,0.0,45.0
1728453964.17,648,0.0,45.0
1728453964.37,648,0.0,45.0
1728453965.57,651,1.82,77.0
1728453965.78,651,1.82,77.0
1728453965.98,651,1.82,77.0
1728453966.18,651,1.82,77.0
1728453966.38,651,1.82,77.0
1728453967.58,654,1.78,68.0
1728453967.78,654,1.78,68.0
1728453967.98,654,1.78,68.0
1728453968.18,654,1.78,68.0
1728453968.38,654,1.78,68.0
1728453969.59,657,2.0,80.0
1728453969.79,657,2.0,80.0
1728453969.99,657,2.0,80.0
1728453970.19,657,2.0,80.0
1728453970.39,657,2.0,80.0
1728453971.6,660,2.21,86.0
1728453971.8,660,2.21,86.0
1728453972.0,660,2.21,86.0
1728453972.2,660,2.21,86.0
1728453972.41,660,2.21,86.0
1728453973.61,662,2.35,91.0
1728453973.81,662,2.35,91.0
1728453974.01,662,2.35,91.0
1728453974.21,662,2.35,91.0
1728453974.41,662,2.35,91.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
