time,num,w_s,w_a
1728453848.97,527,5.8,18.0
1728453849.17,527,5.8,18.0
1728453849.37,527,5.8,18.0
1728453849.58,528,5.4,16.0
1728453849.78,528,5.4,16.0
1728453849.98,528,5.4,16.0
1728453850.18,528,5.4,16.0
1728453850.38,528,5.4,16.0
1728453850.58,529,5.64,13.0
1728453850.78,529,5.64,13.0
1728453850.98,529,5.64,13.0
1728453851.18,529,5.64,13.0
1728453851.38,529,5.64,13.0
1728453851.58,530,5.47,16.0
1728453851.78,530,5.47,16.0
1728453851.98,530,5.47,16.0
1728453852.18,530,5.47,16.0
1728453852.38,530,5.47,16.0
1728453852.58,531,5.15,19.0
1728453852.79,531,5.15,19.0
1728453852.99,531,5.15,19.0
1728453853.19,531,5.15,19.0
1728453853.39,531,5.15,19.0
1728453853.59,532,4.2,19.0
1728453853.79,532,4.2,19.0
1728453853.99,532,4.2,19.0
1728453854.19,532,4.2,19.0
1728453854.39,532,4.2,19.0
1728453854.59,533,3.05,22.0
1728453854.79,533,3.05,22.0
1728453854.99,533,3.05,22.0
1728453855.19,533,3.05,22.0
1728453855.4,533,3.05,22.0
1728453855.6,534,3.63,24.0
1728453855.8,534,3.63,24.0
1728453856.0,534,3.63,24.0
1728453856.2,534,3.63,24.0
1728453856.4,534,3.63,24.0
1728453856.6,535,5.45,351.0
1728453856.8,535,5.45,351.0
1728453857.0,535,5.45,351.0
1728453857.2,535,5.45,351.0
1728453857.4,535,5.45,351.0
1728453857.6,536,4.49,344.0
1728453857.8,536,4.49,344.0
1728453858.0,536,4.49,344.0
1728453858.21,536,4.49,344.0
1728453858.41,536,4.49,344.0
1728453858.61,537,3.09,325.0
1728453858.81,537,3.09,325.0
1728453859.01,537,3.09,325.0
1728453859.21,537,3.09,325.0
1728453859.41,537,3.09,325.0
1728453859.61,538,1.87,340.0
1728453859.81,538,1.87,340.0
1728453860.01,538,1.87,340.0
1728453860.21,538,1.87,340.0
1728453860.41,538,1.87,340.0
1728453860.61,539,3.44,354.0
1728453860.81,539,3.44,354.0
1728453861.01,539,3.44,354.0
1728453861.21,539,3.44,354.0
1728453861.41,539,3.44,354.0
1728453861.62,540,3.79,343.0
1728453861.82,540,3.79,343.0
1728453862.02,540,3.79,343.0
1728453862.22,540,3.79,343.0
1728453862.42,540,3.79,343.0
1728453862.62,541,3.64,330.0
1728453862.82,541,3.64,330.0
1728453863.02,541,3.64,330.0
1728453863.22,541,3.64,330.0
1728453863.42,541,3.64,330.0
1728453863.62,542,4.22,331.0
1728453863.82,542,4.22,331.0
1728453864.02,542,4.22,331.0
1728453864.22,542,4.22,331.0
1728453864.42,542,4.22,331.0
1728453864.63,543,3.78,333.0
1728453864.83,543,3.78,333.0
1728453865.03,543,3.78,333.0
1728453865.23,543,3.78,333.0
1728453865.43,543,3.78,333.0
1728453865.63,544,3.84,336.0
1728453865.83,544,3.84,336.0
1728453866.03,544,3.84,336.0
1728453866.23,544,3.84,336.0
1728453866.43,544,3.84,336.0
1728453866.63,545,2.73,331.0
1728453866.83,545,2.73,331.0
1728453867.03,545,2.73,331.0
1728453867.23,545,2.73,331.0
1728453867.43,545,2.73,331.0
1728453867.64,546,2.21,309.0
1728453867.84,546,2.21,309.0
1728453868.04,546,2.21,309.0
1728453868.24,546,2.21,309.0
1728453868.44,546,2.21,309.0
1728453868.64,547,0.0,326.0
1728453868.84,547,0.0,326.0
1728453869.04,547,0.0,326.0
1728453869.24,547,0.0,326.0
1728453869.44,547,0.0,326.0
1728453869.64,548,3.59,25.0
1728453869.84,548,3.59,25.0
1728453870.04,548,3.59,25.0
1728453870.24,548,3.59,25.0
1728453870.44,548,3.59,25.0
1728453870.65,549,2.8,31.0
1728453870.85,549,2.8,31.0
1728453871.05,549,2.8,31.0
1728453871.25,549,2.8,31.0
1728453871.45,549,2.8,31.0
1728453871.65,550,1.52,49.0
1728453871.85,550,1.52,49.0
1728453872.05,550,1.52,49.0
1728453872.25,550,1.52,49.0
1728453872.45,550,1.52,49.0
1728453872.65,551,3.58,59.0
1728453872.85,551,3.58,59.0
1728453873.05,551,3.58,59.0
1728453873.25,551,3.58,59.0
1728453873.45,551,3.58,59.0
1728453873.65,552,5.18,30.0
1728453873.85,552,5.18,30.0
1728453874.05,552,5.18,30.0
1728453874.25,552,5.18,30.0
1728453874.45,552,5.18,30.0
1728453874.66,553,5.5,17.0
1728453874.86,553,5.5,17.0
1728453875.06,553,5.5,17.0
1728453875.26,553,5.5,17.0
1728453875.46,553,5.5,17.0
1728453875.66,554,5.34,12.0
1728453875.86,554,5.34,12.0
1728453876.06,554,5.34,12.0
1728453876.26,554,5.34,12.0
1728453876.46,554,5.34,12.0
1728453876.66,555,5.31,12.0
1728453876.86,555,5.31,12.0
1728453877.06,555,5.31,12.0
1728453877.26,555,5.31,12.0
1728453877.46,555,5.31,12.0
1728453877.66,556,5.33,16.0
1728453877.86,556,5.33,16.0
1728453878.06,556,5.33,16.0
1728453878.26,556,5.33,16.0
1728453878.47,556,5.33,16.0
1728453878.67,557,5.2,17.0
1728453878.87,557,5.2,17.0
1728453879.07,557,5.2,17.0
1728453879.27,557,5.2,17.0
1728453879.47,557,5.2,17.0
1728453879.67,558,4.4,21.0
1728453879.87,558,4.4,21.0
1728453880.07,558,4.4,21.0
1728453880.27,558,4.4,21.0
1728453880.47,558,4.4,21.0
1728453880.67,559,3.15,26.0
1728453880.87,559,3.15,26.0
1728453881.07,559,3.15,26.0
1728453881.27,559,3.15,26.0
1728453881.47,559,3.15,26.0
1728453881.67,560,3.5,23.0
1728453881.87,560,3.5,23.0
1728453882.08,560,3.5,23.0
1728453882.28,560,3.5,23.0
1728453882.48,560,3.5,23.0
1728453882.68,561,5.74,349.0
1728453882.88,561,5.74,349.0
1728453883.08,561,5.74,349.0
1728453883.28,561,5.74,349.0
1728453883.48,561,5.74,349.0
1728453883.68,562,5.03,344.0
1728453883.88,562,5.03,344.0
1728453884.08,562,5.03,344.0
1728453884.28,562,5.03,344.0
1728453884.48,562,5.03,344.0
1728453884.68,563,3.63,330.0
1728453884.88,563,3.63,330.0
1728453885.08,563,3.63,330.0
1728453885.28,563,3.63,330.0
1728453885.48,563,3.63,330.0
1728453885.68,564,2.6,312.0
1728453885.88,564,2.6,312.0
1728453886.09,564,2.6,312.0
1728453886.29,564,2.6,312.0
1728453886.49,564,2.6,312.0
1728453886.69,565,3.03,357.0
1728453886.89,565,3.03,357.0
1728453887.09,565,3.03,357.0
1728453887.29,565,3.03,357.0
1728453887.49,565,3.03,357.0
1728453887.69,566,3.59,342.0
1728453887.89,566,3.59,342.0
1728453888.09,566,3.59,342.0
1728453888.29,566,3.59,342.0
1728453888.49,566,3.59,342.0
1728453888.69,567,3.66,337.0
1728453888.89,567,3.66,337.0
1728453889.09,567,3.66,337.0
1728453889.29,567,3.66,337.0
1728453889.49,567,3.66,337.0
1728453889.7,568,3.6,338.0
1728453889.9,568,3.6,338.0
1728453890.1,568,3.6,338.0
1728453890.3,568,3.6,338.0
1728453890.5,568,3.6,338.0
1728453890.7,569,3.25,344.0
1728453890.9,569,3.25,344.0
1728453891.1,569,3.25,344.0
1728453891.3,569,3.25,344.0
1728453891.5,569,3.25,344.0
1728453891.7,570,3.34,347.0
1728453891.9,570,3.34,347.0
1728453892.1,570,3.34,347.0
1728453892.3,570,3.34,347.0
1728453892.5,570,3.34,347.0
1728453892.7,571,2.52,350.0
1728453892.9,571,2.52,350.0
1728453893.11,571,2.52,350.0
1728453893.31,571,2.52,350.0
1728453893.51,571,2.52,350.0
1728453893.71,572,1.39,320.0
1728453893.91,572,1.39,320.0
1728453894.11,572,1.39,320.0
1728453894.31,572,1.39,320.0
1728453894.51,572,1.39,320.0
1728453894.71,573,0.0,326.0
1728453894.91,573,0.0,326.0
1728453895.11,573,0.0,326.0
1728453895.31,573,0.0,326.0
1728453895.51,573,0.0,326.0
1728453895.71,574,4.36,29.0
1728453895.91,574,4.36,29.0
1728453896.11,574,4.36,29.0
1728453896.31,574,4.36,29.0
1728453896.51,574,4.36,29.0
1728453896.72,575,3.79,28.0
1728453896.92,575,3.79,28.0
1728453897.12,575,3.79,28.0
1728453897.32,575,3.79,28.0
1728453897.52,575,3.79,28.0
1728453897.72,576,2.29,31.0
1728453897.92,576,2.29,31.0
1728453898.12,576,2.29,31.0
1728453898.32,576,2.29,31.0
1728453898.52,576,2.29,31.0
1728453898.72,577,2.55,52.0
1728453898.92,577,2.55,52.0
1728453899.12,577,2.55,52.0
1728453899.32,577,2.55,52.0
1728453899.52,577,2.55,52.0
1728453899.72,578,4.88,32.0
1728453899.93,578,4.88,32.0
1728453900.13,578,4.88,32.0
1728453900.33,578,4.88,32.0
1728453900.53,578,4.88,32.0
1728453900.73,579,5.3,9.0
1728453900.93,579,5.3,9.0
1728453901.13,579,5.3,9.0
1728453901.33,579,5.3,9.0
1728453901.53,579,5.3,9.0
1728453901.73,580,5.34,10.0
1728453901.93,580,5.34,10.0
1728453902.13,580,5.34,10.0
1728453902.33,580,5.34,10.0
1728453902.53,580,5.34,10.0
1728453902.74,581,5.69,11.0
1728453902.94,581,5.69,11.0
1728453903.14,581,5.69,11.0
1728453903.34,581,5.69,11.0
1728453903.54,581,5.69,11.0
1728453903.74,582,5.27,14.0
1728453903.94,582,5.27,14.0
1728453904.14,582,5.27,14.0
1728453904.34,582,5.27,14.0
1728453904.54,582,5.27,14.0
1728453904.74,583,5.71,18.0
1728453904.94,583,5.71,18.0
1728453905.14,583,5.71,18.0
1728453905.34,583,5.71,18.0
1728453905.54,583,5.71,18.0
1728453905.74,584,4.93,20.0
1728453905.95,584,4.93,20.0
1728453906.15,584,4.93,20.0
1728453906.35,584,4.93,20.0
1728453906.55,584,4.93,20.0
1728453906.75,585,3.9,30.0
1728453906.95,585,3.9,30.0
1728453907.15,585,3.9,30.0
1728453907.35,585,3.9,30.0
1728453907.55,585,3.9,30.0
1728453907.75,586,3.65,14.0
1728453907.95,586,3.65,14.0
1728453908.15,586,3.65,14.0
1728453908.35,586,3.65,14.0
1728453908.55,586,3.65,14.0
1728453908.75,587,5.73,359.0
1728453908.96,587,5.73,359.0
1728453909.16,587,5.73,359.0
1728453909.36,587,5.73,359.0
1728453909.56,587,5.73,359.0
1728453909.76,588,5.77,346.0
1728453909.96,588,5.77,346.0
1728453910.16,588,5.77,346.0
1728453910.36,588,5.77,346.0
1728453910.56,588,5.77,346.0
1728453910.76,589,3.87,337.0
1728453910.96,589,3.87,337.0
1728453911.16,589,3.87,337.0
1728453911.36,589,3.87,337.0
1728453911.56,589,3.87,337.0
1728453911.76,590,2.71,315.0
1728453911.96,590,2.71,315.0
1728453912.17,590,2.71,315.0
1728453912.37,590,2.71,315.0
1728453912.57,590,2.71,315.0
1728453912.77,591,3.51,347.0
1728453912.97,591,3.51,347.0
1728453913.17,591,3.51,347.0
1728453913.37,591,3.51,347.0
1728453913.57,591,3.51,347.0
1728453913.77,592,4.08,340.0
1728453913.97,592,4.08,340.0
1728453914.17,592,4.08,340.0
1728453914.37,592,4.08,340.0
1728453914.57,592,4.08,340.0
1728453914.77,593,3.8,329.0
1728453914.97,593,3.8,329.0
1728453915.17,593,3.8,329.0
1728453915.37,593,3.8,329.0
1728453915.58,593,3.8,329.0
1728453915.78,594,4.12,328.0
1728453915.98,594,4.12,328.0
1728453916.18,594,4.12,328.0
1728453916.38,594,4.12,328.0
1728453916.58,594,4.12,328.0
1728453916.78,595,4.05,333.0
1728453916.98,595,4.05,333.0
1728453917.18,595,4.05,333.0
1728453917.38,595,4.05,333.0
1728453917.58,595,4.05,333.0
1728453917.78,596,3.91,333.0
1728453917.98,596,3.91,333.0
1728453918.18,596,3.91,333.0
1728453918.38,596,3.91,333.0
1728453918.58,596,3.91,333.0
1728453918.79,597,3.32,328.0
1728453918.99,597,3.32,328.0
1728453919.19,597,3.32,328.0
1728453919.39,597,3.32,328.0
1728453919.59,597,3.32,328.0
1728453919.79,598,2.47,314.0
1728453919.99,598,2.47,314.0
1728453920.19,598,2.47,314.0
1728453920.39,598,2.47,314.0
1728453920.59,598,2.47,314.0
1728453920.8,599,0.83,302.0
1728453921.0,599,0.83,302.0
1728453921.2,599,0.83,302.0
1728453921.4,599,0.83,302.0
1728453921.6,599,0.83,302.0
1728453921.8,600,0.0,317.0
1728453922.0,600,0.0,317.0
1728453922.2,600,0.0,317.0
1728453922.4,600,0.0,317.0
1728453922.6,600,0.0,317.0
1728453922.81,601,3.44,26.0
1728453923.01,601,3.44,26.0
1728453923.21,601,3.44,26.0
1728453923.41,601,3.44,26.0
1728453923.61,601,3.44,26.0
1728453923.81,602,1.73,39.0
1728453924.01,602,1.73,39.0
1728453924.21,602,1.73,39.0
1728453924.41,602,1.73,39.0
1728453924.61,602,1.73,39.0
1728453924.81,603,2.02,67.0
1728453925.01,603,2.02,67.0
1728453925.21,603,2.02,67.0
1728453925.41,603,2.02,67.0
1728453925.61,603,2.02,67.0
1728453925.81,604,4.92,45.0
1728453926.01,604,4.92,45.0
1728453926.22,604,4.92,45.0
1728453926.42,604,4.92,45.0
1728453926.62,604,4.92,45.0
1728453926.82,605,5.28,19.0
1728453927.02,605,5.28,19.0
1728453927.22,605,5.28,19.0
1728453927.42,605,5.28,19.0
1728453927.62,605,5.28,19.0
1728453927.82,606,5.05,15.0
1728453928.02,606,5.05,15.0
1728453928.22,606,5.05,15.0
1728453928.42,606,5.05,15.0
1728453928.62,606,5.05,15.0
1728453928.82,607,5.38,15.0
1728453929.02,607,5.38,15.0
1728453929.22,607,5.38,15.0
1728453929.43,607,5.38,15.0
1728453929.63,607,5.38,15.0
1728453929.83,608,5.57,17.0
1728453930.03,608,5.57,17.0
1728453930.23,608,5.57,17.0
1728453930.43,608,5.57,17.0
1728453930.63,608,5.57,17.0
1728453930.83,609,5.69,20.0
1728453931.03,609,5.69,20.0
1728453931.23,609,5.69,20.0
1728453931.43,609,5.69,20.0
1728453931.63,609,5.69,20.0
1728453931.83,610,5.15,22.0
1728453932.03,610,5.15,22.0
1728453932.23,610,5.15,22.0
1728453932.44,610,5.15,22.0
1728453932.64,610,5.15,22.0
1728453932.84,611,4.04,33.0
1728453933.04,611,4.04,33.0
1728453933.24,611,4.04,33.0
1728453933.44,611,4.04,33.0
1728453933.64,611,4.04,33.0
1728453933.84,612,3.3,32.0
1728453934.04,612,3.3,32.0
1728453934.24,612,3.3,32.0
1728453934.44,612,3.3,32.0
1728453934.64,612,3.3,32.0
1728453934.84,613,4.84,25.0
1728453935.04,613,4.84,25.0
1728453935.24,613,4.84,25.0
1728453935.44,613,4.84,25.0
1728453935.64,613,4.84,25.0
1728453935.84,614,6.08,355.0
1728453936.05,614,6.08,355.0
1728453936.25,614,6.08,355.0
1728453936.45,614,6.08,355.0
1728453936.65,614,6.08,355.0
1728453936.85,615,4.63,351.0
1728453937.05,615,4.63,351.0
1728453937.25,615,4.63,351.0
1728453937.45,615,4.63,351.0
1728453937.65,615,4.63,351.0
1728453937.85,616,3.15,335.0
1728453938.05,616,3.15,335.0
1728453938.25,616,3.15,335.0
1728453938.45,616,3.15,335.0
1728453938.65,616,3.15,335.0
1728453938.85,617,2.81,350.0
1728453939.05,617,2.81,350.0
1728453939.25,617,2.81,350.0
1728453939.45,617,2.81,350.0
1728453939.65,617,2.81,350.0
1728453939.86,618,4.12,334.0
1728453940.06,618,4.12,334.0
1728453940.26,618,4.12,334.0
1728453940.46,618,4.12,334.0
1728453940.66,618,4.12,334.0
1728453940.86,619,4.15,330.0
1728453941.06,619,4.15,330.0
1728453941.26,619,4.15,330.0
1728453941.46,619,4.15,330.0
1728453941.66,619,4.15,330.0
1728453941.86,620,4.43,320.0
1728453942.06,620,4.43,320.0
1728453942.26,620,4.43,320.0
1728453942.46,620,4.43,320.0
1728453942.66,620,4.43,320.0
1728453942.86,621,4.53,326.0
1728453943.06,621,4.53,326.0
1728453943.26,621,4.53,326.0
1728453943.47,621,4.53,326.0
1728453943.67,621,4.53,326.0
1728453943.87,622,4.21,330.0
1728453944.07,622,4.21,330.0
1728453944.27,622,4.21,330.0
1728453944.47,622,4.21,330.0
1728453944.67,622,4.21,330.0
1728453944.87,623,3.77,336.0
1728453945.07,623,3.77,336.0
1728453945.27,623,3.77,336.0
1728453945.47,623,3.77,336.0
1728453945.67,623,3.77,336.0
1728453945.87,624,2.5,325.0
1728453946.07,624,2.5,325.0
1728453946.27,624,2.5,325.0
1728453946.47,624,2.5,325.0
1728453946.67,624,2.5,325.0
1728453946.88,625,2.14,307.0
1728453947.08,625,2.14,307.0
1728453947.28,625,2.14,307.0
1728453947.48,625,2.14,307.0
1728453947.68,625,2.14,307.0
1728453947.88,626,1.5,41.0
1728453948.08,626,1.5,41.0
1728453948.28,626,1.5,41.0
1728453948.48,626,1.5,41.0
1728453948.68,626,1.5,41.0
1728453948.88,627,3.7,23.0
1728453949.08,627,3.7,23.0
1728453949.28,627,3.7,23.0
1728453949.48,627,3.7,23.0
1728453949.68,627,3.7,23.0
1728453949.88,628,2.72,19.0
1728453950.08,628,2.72,19.0
1728453950.28,628,2.72,19.0
1728453950.48,628,2.72,19.0
1728453950.69,628,2.72,19.0
1728453950.89,629,1.54,22.0
1728453951.09,629,1.54,22.0
1728453951.29,629,1.54,22.0
1728453951.49,629,1.54,22.0
1728453951.69,629,1.54,22.0
1728453951.89,630,2.04,60.0
1728453952.09,630,2.04,60.0
1728453952.29,630,2.04,60.0
1728453952.49,630,2.04,60.0
1728453952.69,630,2.04,60.0
1728453952.89,631,5.12,39.0
1728453953.09,631,5.12,39.0
1728453953.29,631,5.12,39.0
1728453953.5,631,5.12,39.0
1728453953.7,631,5.12,39.0
1728453953.9,632,5.51,22.0
1728453954.1,632,5.51,22.0
1728453954.3,632,5.51,22.0
1728453954.5,632,5.51,22.0
1728453954.7,632,5.51,22.0
1728453954.9,633,5.11,18.0
1728453955.1,633,5.11,18.0
1728453955.3,633,5.11,18.0
1728453955.5,633,5.11,18.0
1728453955.7,633,5.11,18.0
1728453955.9,634,4.16,23.0
1728453956.1,634,4.16,23.0
1728453956.3,634,4.16,23.0
1728453956.51,634,4.16,23.0
1728453956.71,634,4.16,23.0
1728453956.91,635,2.25,49.0
1728453957.11,635,2.25,49.0
1728453957.31,635,2.25,49.0
1728453957.51,635,2.25,49.0
1728453957.71,635,2.25,49.0
1728453957.91,636,2.96,122.0
1728453958.11,636,2.96,122.0
1728453958.31,636,2.96,122.0
1728453958.51,636,2.96,122.0
1728453958.71,636,2.96,122.0
1728453958.91,637,2.75,109.0
1728453959.11,637,2.75,109.0
1728453959.31,637,2.75,109.0
1728453959.51,637,2.75,109.0
1728453959.71,637,2.75,109.0
1728453959.92,638,2.62,88.0
1728453960.12,638,2.62,88.0
1728453960.32,638,2.62,88.0
1728453960.52,638,2.62,88.0
1728453960.72,638,2.62,88.0
1728453960.92,639,2.09,73.0
1728453961.12,639,2.09,73.0
1728453961.32,639,2.09,73.0
1728453961.52,639,2.09,73.0
1728453961.72,639,2.09,73.0
1728453961.92,640,1.91,87.0
1728453962.12,640,1.91,87.0
1728453962.32,640,1.91,87.0
1728453962.52,640,1.91,87.0
1728453962.72,640,1.91,87.0
1728453962.92,641,1.84,98.0
1728453963.13,641,1.84,98.0
1728453963.33,641,1.84,98.0
1728453963.53,641,1.84,98.0
1728453963.73,641,1.84,98.0
1728453963.93,642,1.92,109.0
1728453964.13,642,1.92,109.0
1728453964.33,642,1.92,109.0
1728453964.53,642,1.92,109.0
1728453964.73,642,1.92,109.0
1728453964.93,643,2.01,99.0
1728453965.13,643,2.01,99.0
1728453965.33,643,2.01,99.0
1728453965.54,643,2.01,99.0
1728453965.74,643,2.01,99.0
1728453965.94,644,1.93,88.0
1728453966.14,644,1.93,88.0
1728453966.34,644,1.93,88.0
1728453966.54,644,1.93,88.0
1728453966.74,644,1.93,88.0
1728453966.94,645,1.76,92.0
1728453967.14,645,1.76,92.0
1728453967.34,645,1.76,92.0
1728453967.54,645,1.76,92.0
1728453967.74,645,1.76,92.0
1728453967.94,646,1.78,90.0
1728453968.14,646,1.78,90.0
1728453968.34,646,1.78,90.0
1728453968.54,646,1.78,90.0
1728453968.74,646,1.78,90.0
1728453968.95,647,1.73,77.0
1728453969.15,647,1.73,77.0
1728453969.35,647,1.73,77.0
1728453969.55,647,1.73,77.0
1728453969.75,647,1.73,77.0
1728453969.95,648,1.47,97.0
1728453970.15,648,1.47,97.0
1728453970.35,648,1.47,97.0
1728453970.55,648,1.47,97.0
1728453970.75,648,1.47,97.0
1728453970.95,649,1.66,77.0
1728453971.15,649,1.66,77.0
1728453971.35,649,1.66,77.0
1728453971.55,649,1.66,77.0
1728453971.76,649,1.66,77.0
1728453971.96,650,1.56,72.0
1728453972.16,650,1.56,72.0
1728453972.36,650,1.56,72.0
1728453972.56,650,1.56,72.0
1728453972.76,650,1.56,72.0
1728453972.97,651,1.41,63.0
1728453973.17,651,1.41,63.0
1728453973.37,651,1.41,63.0
1728453973.57,651,1.41,63.0
1728453973.77,651,1.41,63.0
1728453973.97,652,1.38,58.0
1728453974.17,652,1.38,58.0
1728453974.37,652,1.38,58.0
1728453974.57,652,1.38,58.0
1728453974.77,652,1.38,58.0
1728453974.97,653,1.03,52.0
1728453975.17,653,1.03,52.0
1728453975.37,653,1.03,52.0
1728453975.57,653,1.03,52.0
1728453975.77,653,1.03,52.0
1728453975.98,654,0.93,47.0
1728453976.18,654,0.93,47.0
1728453976.38,654,0.93,47.0
1728453976.58,654,0.93,47.0
1728453976.78,654,0.93,47.0
1728453976.98,655,1.08,23.0
1728453977.18,655,1.08,23.0
1728453977.38,655,1.08,23.0
1728453977.58,655,1.08,23.0
1728453977.78,655,1.08,23.0
1728453977.98,656,1.32,29.0
1728453978.19,656,1.32,29.0
1728453978.39,656,1.32,29.0
1728453978.59,656,1.32,29.0
1728453978.79,656,1.32,29.0
1728453978.99,657,1.34,17.0
1728453979.19,657,1.34,17.0
1728453979.39,657,1.34,17.0
1728453979.59,657,1.34,17.0
1728453979.79,657,1.34,17.0
1728453979.99,658,1.41,15.0
1728453980.19,658,1.41,15.0
1728453980.4,658,1.41,15.0
1728453980.6,658,1.41,15.0
1728453980.8,658,1.41,15.0
1728453981.0,659,1.17,13.0
1728453981.2,659,1.17,13.0
1728453981.4,659,1.17,13.0
1728453981.6,659,1.17,13.0
1728453981.8,659,1.17,13.0
1728453982.0,660,1.47,4.0
1728453982.2,660,1.47,4.0
1728453982.4,660,1.47,4.0
1728453982.61,660,1.47,4.0
1728453982.81,660,1.47,4.0
1728453983.01,661,1.59,10.0
1728453983.21,661,1.59,10.0
1728453983.41,661,1.59,10.0
1728453983.61,661,1.59,10.0
1728453983.81,661,1.59,10.0
1728453984.01,662,1.31,8.0
1728453984.21,662,1.31,8.0
1728453984.41,662,1.31,8.0
1728453984.61,662,1.31,8.0
1728453984.81,662,1.31,8.0
1728453985.01,663,1.47,350.0
1728453985.21,663,1.47,350.0
1728453985.41,663,1.47,350.0
1728453985.61,663,1.47,350.0
1728453985.82,663,1.47,350.0
1728453986.02,664,1.53,355.0
1728453986.22,664,1.53,355.0
1728453986.42,664,1.53,355.0
1728453986.62,664,1.53,355.0
1728453986.82,664,1.53,355.0
1728453987.02,665,1.17,341.0
1728453987.22,665,1.17,341.0
1728453987.42,665,1.17,341.0
1728453987.62,665,1.17,341.0
1728453987.82,665,1.17,341.0
1728453988.02,666,1.04,336.0
1728453988.22,666,1.04,336.0
1728453988.42,666,1.04,336.0
1728453988.62,666,1.04,336.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
