time,num,w_s,w_a
1728453867.67,520,0.0,59.0
1728453867.87,520,0.0,59.0
1728453868.07,520,0.0,59.0
1728453868.27,521,0.0,59.0
1728453868.47,521,0.0,59.0
1728453868.67,521,0.0,59.0
1728453868.87,521,0.0,59.0
1728453869.07,521,0.0,59.0
1728453869.27,522,0.0,59.0
1728453869.47,522,0.0,59.0
1728453869.67,522,0.0,59.0
1728453869.87,522,0.0,59.0
1728453870.07,522,0.0,59.0
1728453870.27,523,0.0,59.0
1728453870.48,523,0.0,59.0
1728453870.68,523,0.0,59.0
1728453870.88,523,0.0,59.0
1728453871.08,523,0.0,59.0
1728453871.28,524,0.0,59.0
1728453871.48,524,0.0,59.0
1728453871.68,524,0.0,59.0
1728453871.88,524,0.0,59.0
1728453872.08,524,0.0,59.0
1728453872.28,525,0.0,59.0
1728453872.48,525,0.0,59.0
1728453872.68,525,0.0,59.0
1728453872.88,525,0.0,59.0
1728453873.08,525,0.0,59.0
1728453873.28,526,0.0,59.0
1728453873.48,526,0.0,59.0
1728453873.69,526,0.0,59.0
1728453873.89,526,0.0,59.0
1728453874.09,526,0.0,59.0
1728453874.29,527,0.0,59.0
1728453874.49,527,0.0,59.0
1728453874.69,527,0.0,59.0
1728453874.89,527,0.0,59.0
1728453875.09,527,0.0,59.0
1728453875.29,528,0.0,59.0
1728453875.49,528,0.0,59.0
1728453875.69,528,0.0,59.0
1728453875.89,528,0.0,59.0
1728453876.09,528,0.0,59.0
1728453876.29,529,0.0,59.0
1728453876.49,529,0.0,59.0
1728453876.69,529,0.0,59.0
1728453876.89,529,0.0,59.0
1728453877.1,529,0.0,59.0
1728453877.3,530,0.0,59.0
1728453877.5,530,0.0,59.0
1728453877.7,530,0.0,59.0
1728453877.9,530,0.0,59.0
1728453878.1,530,0.0,59.0
1728453878.3,531,0.0,59.0
1728453878.5,531,0.0,59.0
1728453878.7,531,0.0,59.0
1728453878.9,531,0.0,59.0
1728453879.1,531,0.0,59.0
1728453879.3,532,0.0,59.0
1728453879.5,532,0.0,59.0
1728453879.7,532,0.0,59.0
1728453879.9,532,0.0,59.0
1728453880.1,532,0.0,59.0
1728453880.31,533,0.0,59.0
1728453880.51,533,0.0,59.0
1728453880.71,533,0.0,59.0
1728453880.91,533,0.0,59.0
1728453881.11,533,0.0,59.0
1728453881.31,534,0.0,59.0
1728453881.51,534,0.0,59.0
1728453881.71,534,0.0,59.0
1728453881.91,534,0.0,59.0
1728453882.11,534,0.0,59.0
1728453882.31,535,0.0,59.0
1728453882.51,535,0.0,59.0
1728453882.71,535,0.0,59.0
1728453882.91,535,0.0,59.0
1728453883.11,535,0.0,59.0
1728453883.32,536,0.0,59.0
1728453883.52,536,0.0,59.0
1728453883.72,536,0.0,59.0
1728453883.92,536,0.0,59.0
1728453884.12,536,0.0,59.0
1728453884.32,537,0.0,59.0
1728453884.52,537,0.0,59.0
1728453884.72,537,0.0,59.0
1728453884.92,537,0.0,59.0
1728453885.12,537,0.0,59.0
1728453885.32,538,0.0,59.0
1728453885.52,538,0.0,59.0
1728453885.72,538,0.0,59.0
1728453885.92,538,0.0,59.0
1728453886.13,538,0.0,59.0
1728453886.33,539,0.0,59.0
1728453886.53,539,0.0,59.0
1728453886.73,539,0.0,59.0
1728453886.93,539,0.0,59.0
1728453887.13,539,0.0,59.0
1728453887.33,540,0.0,59.0
1728453887.53,540,0.0,59.0
1728453887.73,540,0.0,59.0
1728453887.93,540,0.0,59.0
1728453888.13,540,0.0,59.0
1728453888.33,541,0.0,59.0
1728453888.53,541,0.0,59.0
1728453888.73,541,0.0,59.0
1728453888.93,541,0.0,59.0
1728453889.13,541,0.0,59.0
1728453889.33,542,0.0,59.0
1728453889.54,542,0.0,59.0
1728453889.74,542,0.0,59.0
1728453889.94,542,0.0,59.0
1728453890.14,542,0.0,59.0
1728453890.34,543,0.0,59.0
1728453890.54,543,0.0,59.0
1728453890.74,543,0.0,59.0
1728453890.94,543,0.0,59.0
1728453891.14,543,0.0,59.0
1728453891.34,544,0.0,59.0
1728453891.54,544,0.0,59.0
1728453891.74,544,0.0,59.0
1728453891.94,544,0.0,59.0
1728453892.14,544,0.0,59.0
1728453892.34,545,1.23,286.0
1728453892.54,545,1.23,286.0
1728453892.74,545,1.23,286.0
1728453892.95,545,1.23,286.0
1728453893.15,545,1.23,286.0
1728453893.35,546,1.55,283.0
1728453893.55,546,1.55,283.0
1728453893.75,546,1.55,283.0
1728453893.95,546,1.55,283.0
1728453894.15,546,1.55,283.0
1728453894.35,547,1.28,296.0
1728453894.55,547,1.28,296.0
1728453894.75,547,1.28,296.0
1728453894.95,547,1.28,296.0
1728453895.15,547,1.28,296.0
1728453895.35,548,1.34,287.0
1728453895.56,548,1.34,287.0
1728453895.76,548,1.34,287.0
1728453895.96,548,1.34,287.0
1728453896.16,548,1.34,287.0
1728453896.36,549,1.04,295.0
1728453896.56,549,1.04,295.0
1728453896.76,549,1.04,295.0
1728453896.96,549,1.04,295.0
1728453897.16,549,1.04,295.0
1728453897.36,550,0.0,300.0
1728453897.56,550,0.0,300.0
1728453897.76,550,0.0,300.0
1728453897.96,550,0.0,300.0
1728453898.17,550,0.0,300.0
1728453898.37,551,0.0,300.0
1728453898.57,551,0.0,300.0
1728453898.77,551,0.0,300.0
1728453898.97,551,0.0,300.0
1728453899.17,551,0.0,300.0
1728453899.37,552,0.61,297.0
1728453899.57,552,0.61,297.0
1728453899.77,552,0.61,297.0
1728453899.97,552,0.61,297.0
1728453900.17,552,0.61,297.0
1728453900.37,553,0.0,296.0
1728453900.57,553,0.0,296.0
1728453900.77,553,0.0,296.0
1728453900.98,553,0.0,296.0
1728453901.18,553,0.0,296.0
1728453901.38,554,0.0,296.0
1728453901.58,554,0.0,296.0
1728453901.78,554,0.0,296.0
1728453901.98,554,0.0,296.0
1728453902.18,554,0.0,296.0
1728453902.38,555,0.0,296.0
1728453902.58,555,0.0,296.0
1728453902.78,555,0.0,296.0
1728453902.98,555,0.0,296.0
1728453903.18,555,0.0,296.0
1728453903.39,556,0.0,296.0
1728453903.59,556,0.0,296.0
1728453903.79,556,0.0,296.0
1728453903.99,556,0.0,296.0
1728453904.19,556,0.0,296.0
                                                                                                                  
