time,num,w_s,w_a
1728999530.34,508,9.15,341.0
1728999530.54,508,9.15,341.0
1728999530.74,508,9.15,341.0
1728999530.94,509,7.17,342.0
1728999531.14,509,7.17,342.0
1728999531.34,509,7.17,342.0
1728999531.55,509,7.17,342.0
1728999531.75,509,7.17,342.0
1728999531.95,510,8.93,325.0
1728999532.15,510,8.93,325.0
1728999532.35,510,8.93,325.0
1728999532.55,510,8.93,325.0
1728999532.75,510,8.93,325.0
1728999532.95,511,10.05,20.0
1728999533.15,511,10.05,20.0
1728999533.35,511,10.05,20.0
1728999533.55,511,10.05,20.0
1728999533.75,511,10.05,20.0
1728999533.95,512,8.29,1.0
1728999534.15,512,8.29,1.0
1728999534.35,512,8.29,1.0
1728999534.56,512,8.29,1.0
1728999534.76,512,8.29,1.0
1728999534.96,513,6.36,316.0
1728999535.16,513,6.36,316.0
1728999535.36,513,6.36,316.0
1728999535.56,513,6.36,316.0
1728999535.76,513,6.36,316.0
1728999535.96,514,9.64,273.0
1728999536.16,514,9.64,273.0
1728999536.36,514,9.64,273.0
1728999536.56,514,9.64,273.0
1728999536.76,514,9.64,273.0
1728999536.96,515,11.15,276.0
1728999537.16,515,11.15,276.0
1728999537.36,515,11.15,276.0
1728999537.57,515,11.15,276.0
1728999537.77,515,11.15,276.0
1728999537.97,516,8.15,306.0
1728999538.17,516,8.15,306.0
1728999538.37,516,8.15,306.0
1728999538.57,516,8.15,306.0
1728999538.77,516,8.15,306.0
1728999538.97,517,9.36,348.0
1728999539.17,517,9.36,348.0
1728999539.37,517,9.36,348.0
1728999539.57,517,9.36,348.0
1728999539.77,517,9.36,348.0
1728999539.97,518,12.76,6.0
1728999540.17,518,12.76,6.0
1728999540.38,518,12.76,6.0
1728999540.58,518,12.76,6.0
1728999540.78,518,12.76,6.0
1728999540.98,519,10.81,348.0
1728999541.18,519,10.81,348.0
1728999541.38,519,10.81,348.0
1728999541.58,519,10.81,348.0
1728999541.78,519,10.81,348.0
1728999541.98,520,4.98,255.0
1728999542.18,520,4.98,255.0
1728999542.38,520,4.98,255.0
1728999542.58,520,4.98,255.0
1728999542.78,520,4.98,255.0
1728999542.99,521,2.56,232.0
1728999543.19,521,2.56,232.0
1728999543.39,521,2.56,232.0
1728999543.59,521,2.56,232.0
1728999543.79,521,2.56,232.0
1728999543.99,522,5.1,310.0
1728999544.19,522,5.1,310.0
1728999544.39,522,5.1,310.0
1728999544.59,522,5.1,310.0
1728999544.79,522,5.1,310.0
1728999544.99,523,8.84,5.0
1728999545.19,523,8.84,5.0
1728999545.39,523,8.84,5.0
1728999545.59,523,8.84,5.0
1728999545.79,523,8.84,5.0
1728999546.0,524,7.65,1.0
1728999546.2,524,7.65,1.0
1728999546.4,524,7.65,1.0
1728999546.6,524,7.65,1.0
1728999546.8,524,7.65,1.0
1728999547.0,525,6.58,306.0
1728999547.2,525,6.58,306.0
1728999547.4,525,6.58,306.0
1728999547.6,525,6.58,306.0
1728999547.8,525,6.58,306.0
1728999548.0,526,11.27,273.0
1728999548.2,526,11.27,273.0
1728999548.4,526,11.27,273.0
1728999548.6,526,11.27,273.0
1728999548.8,526,11.27,273.0
1728999549.01,527,11.72,265.0
1728999549.21,527,11.72,265.0
1728999549.41,527,11.72,265.0
1728999549.61,527,11.72,265.0
1728999549.81,527,11.72,265.0
1728999551.01,530,4.72,91.0
1728999551.21,530,4.72,91.0
1728999551.41,530,4.72,91.0
1728999551.61,530,4.72,91.0
1728999551.81,530,4.72,91.0
1728999553.02,533,12.64,7.0
1728999553.22,533,12.64,7.0
1728999553.42,533,12.64,7.0
1728999553.62,533,12.64,7.0
1728999553.82,533,12.64,7.0
1728999555.02,536,4.45,16.0
1728999555.22,536,4.45,16.0
1728999555.43,536,4.45,16.0
1728999555.63,536,4.45,16.0
1728999555.83,536,4.45,16.0
1728999557.03,539,7.87,11.0
1728999557.23,539,7.87,11.0
1728999557.43,539,7.87,11.0
1728999557.63,539,7.87,11.0
1728999557.83,539,7.87,11.0
1728999559.04,542,9.91,12.0
1728999559.24,542,9.91,12.0
1728999559.44,542,9.91,12.0
1728999559.64,542,9.91,12.0
1728999559.84,542,9.91,12.0
1728999561.04,545,10.81,90.0
1728999561.24,545,10.81,90.0
1728999561.44,545,10.81,90.0
1728999561.65,545,10.81,90.0
1728999561.85,545,10.81,90.0
1728999563.05,548,10.85,152.0
1728999563.25,548,10.85,152.0
1728999563.45,548,10.85,152.0
1728999563.65,548,10.85,152.0
1728999563.85,548,10.85,152.0
1728999565.06,550,11.41,151.0
1728999565.26,550,11.41,151.0
1728999565.46,550,11.41,151.0
1728999565.66,550,11.41,151.0
1728999565.86,550,11.41,151.0
1728999566.06,551,11.09,153.0
1728999566.26,551,11.09,153.0
1728999566.46,551,11.09,153.0
1728999566.66,551,11.09,153.0
1728999566.86,551,11.09,153.0
1728999567.06,552,13.58,181.0
1728999567.26,552,13.58,181.0
1728999567.46,552,13.58,181.0
1728999567.66,552,13.58,181.0
1728999567.86,552,13.58,181.0
1728999568.07,553,11.54,220.0
1728999568.27,553,11.54,220.0
1728999568.47,553,11.54,220.0
1728999568.67,553,11.54,220.0
1728999568.87,553,11.54,220.0
1728999569.07,554,12.51,221.0
1728999569.27,554,12.51,221.0
1728999569.47,554,12.51,221.0
1728999569.67,554,12.51,221.0
1728999569.87,554,12.51,221.0
1728999570.07,555,12.62,216.0
1728999570.27,555,12.62,216.0
1728999570.47,555,12.62,216.0
1728999570.67,555,12.62,216.0
1728999570.87,555,12.62,216.0
1728999571.08,556,11.61,234.0
1728999571.28,556,11.61,234.0
1728999571.48,556,11.61,234.0
1728999571.68,556,11.61,234.0
1728999571.88,556,11.61,234.0
1728999572.08,557,8.55,196.0
1728999572.28,557,8.55,196.0
1728999572.48,557,8.55,196.0
1728999572.68,557,8.55,196.0
1728999572.88,557,8.55,196.0
1728999573.08,558,5.57,70.0
1728999573.28,558,5.57,70.0
1728999573.48,558,5.57,70.0
1728999573.68,558,5.57,70.0
1728999573.88,558,5.57,70.0
1728999574.09,559,5.09,305.0
1728999574.29,559,5.09,305.0
1728999574.49,559,5.09,305.0
1728999574.69,559,5.09,305.0
1728999574.89,559,5.09,305.0
1728999575.09,560,1.83,270.0
1728999575.29,560,1.83,270.0
1728999575.49,560,1.83,270.0
1728999575.69,560,1.83,270.0
1728999575.89,560,1.83,270.0
1728999576.09,561,5.9,31.0
1728999576.29,561,5.9,31.0
1728999576.49,561,5.9,31.0
1728999576.69,561,5.9,31.0
1728999576.89,561,5.9,31.0
1728999577.09,562,11.17,43.0
1728999577.29,562,11.17,43.0
1728999577.5,562,11.17,43.0
1728999577.7,562,11.17,43.0
1728999577.9,562,11.17,43.0
1728999578.1,563,11.87,36.0
1728999578.3,563,11.87,36.0
1728999578.5,563,11.87,36.0
1728999578.7,563,11.87,36.0
1728999578.9,563,11.87,36.0
1728999579.1,564,12.11,23.0
1728999579.3,564,12.11,23.0
1728999579.5,564,12.11,23.0
1728999579.7,564,12.11,23.0
1728999579.9,564,12.11,23.0
1728999580.1,565,12.77,23.0
1728999580.3,565,12.77,23.0
1728999580.51,565,12.77,23.0
1728999580.71,565,12.77,23.0
1728999580.91,565,12.77,23.0
1728999581.11,566,9.57,316.0
1728999581.31,566,9.57,316.0
1728999581.51,566,9.57,316.0
1728999581.71,566,9.57,316.0
1728999581.91,566,9.57,316.0
1728999582.11,567,7.46,278.0
1728999582.31,567,7.46,278.0
1728999582.51,567,7.46,278.0
1728999582.71,567,7.46,278.0
1728999582.91,567,7.46,278.0
1728999583.12,568,5.4,327.0
1728999583.32,568,5.4,327.0
1728999583.52,568,5.4,327.0
1728999583.72,568,5.4,327.0
1728999583.92,568,5.4,327.0
1728999584.12,569,9.45,70.0
1728999584.32,569,9.45,70.0
1728999584.52,569,9.45,70.0
1728999584.72,569,9.45,70.0
1728999584.92,569,9.45,70.0
1728999585.12,570,9.11,142.0
1728999585.32,570,9.11,142.0
1728999585.52,570,9.11,142.0
1728999585.72,570,9.11,142.0
1728999585.92,570,9.11,142.0
1728999586.13,571,7.97,134.0
1728999586.33,571,7.97,134.0
1728999586.53,571,7.97,134.0
1728999586.73,571,7.97,134.0
1728999586.93,571,7.97,134.0
1728999587.13,572,8.37,121.0
1728999587.33,572,8.37,121.0
1728999587.53,572,8.37,121.0
1728999587.73,572,8.37,121.0
1728999587.93,572,8.37,121.0
1728999588.13,573,8.49,70.0
1728999588.33,573,8.49,70.0
1728999588.53,573,8.49,70.0
1728999588.73,573,8.49,70.0
1728999588.93,573,8.49,70.0
1728999589.14,574,10.79,14.0
1728999589.34,574,10.79,14.0
1728999589.54,574,10.79,14.0
1728999589.74,574,10.79,14.0
1728999589.94,574,10.79,14.0
1728999590.14,575,7.42,313.0
1728999590.34,575,7.42,313.0
1728999590.54,575,7.42,313.0
1728999590.74,575,7.42,313.0
1728999590.94,575,7.42,313.0
1728999591.14,576,7.71,271.0
1728999591.34,576,7.71,271.0
1728999591.54,576,7.71,271.0
1728999591.75,576,7.71,271.0
1728999591.95,576,7.71,271.0
1728999592.15,577,5.1,247.0
1728999592.35,577,5.1,247.0
1728999592.55,577,5.1,247.0
1728999592.75,577,5.1,247.0
1728999592.95,577,5.1,247.0
1728999593.15,578,4.26,355.0
1728999593.35,578,4.26,355.0
1728999593.55,578,4.26,355.0
1728999593.75,578,4.26,355.0
1728999593.95,578,4.26,355.0
1728999594.15,579,7.11,145.0
1728999594.35,579,7.11,145.0
1728999594.55,579,7.11,145.0
1728999594.76,579,7.11,145.0
1728999594.96,579,7.11,145.0
1728999595.16,580,6.64,189.0
1728999595.36,580,6.64,189.0
1728999595.56,580,6.64,189.0
1728999595.76,580,6.64,189.0
1728999595.96,580,6.64,189.0
1728999596.16,581,2.47,149.0
1728999596.36,581,2.47,149.0
1728999596.56,581,2.47,149.0
1728999596.76,581,2.47,149.0
1728999596.96,581,2.47,149.0
1728999597.16,582,6.29,77.0
1728999597.36,582,6.29,77.0
1728999597.56,582,6.29,77.0
1728999597.77,582,6.29,77.0
1728999597.97,582,6.29,77.0
1728999598.17,583,11.17,57.0
1728999598.37,583,11.17,57.0
1728999598.57,583,11.17,57.0
1728999598.77,583,11.17,57.0
1728999598.97,583,11.17,57.0
1728999599.17,584,12.18,75.0
1728999599.37,584,12.18,75.0
1728999599.57,584,12.18,75.0
1728999599.77,584,12.18,75.0
1728999599.97,584,12.18,75.0
1728999600.17,585,10.37,100.0
1728999600.37,585,10.37,100.0
1728999600.58,585,10.37,100.0
1728999600.78,585,10.37,100.0
1728999600.98,585,10.37,100.0
1728999601.18,586,8.9,128.0
1728999601.38,586,8.9,128.0
1728999601.58,586,8.9,128.0
1728999601.78,586,8.9,128.0
1728999601.98,586,8.9,128.0
1728999602.18,587,5.3,132.0
1728999602.38,587,5.3,132.0
1728999602.58,587,5.3,132.0
1728999602.78,587,5.3,132.0
1728999602.98,587,5.3,132.0
1728999603.19,588,2.07,138.0
1728999603.39,588,2.07,138.0
1728999603.59,588,2.07,138.0
1728999603.79,588,2.07,138.0
1728999603.99,588,2.07,138.0
1728999604.19,589,2.55,285.0
1728999604.39,589,2.55,285.0
1728999604.59,589,2.55,285.0
1728999604.79,589,2.55,285.0
1728999604.99,589,2.55,285.0
1728999605.19,590,4.73,299.0
1728999605.39,590,4.73,299.0
1728999605.59,590,4.73,299.0
1728999605.79,590,4.73,299.0
1728999605.99,590,4.73,299.0
1728999606.19,591,3.78,298.0
1728999606.4,591,3.78,298.0
1728999606.6,591,3.78,298.0
1728999606.8,591,3.78,298.0
1728999607.0,591,3.78,298.0
1728999607.2,592,1.96,314.0
1728999607.4,592,1.96,314.0
1728999607.6,592,1.96,314.0
1728999607.8,592,1.96,314.0
1728999608.0,592,1.96,314.0
1728999608.2,593,1.78,357.0
1728999608.4,593,1.78,357.0
1728999608.6,593,1.78,357.0
1728999608.8,593,1.78,357.0
1728999609.0,593,1.78,357.0
1728999609.21,594,1.52,4.0
1728999609.41,594,1.52,4.0
1728999609.61,594,1.52,4.0
1728999609.81,594,1.52,4.0
1728999610.01,594,1.52,4.0
1728999610.21,595,1.44,36.0
1728999610.41,595,1.44,36.0
1728999610.61,595,1.44,36.0
1728999610.81,595,1.44,36.0
1728999611.01,595,1.44,36.0
1728999611.21,596,1.6,29.0
1728999611.41,596,1.6,29.0
1728999611.61,596,1.6,29.0
1728999611.81,596,1.6,29.0
1728999612.02,596,1.6,29.0
1728999612.22,597,1.65,28.0
1728999612.42,597,1.65,28.0
1728999612.62,597,1.65,28.0
1728999612.82,597,1.65,28.0
1728999613.02,597,1.65,28.0
1728999613.22,598,1.95,36.0
1728999613.42,598,1.95,36.0
1728999613.62,598,1.95,36.0
1728999613.82,598,1.95,36.0
1728999614.02,598,1.95,36.0
1728999614.22,599,2.05,31.0
1728999614.42,599,2.05,31.0
1728999614.62,599,2.05,31.0
1728999614.82,599,2.05,31.0
1728999615.02,599,2.05,31.0
1728999615.23,600,2.12,60.0
1728999615.43,600,2.12,60.0
1728999615.63,600,2.12,60.0
1728999615.83,600,2.12,60.0
1728999616.03,600,2.12,60.0
1728999616.23,601,2.41,45.0
1728999616.43,601,2.41,45.0
1728999616.63,601,2.41,45.0
1728999616.83,601,2.41,45.0
1728999617.03,601,2.41,45.0
1728999617.23,602,1.58,66.0
1728999617.43,602,1.58,66.0
1728999617.63,602,1.58,66.0
1728999617.83,602,1.58,66.0
1728999618.03,602,1.58,66.0
1728999618.24,603,1.99,42.0
1728999618.44,603,1.99,42.0
1728999618.64,603,1.99,42.0
1728999618.84,603,1.99,42.0
1728999619.04,603,1.99,42.0
1728999619.24,604,2.13,21.0
1728999619.44,604,2.13,21.0
1728999619.64,604,2.13,21.0
1728999619.84,604,2.13,21.0
1728999620.04,604,2.13,21.0
1728999620.24,605,1.63,43.0
1728999620.44,605,1.63,43.0
1728999620.64,605,1.63,43.0
1728999620.84,605,1.63,43.0
1728999621.05,605,1.63,43.0
1728999621.25,606,1.36,34.0
1728999621.45,606,1.36,34.0
1728999621.65,606,1.36,34.0
1728999621.85,606,1.36,34.0
1728999622.05,606,1.36,34.0
1728999622.25,607,1.11,31.0
1728999622.45,607,1.11,31.0
1728999622.65,607,1.11,31.0
1728999622.85,607,1.11,31.0
1728999623.05,607,1.11,31.0
1728999623.25,608,0.0,38.0
1728999623.45,608,0.0,38.0
1728999623.65,608,0.0,38.0
1728999623.85,608,0.0,38.0
1728999624.06,608,0.0,38.0
1728999624.26,609,0.54,38.0
1728999624.46,609,0.54,38.0
1728999624.66,609,0.54,38.0
1728999624.86,609,0.54,38.0
1728999625.06,609,0.54,38.0
1728999625.26,610,0.0,4.0
1728999625.46,610,0.0,4.0
1728999625.66,610,0.0,4.0
1728999625.86,610,0.0,4.0
1728999626.06,610,0.0,4.0
1728999626.26,611,0.0,4.0
1728999626.46,611,0.0,4.0
1728999626.66,611,0.0,4.0
1728999626.86,611,0.0,4.0
1728999627.07,611,0.0,4.0
1728999627.27,612,0.0,4.0
1728999627.47,612,0.0,4.0
1728999627.67,612,0.0,4.0
1728999627.87,612,0.0,4.0
1728999628.07,612,0.0,4.0
1728999628.27,613,0.0,4.0
1728999628.47,613,0.0,4.0
1728999628.67,613,0.0,4.0
1728999628.87,613,0.0,4.0
1728999629.07,613,0.0,4.0
1728999629.27,614,0.0,4.0
1728999629.47,614,0.0,4.0
1728999629.67,614,0.0,4.0
1728999629.87,614,0.0,4.0
1728999630.07,614,0.0,4.0
1728999630.28,615,0.0,4.0
1728999630.48,615,0.0,4.0
1728999630.68,615,0.0,4.0
1728999630.88,615,0.0,4.0
1728999631.08,615,0.0,4.0
1728999631.28,616,0.0,4.0
1728999631.48,616,0.0,4.0
1728999631.68,616,0.0,4.0
1728999631.88,616,0.0,4.0
1728999632.08,616,0.0,4.0
1728999632.28,617,0.0,4.0
1728999632.48,617,0.0,4.0
1728999632.68,617,0.0,4.0
1728999632.88,617,0.0,4.0
1728999633.08,617,0.0,4.0
1728999633.29,618,0.0,4.0
1728999633.49,618,0.0,4.0
1728999633.69,618,0.0,4.0
1728999633.89,618,0.0,4.0
1728999634.09,618,0.0,4.0
1728999634.29,619,0.0,4.0
1728999634.49,619,0.0,4.0
1728999634.69,619,0.0,4.0
1728999634.89,619,0.0,4.0
1728999635.09,619,0.0,4.0
1728999635.29,620,0.0,4.0
1728999635.49,620,0.0,4.0
1728999635.69,620,0.0,4.0
1728999635.89,620,0.0,4.0
1728999636.09,620,0.0,4.0
1728999636.3,621,0.0,4.0
1728999636.5,621,0.0,4.0
1728999636.7,621,0.0,4.0
1728999636.9,621,0.0,4.0
1728999637.1,621,0.0,4.0
1728999637.3,622,0.0,4.0
1728999637.5,622,0.0,4.0
1728999637.7,622,0.0,4.0
1728999637.9,622,0.0,4.0
1728999638.1,622,0.0,4.0
1728999638.3,623,0.0,4.0
1728999638.5,623,0.0,4.0
1728999638.7,623,0.0,4.0
1728999638.9,623,0.0,4.0
1728999639.11,623,0.0,4.0
1728999639.31,624,0.0,4.0
1728999639.51,624,0.0,4.0
1728999639.71,624,0.0,4.0
1728999639.91,624,0.0,4.0
1728999640.11,624,0.0,4.0
1728999640.31,625,0.0,4.0
1728999640.51,625,0.0,4.0
1728999640.71,625,0.0,4.0
1728999640.91,625,0.0,4.0
1728999641.11,625,0.0,4.0
1728999641.31,626,0.0,4.0
1728999641.51,626,0.0,4.0
1728999641.71,626,0.0,4.0
1728999641.92,626,0.0,4.0
1728999642.12,626,0.0,4.0
1728999642.32,627,0.0,4.0
1728999642.52,627,0.0,4.0
1728999642.72,627,0.0,4.0
1728999642.92,627,0.0,4.0
1728999643.12,627,0.0,4.0
1728999643.32,628,0.0,4.0
1728999643.52,628,0.0,4.0
1728999643.72,628,0.0,4.0
1728999643.92,628,0.0,4.0
1728999644.12,628,0.0,4.0
1728999644.32,629,0.0,4.0
1728999644.52,629,0.0,4.0
1728999644.72,629,0.0,4.0
1728999644.93,629,0.0,4.0
1728999645.13,629,0.0,4.0
1728999645.33,630,0.0,4.0
1728999645.53,630,0.0,4.0
1728999645.73,630,0.0,4.0
1728999645.93,630,0.0,4.0
1728999646.13,630,0.0,4.0
1728999646.33,631,0.0,4.0
1728999646.53,631,0.0,4.0
1728999646.73,631,0.0,4.0
1728999646.93,631,0.0,4.0
1728999647.13,631,0.0,4.0
1728999647.33,632,0.0,4.0
1728999647.53,632,0.0,4.0
1728999647.73,632,0.0,4.0
1728999647.94,632,0.0,4.0
1728999648.14,632,0.0,4.0
1728999648.34,633,0.0,4.0
1728999648.54,633,0.0,4.0
1728999648.74,633,0.0,4.0
1728999648.94,633,0.0,4.0
1728999649.14,633,0.0,4.0
1728999649.34,634,0.0,4.0
1728999649.54,634,0.0,4.0
1728999649.74,634,0.0,4.0
1728999649.94,634,0.0,4.0
1728999650.14,634,0.0,4.0
1728999650.34,635,0.0,4.0
1728999650.55,635,0.0,4.0
1728999650.75,635,0.0,4.0
1728999650.95,635,0.0,4.0
1728999651.15,635,0.0,4.0
1728999651.35,636,0.0,4.0
1728999651.55,636,0.0,4.0
1728999651.75,636,0.0,4.0
1728999651.95,636,0.0,4.0
1728999652.15,636,0.0,4.0
1728999652.35,637,0.0,4.0
1728999652.55,637,0.0,4.0
1728999652.75,637,0.0,4.0
1728999652.95,637,0.0,4.0
1728999653.15,637,0.0,4.0
1728999653.35,638,0.0,4.0
1728999653.56,638,0.0,4.0
1728999653.76,638,0.0,4.0
1728999653.96,638,0.0,4.0
1728999654.16,638,0.0,4.0
1728999654.36,639,0.0,4.0
1728999654.56,639,0.0,4.0
1728999654.76,639,0.0,4.0
1728999654.96,639,0.0,4.0
1728999655.16,639,0.0,4.0
1728999655.36,640,0.0,4.0
1728999655.56,640,0.0,4.0
1728999655.76,640,0.0,4.0
1728999655.96,640,0.0,4.0
1728999656.16,640,0.0,4.0
1728999656.37,641,0.0,4.0
1728999656.57,641,0.0,4.0
1728999656.77,641,0.0,4.0
1728999656.97,641,0.0,4.0
1728999657.17,641,0.0,4.0
1728999657.37,642,0.0,4.0
1728999657.57,642,0.0,4.0
1728999657.77,642,0.0,4.0
1728999657.97,642,0.0,4.0
1728999658.17,642,0.0,4.0
1728999658.37,643,0.0,4.0
1728999658.57,643,0.0,4.0
1728999658.77,643,0.0,4.0
1728999658.97,643,0.0,4.0
1728999659.18,643,0.0,4.0
1728999659.38,644,0.0,4.0
1728999659.58,644,0.0,4.0
1728999659.78,644,0.0,4.0
1728999659.98,644,0.0,4.0
1728999660.18,644,0.0,4.0
1728999660.38,645,0.0,4.0
1728999660.58,645,0.0,4.0
1728999660.78,645,0.0,4.0
1728999660.98,645,0.0,4.0
1728999661.18,645,0.0,4.0
1728999661.38,646,0.0,4.0
1728999661.58,646,0.0,4.0
1728999661.79,646,0.0,4.0
1728999661.99,646,0.0,4.0
1728999662.19,646,0.0,4.0
1728999662.39,647,0.0,4.0
1728999662.59,647,0.0,4.0
1728999662.79,647,0.0,4.0
1728999662.99,647,0.0,4.0
1728999663.19,647,0.0,4.0
1728999663.39,648,1.22,14.0
1728999663.59,648,1.22,14.0
1728999663.79,648,1.22,14.0
1728999663.99,648,1.22,14.0
1728999664.19,648,1.22,14.0
1728999664.39,649,0.0,354.0
1728999664.59,649,0.0,354.0
1728999664.79,649,0.0,354.0
1728999665.0,649,0.0,354.0
1728999665.2,649,0.0,354.0
1728999665.4,650,0.0,354.0
1728999665.6,650,0.0,354.0
1728999665.8,650,0.0,354.0
1728999666.0,650,0.0,354.0
1728999666.2,650,0.0,354.0
1728999666.4,651,1.47,34.0
1728999666.6,651,1.47,34.0
1728999666.8,651,1.47,34.0
1728999667.0,651,1.47,34.0
1728999667.2,651,1.47,34.0
1728999667.4,652,1.69,37.0
1728999667.6,652,1.69,37.0
1728999667.81,652,1.69,37.0
1728999668.01,652,1.69,37.0
1728999668.21,652,1.69,37.0
1728999668.41,653,1.46,46.0
1728999668.61,653,1.46,46.0
1728999668.81,653,1.46,46.0
1728999669.01,653,1.46,46.0
1728999669.21,653,1.46,46.0
1728999669.41,654,1.35,42.0
1728999669.61,654,1.35,42.0
1728999669.81,654,1.35,42.0
1728999670.01,654,1.35,42.0
1728999670.21,654,1.35,42.0
1728999670.41,655,1.44,37.0
1728999670.62,655,1.44,37.0
1728999670.82,655,1.44,37.0
1728999671.02,655,1.44,37.0
1728999671.22,655,1.44,37.0
1728999671.42,656,1.18,37.0
1728999671.62,656,1.18,37.0
1728999671.82,656,1.18,37.0
1728999672.02,656,1.18,37.0
1728999672.22,656,1.18,37.0
1728999672.42,657,1.3,36.0
1728999672.62,657,1.3,36.0
1728999672.82,657,1.3,36.0
1728999673.02,657,1.3,36.0
1728999673.22,657,1.3,36.0
1728999673.42,658,1.36,33.0
1728999673.63,658,1.36,33.0
1728999673.83,658,1.36,33.0
1728999674.03,658,1.36,33.0
1728999674.23,658,1.36,33.0
1728999674.43,659,1.28,43.0
1728999674.63,659,1.28,43.0
1728999674.83,659,1.28,43.0
1728999675.03,659,1.28,43.0
1728999675.23,659,1.28,43.0
1728999675.43,660,1.51,37.0
1728999675.63,660,1.51,37.0
1728999675.83,660,1.51,37.0
1728999676.03,660,1.51,37.0
1728999676.23,660,1.51,37.0
1728999676.43,661,1.11,333.0
1728999676.64,661,1.11,333.0
1728999676.84,661,1.11,333.0
1728999677.04,661,1.11,333.0
1728999677.24,661,1.11,333.0
1728999677.44,662,0.87,356.0
1728999677.64,662,0.87,356.0
1728999677.84,662,0.87,356.0
1728999678.04,662,0.87,356.0
1728999678.24,662,0.87,356.0
1728999678.44,663,1.19,18.0
1728999678.64,663,1.19,18.0
1728999678.84,663,1.19,18.0
1728999679.04,663,1.19,18.0
1728999679.24,663,1.19,18.0
1728999679.45,664,1.68,10.0
1728999679.65,664,1.68,10.0
1728999679.85,664,1.68,10.0
1728999680.05,664,1.68,10.0
1728999680.25,664,1.68,10.0
1728999680.45,665,1.71,359.0
1728999680.65,665,1.71,359.0
1728999680.85,665,1.71,359.0
1728999681.05,665,1.71,359.0
1728999681.25,665,1.71,359.0
1728999681.45,666,1.57,7.0
1728999681.65,666,1.57,7.0
1728999681.85,666,1.57,7.0
1728999682.05,666,1.57,7.0
1728999682.25,666,1.57,7.0
1728999682.46,667,1.17,8.0
1728999682.66,667,1.17,8.0
1728999682.86,667,1.17,8.0
1728999683.06,667,1.17,8.0
1728999683.26,667,1.17,8.0
1728999683.46,668,0.48,335.0
1728999683.66,668,0.48,335.0
1728999683.86,668,0.48,335.0
1728999684.06,668,0.48,335.0
1728999684.26,668,0.48,335.0
1728999684.46,669,0.0,332.0
1728999684.66,669,0.0,332.0
1728999684.86,669,0.0,332.0
1728999685.06,669,0.0,332.0
1728999685.26,669,0.0,332.0
1728999685.47,670,1.35,19.0
1728999685.67,670,1.35,19.0
1728999685.87,670,1.35,19.0
1728999686.07,670,1.35,19.0
1728999686.27,670,1.35,19.0
1728999686.47,671,1.39,32.0
1728999686.67,671,1.39,32.0
1728999686.87,671,1.39,32.0
1728999687.07,671,1.39,32.0
1728999687.27,671,1.39,32.0
1728999687.47,672,1.43,11.0
1728999687.67,672,1.43,11.0
1728999687.87,672,1.43,11.0
1728999688.07,672,1.43,11.0
1728999688.27,672,1.43,11.0
1728999688.48,673,1.69,25.0
1728999688.68,673,1.69,25.0
1728999688.88,673,1.69,25.0
1728999689.08,673,1.69,25.0
1728999689.28,673,1.69,25.0
1728999689.48,674,1.94,36.0
1728999689.68,674,1.94,36.0
1728999689.88,674,1.94,36.0
1728999690.08,674,1.94,36.0
1728999690.28,674,1.94,36.0
1728999690.48,675,2.03,32.0
1728999690.68,675,2.03,32.0
1728999690.88,675,2.03,32.0
1728999691.08,675,2.03,32.0
1728999691.28,675,2.03,32.0
1728999691.49,676,2.09,41.0
1728999691.69,676,2.09,41.0
1728999691.89,676,2.09,41.0
1728999692.09,676,2.09,41.0
1728999692.29,676,2.09,41.0
1728999692.49,677,1.51,32.0
1728999692.69,677,1.51,32.0
1728999692.89,677,1.51,32.0
1728999693.09,677,1.51,32.0
1728999693.29,677,1.51,32.0
1728999693.49,678,1.52,46.0
1728999693.69,678,1.52,46.0
1728999693.89,678,1.52,46.0
1728999694.09,678,1.52,46.0
1728999694.29,678,1.52,46.0
1728999694.49,679,1.59,36.0
1728999694.7,679,1.59,36.0
1728999694.9,679,1.59,36.0
1728999695.1,679,1.59,36.0
1728999695.3,679,1.59,36.0
1728999695.5,680,1.45,24.0
1728999695.7,680,1.45,24.0
1728999695.9,680,1.45,24.0
1728999696.1,680,1.45,24.0
1728999696.3,680,1.45,24.0
1728999696.5,681,1.67,38.0
1728999696.7,681,1.67,38.0
1728999696.9,681,1.67,38.0
1728999697.1,681,1.67,38.0
1728999697.3,681,1.67,38.0
1728999697.51,682,1.39,44.0
1728999697.71,682,1.39,44.0
1728999697.91,682,1.39,44.0
1728999698.11,682,1.39,44.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
