time,num,w_s,w_a
1728999559.49,507,1.52,113.0
1728999559.69,507,1.52,113.0
1728999559.89,507,1.52,113.0
1728999560.09,508,1.49,84.0
1728999560.29,508,1.49,84.0
1728999560.49,508,1.49,84.0
1728999560.69,508,1.49,84.0
1728999560.9,508,1.49,84.0
1728999561.1,509,0.0,60.0
1728999561.3,509,0.0,60.0
1728999561.5,509,0.0,60.0
1728999561.7,509,0.0,60.0
1728999561.9,509,0.0,60.0
1728999562.1,510,0.99,132.0
1728999562.3,510,0.99,132.0
1728999562.5,510,0.99,132.0
1728999562.7,510,0.99,132.0
1728999562.9,510,0.99,132.0
1728999563.1,511,0.62,154.0
1728999563.3,511,0.62,154.0
1728999563.5,511,0.62,154.0
1728999563.7,511,0.62,154.0
1728999563.91,511,0.62,154.0
1728999564.11,512,0.0,152.0
1728999564.31,512,0.0,152.0
1728999564.51,512,0.0,152.0
1728999564.71,512,0.0,152.0
1728999564.91,512,0.0,152.0
1728999565.11,513,0.0,152.0
1728999565.31,513,0.0,152.0
1728999565.51,513,0.0,152.0
1728999565.71,513,0.0,152.0
1728999565.91,513,0.0,152.0
1728999566.11,514,0.0,152.0
1728999566.31,514,0.0,152.0
1728999566.51,514,0.0,152.0
1728999566.71,514,0.0,152.0
1728999566.92,514,0.0,152.0
1728999567.12,515,0.0,152.0
1728999567.32,515,0.0,152.0
1728999567.52,515,0.0,152.0
1728999567.72,515,0.0,152.0
1728999567.92,515,0.0,152.0
1728999568.12,516,0.56,68.0
1728999568.32,516,0.56,68.0
1728999568.52,516,0.56,68.0
1728999568.72,516,0.56,68.0
1728999568.92,516,0.56,68.0
1728999569.12,517,0.81,105.0
1728999569.33,517,0.81,105.0
1728999569.53,517,0.81,105.0
1728999569.73,517,0.81,105.0
1728999569.93,517,0.81,105.0
1728999570.13,518,1.06,92.0
1728999570.33,518,1.06,92.0
1728999570.53,518,1.06,92.0
1728999570.73,518,1.06,92.0
1728999570.93,518,1.06,92.0
1728999571.13,519,0.98,100.0
1728999571.33,519,0.98,100.0
1728999571.53,519,0.98,100.0
1728999571.73,519,0.98,100.0
1728999571.93,519,0.98,100.0
1728999572.13,520,1.07,64.0
1728999572.34,520,1.07,64.0
1728999572.54,520,1.07,64.0
1728999572.74,520,1.07,64.0
1728999572.94,520,1.07,64.0
1728999573.14,521,0.62,75.0
1728999573.34,521,0.62,75.0
1728999573.54,521,0.62,75.0
1728999573.74,521,0.62,75.0
1728999573.94,521,0.62,75.0
1728999574.14,522,1.09,78.0
1728999574.34,522,1.09,78.0
1728999574.54,522,1.09,78.0
1728999574.74,522,1.09,78.0
1728999574.94,522,1.09,78.0
1728999575.14,523,1.28,84.0
1728999575.34,523,1.28,84.0
1728999575.55,523,1.28,84.0
1728999575.75,523,1.28,84.0
1728999575.95,523,1.28,84.0
1728999576.15,524,1.21,88.0
1728999576.35,524,1.21,88.0
1728999576.55,524,1.21,88.0
1728999576.75,524,1.21,88.0
1728999576.95,524,1.21,88.0
1728999577.15,525,1.45,98.0
1728999577.35,525,1.45,98.0
1728999577.55,525,1.45,98.0
1728999577.75,525,1.45,98.0
1728999577.95,525,1.45,98.0
1728999578.15,526,1.1,96.0
1728999578.36,526,1.1,96.0
1728999578.56,526,1.1,96.0
1728999578.76,526,1.1,96.0
1728999578.96,526,1.1,96.0
1728999579.16,527,0.86,54.0
1728999579.36,527,0.86,54.0
1728999579.56,527,0.86,54.0
1728999579.76,527,0.86,54.0
1728999579.96,527,0.86,54.0
1728999580.16,528,1.45,42.0
1728999580.36,528,1.45,42.0
1728999580.56,528,1.45,42.0
1728999580.76,528,1.45,42.0
1728999580.96,528,1.45,42.0
1728999581.16,529,1.64,51.0
1728999581.37,529,1.64,51.0
1728999581.57,529,1.64,51.0
1728999581.77,529,1.64,51.0
1728999581.97,529,1.64,51.0
1728999583.17,532,1.94,49.0
1728999583.37,532,1.94,49.0
1728999583.57,532,1.94,49.0
1728999583.77,532,1.94,49.0
1728999583.97,532,1.94,49.0
1728999585.18,535,1.47,47.0
1728999585.38,535,1.47,47.0
1728999585.58,535,1.47,47.0
1728999585.78,535,1.47,47.0
1728999585.98,535,1.47,47.0
1728999587.18,538,1.48,43.0
1728999587.38,538,1.48,43.0
1728999587.58,538,1.48,43.0
1728999587.79,538,1.48,43.0
1728999587.99,538,1.48,43.0
1728999589.19,541,1.29,54.0
1728999589.39,541,1.29,54.0
1728999589.59,541,1.29,54.0
1728999589.79,541,1.29,54.0
1728999589.99,541,1.29,54.0
1728999591.2,544,1.64,39.0
1728999591.4,544,1.64,39.0
1728999591.6,544,1.64,39.0
1728999591.8,544,1.64,39.0
1728999592.0,544,1.64,39.0
1728999593.2,547,1.55,53.0
1728999593.4,547,1.55,53.0
1728999593.6,547,1.55,53.0
1728999593.8,547,1.55,53.0
1728999594.0,547,1.55,53.0
1728999595.21,550,1.34,54.0
1728999595.41,550,1.34,54.0
1728999595.61,550,1.34,54.0
1728999595.81,550,1.34,54.0
1728999596.01,550,1.34,54.0
1728999597.21,552,1.38,42.0
1728999597.41,552,1.38,42.0
1728999597.61,552,1.38,42.0
1728999597.81,552,1.38,42.0
1728999598.02,552,1.38,42.0
1728999598.22,553,1.16,79.0
1728999598.42,553,1.16,79.0
1728999598.62,553,1.16,79.0
1728999598.82,553,1.16,79.0
1728999599.02,553,1.16,79.0
1728999599.22,554,0.85,76.0
1728999599.42,554,0.85,76.0
1728999599.62,554,0.85,76.0
1728999599.82,554,0.85,76.0
1728999600.02,554,0.85,76.0
1728999600.22,555,0.0,75.0
1728999600.42,555,0.0,75.0
1728999600.63,555,0.0,75.0
1728999600.83,555,0.0,75.0
1728999601.03,555,0.0,75.0
1728999601.23,556,0.0,75.0
1728999601.43,556,0.0,75.0
1728999601.63,556,0.0,75.0
1728999601.83,556,0.0,75.0
1728999602.03,556,0.0,75.0
1728999602.23,557,1.0,71.0
1728999602.43,557,1.0,71.0
1728999602.63,557,1.0,71.0
1728999602.83,557,1.0,71.0
1728999603.03,557,1.0,71.0
1728999603.23,558,1.39,99.0
1728999603.44,558,1.39,99.0
1728999603.64,558,1.39,99.0
1728999603.84,558,1.39,99.0
1728999604.04,558,1.39,99.0
1728999604.24,559,1.15,108.0
1728999604.44,559,1.15,108.0
1728999604.64,559,1.15,108.0
1728999604.84,559,1.15,108.0
1728999605.04,559,1.15,108.0
1728999605.24,560,1.15,98.0
1728999605.44,560,1.15,98.0
1728999605.64,560,1.15,98.0
1728999605.84,560,1.15,98.0
1728999606.04,560,1.15,98.0
1728999606.24,561,1.28,107.0
1728999606.44,561,1.28,107.0
1728999606.64,561,1.28,107.0
1728999606.85,561,1.28,107.0
1728999607.05,561,1.28,107.0
1728999607.25,562,1.41,114.0
1728999607.45,562,1.41,114.0
1728999607.65,562,1.41,114.0
1728999607.85,562,1.41,114.0
1728999608.05,562,1.41,114.0
1728999608.25,563,1.57,144.0
1728999608.45,563,1.57,144.0
1728999608.65,563,1.57,144.0
1728999608.85,563,1.57,144.0
1728999609.05,563,1.57,144.0
1728999609.25,564,1.13,129.0
1728999609.45,564,1.13,129.0
1728999609.65,564,1.13,129.0
1728999609.85,564,1.13,129.0
1728999610.05,564,1.13,129.0
1728999610.26,565,1.75,199.0
1728999610.46,565,1.75,199.0
1728999610.66,565,1.75,199.0
1728999610.86,565,1.75,199.0
1728999611.06,565,1.75,199.0
1728999611.26,566,1.56,198.0
1728999611.46,566,1.56,198.0
1728999611.66,566,1.56,198.0
1728999611.86,566,1.56,198.0
1728999612.06,566,1.56,198.0
1728999612.26,567,1.85,211.0
1728999612.46,567,1.85,211.0
1728999612.66,567,1.85,211.0
1728999612.86,567,1.85,211.0
1728999613.07,567,1.85,211.0
1728999613.27,568,1.63,196.0
1728999613.47,568,1.63,196.0
1728999613.67,568,1.63,196.0
1728999613.87,568,1.63,196.0
1728999614.07,568,1.63,196.0
1728999614.27,569,1.13,218.0
1728999614.47,569,1.13,218.0
1728999614.67,569,1.13,218.0
1728999614.87,569,1.13,218.0
1728999615.07,569,1.13,218.0
1728999615.27,570,1.25,193.0
1728999615.47,570,1.25,193.0
1728999615.67,570,1.25,193.0
1728999615.87,570,1.25,193.0
1728999616.08,570,1.25,193.0
1728999616.28,571,1.28,201.0
1728999616.48,571,1.28,201.0
1728999616.68,571,1.28,201.0
1728999616.88,571,1.28,201.0
1728999617.08,571,1.28,201.0
1728999617.28,572,1.79,135.0
1728999617.48,572,1.79,135.0
1728999617.68,572,1.79,135.0
1728999617.88,572,1.79,135.0
1728999618.08,572,1.79,135.0
1728999618.28,573,9.46,93.0
1728999618.48,573,9.46,93.0
1728999618.69,573,9.46,93.0
1728999618.89,573,9.46,93.0
1728999619.09,573,9.46,93.0
1728999619.29,574,11.75,92.0
1728999619.49,574,11.75,92.0
1728999619.69,574,11.75,92.0
1728999619.89,574,11.75,92.0
1728999620.09,574,11.75,92.0
1728999620.29,575,11.84,90.0
1728999620.49,575,11.84,90.0
1728999620.69,575,11.84,90.0
1728999620.89,575,11.84,90.0
1728999621.09,575,11.84,90.0
1728999621.3,576,11.36,89.0
1728999621.5,576,11.36,89.0
1728999621.7,576,11.36,89.0
1728999621.9,576,11.36,89.0
1728999622.1,576,11.36,89.0
1728999622.3,577,9.55,82.0
1728999622.5,577,9.55,82.0
1728999622.7,577,9.55,82.0
1728999622.9,577,9.55,82.0
1728999623.1,577,9.55,82.0
1728999623.3,578,8.35,80.0
1728999623.5,578,8.35,80.0
1728999623.7,578,8.35,80.0
1728999623.9,578,8.35,80.0
1728999624.1,578,8.35,80.0
1728999624.31,579,8.38,83.0
1728999624.51,579,8.38,83.0
1728999624.71,579,8.38,83.0
1728999624.91,579,8.38,83.0
1728999625.11,579,8.38,83.0
1728999625.31,580,7.51,84.0
1728999625.51,580,7.51,84.0
1728999625.71,580,7.51,84.0
1728999625.91,580,7.51,84.0
1728999626.11,580,7.51,84.0
1728999626.31,581,3.16,66.0
1728999626.51,581,3.16,66.0
1728999626.71,581,3.16,66.0
1728999626.91,581,3.16,66.0
1728999627.11,581,3.16,66.0
1728999627.32,582,2.25,66.0
1728999627.52,582,2.25,66.0
1728999627.72,582,2.25,66.0
1728999627.92,582,2.25,66.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
