time,num,w_s,w_a
1728999749.55,520,6.44,20.0
1728999749.75,520,6.44,20.0
1728999749.95,520,6.44,20.0
1728999750.15,521,2.7,24.0
1728999750.35,521,2.7,24.0
1728999750.55,521,2.7,24.0
1728999750.75,521,2.7,24.0
1728999750.95,521,2.7,24.0
1728999751.15,522,5.11,100.0
1728999751.35,522,5.11,100.0
1728999751.56,522,5.11,100.0
1728999751.76,522,5.11,100.0
1728999751.96,522,5.11,100.0
1728999752.16,523,5.7,40.0
1728999752.36,523,5.7,40.0
1728999752.56,523,5.7,40.0
1728999752.76,523,5.7,40.0
1728999752.96,523,5.7,40.0
1728999753.16,524,6.06,346.0
1728999753.36,524,6.06,346.0
1728999753.56,524,6.06,346.0
1728999753.76,524,6.06,346.0
1728999753.96,524,6.06,346.0
1728999754.16,525,5.46,317.0
1728999754.37,525,5.46,317.0
1728999754.57,525,5.46,317.0
1728999754.77,525,5.46,317.0
1728999754.97,525,5.46,317.0
1728999755.17,526,5.45,327.0
1728999755.37,526,5.45,327.0
1728999755.57,526,5.45,327.0
1728999755.77,526,5.45,327.0
1728999755.97,526,5.45,327.0
1728999756.17,527,5.52,328.0
1728999756.37,527,5.52,328.0
1728999756.57,527,5.52,328.0
1728999756.77,527,5.52,328.0
1728999756.98,527,5.52,328.0
1728999757.18,528,5.79,327.0
1728999757.38,528,5.79,327.0
1728999757.58,528,5.79,327.0
1728999757.78,528,5.79,327.0
1728999757.98,528,5.79,327.0
1728999758.18,529,5.45,329.0
1728999758.38,529,5.45,329.0
1728999758.58,529,5.45,329.0
1728999758.78,529,5.45,329.0
1728999758.98,529,5.45,329.0
1728999759.18,530,5.77,328.0
1728999759.38,530,5.77,328.0
1728999759.58,530,5.77,328.0
1728999759.78,530,5.77,328.0
1728999759.98,530,5.77,328.0
1728999760.19,531,5.72,332.0
1728999760.39,531,5.72,332.0
1728999760.59,531,5.72,332.0
1728999760.79,531,5.72,332.0
1728999760.99,531,5.72,332.0
1728999761.19,532,5.6,335.0
1728999761.39,532,5.6,335.0
1728999761.59,532,5.6,335.0
1728999761.79,532,5.6,335.0
1728999761.99,532,5.6,335.0
1728999762.19,533,5.48,331.0
1728999762.39,533,5.48,331.0
1728999762.59,533,5.48,331.0
1728999762.79,533,5.48,331.0
1728999762.99,533,5.48,331.0
1728999763.2,534,5.79,329.0
1728999763.4,534,5.79,329.0
1728999763.6,534,5.79,329.0
1728999763.8,534,5.79,329.0
1728999764.0,534,5.79,329.0
1728999764.2,535,5.86,329.0
1728999764.4,535,5.86,329.0
1728999764.6,535,5.86,329.0
1728999764.8,535,5.86,329.0
1728999765.0,535,5.86,329.0
1728999765.2,536,5.75,330.0
1728999765.4,536,5.75,330.0
1728999765.61,536,5.75,330.0
1728999765.81,536,5.75,330.0
1728999766.01,536,5.75,330.0
1728999766.21,537,5.98,335.0
1728999766.41,537,5.98,335.0
1728999766.61,537,5.98,335.0
1728999766.81,537,5.98,335.0
1728999767.01,537,5.98,335.0
1728999767.21,538,5.91,341.0
1728999767.41,538,5.91,341.0
1728999767.61,538,5.91,341.0
1728999767.81,538,5.91,341.0
1728999768.01,538,5.91,341.0
1728999768.21,539,5.78,344.0
1728999768.42,539,5.78,344.0
1728999768.62,539,5.78,344.0
1728999768.82,539,5.78,344.0
1728999769.02,539,5.78,344.0
1728999769.22,540,6.26,345.0
1728999769.42,540,6.26,345.0
1728999769.62,540,6.26,345.0
1728999769.82,540,6.26,345.0
1728999770.02,540,6.26,345.0
1728999770.22,541,5.75,343.0
1728999770.42,541,5.75,343.0
1728999770.62,541,5.75,343.0
1728999770.82,541,5.75,343.0
1728999771.02,541,5.75,343.0
1728999771.22,542,6.12,345.0
1728999771.42,542,6.12,345.0
1728999771.63,542,6.12,345.0
1728999771.83,542,6.12,345.0
1728999772.03,542,6.12,345.0
1728999772.23,543,6.59,347.0
1728999772.43,543,6.59,347.0
1728999772.63,543,6.59,347.0
1728999772.83,543,6.59,347.0
1728999773.03,543,6.59,347.0
1728999773.23,544,6.63,342.0
1728999773.43,544,6.63,342.0
1728999773.63,544,6.63,342.0
1728999773.83,544,6.63,342.0
1728999774.03,544,6.63,342.0
1728999774.23,545,6.53,335.0
1728999774.44,545,6.53,335.0
1728999774.64,545,6.53,335.0
1728999774.84,545,6.53,335.0
1728999775.04,545,6.53,335.0
1728999775.24,546,6.25,331.0
1728999775.44,546,6.25,331.0
1728999775.64,546,6.25,331.0
1728999775.84,546,6.25,331.0
1728999776.04,546,6.25,331.0
1728999776.24,547,7.07,330.0
1728999776.44,547,7.07,330.0
1728999776.64,547,7.07,330.0
1728999776.84,547,7.07,330.0
1728999777.04,547,7.07,330.0
1728999777.25,548,6.81,329.0
1728999777.45,548,6.81,329.0
1728999777.65,548,6.81,329.0
1728999777.85,548,6.81,329.0
1728999778.05,548,6.81,329.0
1728999778.25,549,6.64,329.0
1728999778.45,549,6.64,329.0
1728999778.65,549,6.64,329.0
1728999778.85,549,6.64,329.0
1728999779.05,549,6.64,329.0
1728999779.25,550,6.83,329.0
1728999779.45,550,6.83,329.0
1728999779.65,550,6.83,329.0
1728999779.85,550,6.83,329.0
1728999780.05,550,6.83,329.0
1728999780.25,551,5.2,327.0
1728999780.46,551,5.2,327.0
1728999780.66,551,5.2,327.0
1728999780.86,551,5.2,327.0
1728999781.06,551,5.2,327.0
1728999781.26,552,4.08,252.0
1728999781.46,552,4.08,252.0
1728999781.66,552,4.08,252.0
1728999781.86,552,4.08,252.0
1728999782.06,552,4.08,252.0
1728999782.26,553,5.18,295.0
1728999782.46,553,5.18,295.0
1728999782.66,553,5.18,295.0
1728999782.86,553,5.18,295.0
1728999783.06,553,5.18,295.0
1728999783.26,554,5.19,334.0
1728999783.47,554,5.19,334.0
1728999783.67,554,5.19,334.0
1728999783.87,554,5.19,334.0
1728999784.07,554,5.19,334.0
1728999784.27,555,4.75,19.0
1728999784.47,555,4.75,19.0
1728999784.67,555,4.75,19.0
1728999784.87,555,4.75,19.0
1728999785.07,555,4.75,19.0
1728999785.27,556,5.22,30.0
1728999785.47,556,5.22,30.0
1728999785.67,556,5.22,30.0
1728999785.87,556,5.22,30.0
1728999786.07,556,5.22,30.0
1728999786.28,557,5.22,25.0
1728999786.48,557,5.22,25.0
1728999786.68,557,5.22,25.0
1728999786.88,557,5.22,25.0
1728999787.08,557,5.22,25.0
1728999787.28,558,5.37,12.0
1728999787.48,558,5.37,12.0
1728999787.68,558,5.37,12.0
1728999787.88,558,5.37,12.0
1728999788.08,558,5.37,12.0
1728999788.28,559,6.1,0.0
1728999788.48,559,6.1,0.0
1728999788.68,559,6.1,0.0
1728999788.88,559,6.1,0.0
1728999789.09,559,6.1,0.0
1728999789.29,560,6.78,4.0
1728999789.49,560,6.78,4.0
1728999789.69,560,6.78,4.0
1728999789.89,560,6.78,4.0
1728999790.09,560,6.78,4.0
1728999790.29,561,7.09,4.0
1728999790.49,561,7.09,4.0
1728999790.69,561,7.09,4.0
1728999790.89,561,7.09,4.0
1728999791.09,561,7.09,4.0
1728999791.29,562,6.74,4.0
1728999791.49,562,6.74,4.0
1728999791.69,562,6.74,4.0
1728999791.89,562,6.74,4.0
1728999792.09,562,6.74,4.0
1728999792.3,563,6.93,9.0
1728999792.5,563,6.93,9.0
1728999792.7,563,6.93,9.0
1728999792.9,563,6.93,9.0
1728999793.1,563,6.93,9.0
1728999793.3,564,6.98,13.0
1728999793.5,564,6.98,13.0
1728999793.7,564,6.98,13.0
1728999793.9,564,6.98,13.0
1728999794.1,564,6.98,13.0
1728999794.3,565,6.76,15.0
1728999794.5,565,6.76,15.0
1728999794.7,565,6.76,15.0
1728999794.9,565,6.76,15.0
1728999795.11,565,6.76,15.0
1728999795.31,566,6.84,13.0
1728999795.51,566,6.84,13.0
1728999795.71,566,6.84,13.0
1728999795.91,566,6.84,13.0
1728999796.11,566,6.84,13.0
1728999796.31,567,7.0,14.0
1728999796.51,567,7.0,14.0
1728999796.71,567,7.0,14.0
1728999796.91,567,7.0,14.0
1728999797.11,567,7.0,14.0
1728999797.31,568,7.16,16.0
1728999797.51,568,7.16,16.0
1728999797.71,568,7.16,16.0
1728999797.92,568,7.16,16.0
1728999798.12,568,7.16,16.0
1728999798.32,569,6.99,12.0
1728999798.52,569,6.99,12.0
1728999798.72,569,6.99,12.0
1728999798.92,569,6.99,12.0
1728999799.12,569,6.99,12.0
1728999799.32,570,6.65,16.0
1728999799.52,570,6.65,16.0
1728999799.72,570,6.65,16.0
1728999799.92,570,6.65,16.0
1728999800.12,570,6.65,16.0
1728999800.32,571,6.85,17.0
1728999800.52,571,6.85,17.0
1728999800.72,571,6.85,17.0
1728999800.92,571,6.85,17.0
1728999801.13,571,6.85,17.0
1728999801.33,572,6.93,16.0
1728999801.53,572,6.93,16.0
1728999801.73,572,6.93,16.0
1728999801.93,572,6.93,16.0
1728999802.13,572,6.93,16.0
1728999802.33,573,6.74,17.0
1728999802.53,573,6.74,17.0
1728999802.73,573,6.74,17.0
1728999802.93,573,6.74,17.0
1728999803.13,573,6.74,17.0
1728999804.34,576,6.57,19.0
1728999804.54,576,6.57,19.0
1728999804.74,576,6.57,19.0
1728999804.94,576,6.57,19.0
1728999805.14,576,6.57,19.0
1728999806.34,579,6.61,20.0
1728999806.54,579,6.61,20.0
1728999806.74,579,6.61,20.0
1728999806.94,579,6.61,20.0
1728999807.15,579,6.61,20.0
1728999808.35,582,6.78,20.0
1728999808.55,582,6.78,20.0
1728999808.75,582,6.78,20.0
1728999808.95,582,6.78,20.0
1728999809.15,582,6.78,20.0
1728999810.35,585,3.66,30.0
1728999810.56,585,3.66,30.0
1728999810.76,585,3.66,30.0
1728999810.96,585,3.66,30.0
1728999811.16,585,3.66,30.0
1728999812.36,588,5.56,38.0
1728999812.56,588,5.56,38.0
1728999812.76,588,5.56,38.0
1728999812.96,588,5.56,38.0
1728999813.16,588,5.56,38.0
1728999814.37,591,5.26,320.0
1728999814.57,591,5.26,320.0
1728999814.77,591,5.26,320.0
1728999814.97,591,5.26,320.0
1728999815.17,591,5.26,320.0
1728999816.37,594,5.51,325.0
1728999816.57,594,5.51,325.0
1728999816.78,594,5.51,325.0
1728999816.98,594,5.51,325.0
1728999817.18,594,5.51,325.0
1728999817.38,595,5.51,327.0
1728999817.58,595,5.51,327.0
1728999817.78,595,5.51,327.0
1728999817.98,595,5.51,327.0
1728999818.18,595,5.51,327.0
1728999818.38,596,5.54,324.0
1728999818.58,596,5.54,324.0
1728999818.78,596,5.54,324.0
1728999818.98,596,5.54,324.0
1728999819.18,596,5.54,324.0
1728999819.38,597,5.42,329.0
1728999819.58,597,5.42,329.0
1728999819.78,597,5.42,329.0
1728999819.99,597,5.42,329.0
1728999820.19,597,5.42,329.0
1728999820.39,598,6.06,328.0
1728999820.59,598,6.06,328.0
1728999820.79,598,6.06,328.0
1728999820.99,598,6.06,328.0
1728999821.19,598,6.06,328.0
1728999821.39,599,6.23,325.0
1728999821.59,599,6.23,325.0
1728999821.79,599,6.23,325.0
1728999821.99,599,6.23,325.0
1728999822.19,599,6.23,325.0
1728999822.39,600,6.04,327.0
1728999822.59,600,6.04,327.0
1728999822.8,600,6.04,327.0
1728999823.0,600,6.04,327.0
1728999823.2,600,6.04,327.0
1728999823.4,601,6.16,329.0
1728999823.6,601,6.16,329.0
1728999823.8,601,6.16,329.0
1728999824.0,601,6.16,329.0
1728999824.2,601,6.16,329.0
1728999824.4,602,6.39,326.0
1728999824.6,602,6.39,326.0
1728999824.8,602,6.39,326.0
1728999825.0,602,6.39,326.0
1728999825.2,602,6.39,326.0
1728999825.41,603,6.1,329.0
1728999825.61,603,6.1,329.0
1728999825.81,603,6.1,329.0
1728999826.01,603,6.1,329.0
1728999826.21,603,6.1,329.0
1728999826.41,604,6.25,329.0
1728999826.61,604,6.25,329.0
1728999826.81,604,6.25,329.0
1728999827.01,604,6.25,329.0
1728999827.21,604,6.25,329.0
1728999827.41,605,6.18,329.0
1728999827.61,605,6.18,329.0
1728999827.81,605,6.18,329.0
1728999828.01,605,6.18,329.0
1728999828.21,605,6.18,329.0
1728999828.42,606,6.37,332.0
1728999828.62,606,6.37,332.0
1728999828.82,606,6.37,332.0
1728999829.02,606,6.37,332.0
1728999829.22,606,6.37,332.0
1728999829.42,607,6.17,336.0
1728999829.62,607,6.17,336.0
1728999829.82,607,6.17,336.0
1728999830.02,607,6.17,336.0
1728999830.22,607,6.17,336.0
1728999830.42,608,6.01,336.0
1728999830.62,608,6.01,336.0
1728999830.82,608,6.01,336.0
1728999831.02,608,6.01,336.0
1728999831.22,608,6.01,336.0
1728999831.43,609,6.59,343.0
1728999831.63,609,6.59,343.0
1728999831.83,609,6.59,343.0
1728999832.03,609,6.59,343.0
1728999832.23,609,6.59,343.0
1728999832.43,610,5.8,335.0
1728999832.63,610,5.8,335.0
1728999832.83,610,5.8,335.0
1728999833.03,610,5.8,335.0
1728999833.23,610,5.8,335.0
1728999833.43,611,5.38,332.0
1728999833.63,611,5.38,332.0
1728999833.83,611,5.38,332.0
1728999834.03,611,5.38,332.0
1728999834.23,611,5.38,332.0
1728999834.44,612,5.65,337.0
1728999834.64,612,5.65,337.0
1728999834.84,612,5.65,337.0
1728999835.04,612,5.65,337.0
1728999835.24,612,5.65,337.0
1728999835.44,613,5.48,332.0
1728999835.64,613,5.48,332.0
1728999835.84,613,5.48,332.0
1728999836.04,613,5.48,332.0
1728999836.24,613,5.48,332.0
1728999836.44,614,6.17,331.0
1728999836.64,614,6.17,331.0
1728999836.84,614,6.17,331.0
1728999837.04,614,6.17,331.0
1728999837.24,614,6.17,331.0
1728999837.45,615,5.59,339.0
1728999837.65,615,5.59,339.0
1728999837.85,615,5.59,339.0
1728999838.05,615,5.59,339.0
1728999838.25,615,5.59,339.0
1728999838.45,616,5.72,336.0
1728999838.65,616,5.72,336.0
1728999838.85,616,5.72,336.0
1728999839.05,616,5.72,336.0
1728999839.25,616,5.72,336.0
1728999839.45,617,5.77,331.0
1728999839.65,617,5.77,331.0
1728999839.85,617,5.77,331.0
1728999840.05,617,5.77,331.0
1728999840.25,617,5.77,331.0
1728999840.45,618,5.82,328.0
1728999840.65,618,5.82,328.0
1728999840.86,618,5.82,328.0
1728999841.06,618,5.82,328.0
1728999841.26,618,5.82,328.0
1728999841.46,619,3.12,254.0
1728999841.66,619,3.12,254.0
1728999841.86,619,3.12,254.0
1728999842.06,619,3.12,254.0
1728999842.26,619,3.12,254.0
1728999842.46,620,5.03,273.0
1728999842.66,620,5.03,273.0
1728999842.86,620,5.03,273.0
1728999843.06,620,5.03,273.0
1728999843.26,620,5.03,273.0
1728999843.46,621,4.83,321.0
1728999843.66,621,4.83,321.0
1728999843.86,621,4.83,321.0
1728999844.06,621,4.83,321.0
1728999844.27,621,4.83,321.0
1728999844.47,622,5.54,5.0
1728999844.67,622,5.54,5.0
1728999844.87,622,5.54,5.0
1728999845.07,622,5.54,5.0
1728999845.27,622,5.54,5.0
1728999845.47,623,5.32,25.0
1728999845.67,623,5.32,25.0
1728999845.87,623,5.32,25.0
1728999846.07,623,5.32,25.0
1728999846.27,623,5.32,25.0
1728999846.47,624,5.32,15.0
1728999846.67,624,5.32,15.0
1728999846.87,624,5.32,15.0
1728999847.08,624,5.32,15.0
1728999847.28,624,5.32,15.0
1728999847.48,625,5.81,2.0
1728999847.68,625,5.81,2.0
1728999847.88,625,5.81,2.0
1728999848.08,625,5.81,2.0
1728999848.28,625,5.81,2.0
1728999848.48,626,5.85,2.0
1728999848.68,626,5.85,2.0
1728999848.88,626,5.85,2.0
1728999849.08,626,5.85,2.0
1728999849.28,626,5.85,2.0
1728999849.48,627,5.53,9.0
1728999849.68,627,5.53,9.0
1728999849.88,627,5.53,9.0
1728999850.08,627,5.53,9.0
1728999850.29,627,5.53,9.0
1728999850.49,628,6.17,12.0
1728999850.69,628,6.17,12.0
1728999850.89,628,6.17,12.0
1728999851.09,628,6.17,12.0
1728999851.29,628,6.17,12.0
1728999851.49,629,2.2,27.0
1728999851.69,629,2.2,27.0
1728999851.89,629,2.2,27.0
1728999852.09,629,2.2,27.0
1728999852.29,629,2.2,27.0
1728999852.49,630,1.58,123.0
1728999852.69,630,1.58,123.0
1728999852.89,630,1.58,123.0
1728999853.09,630,1.58,123.0
1728999853.29,630,1.58,123.0
1728999853.5,631,1.85,115.0
1728999853.7,631,1.85,115.0
1728999853.9,631,1.85,115.0
1728999854.1,631,1.85,115.0
1728999854.3,631,1.85,115.0
1728999854.5,632,1.69,56.0
1728999854.7,632,1.69,56.0
1728999854.9,632,1.69,56.0
1728999855.1,632,1.69,56.0
1728999855.3,632,1.69,56.0
1728999855.5,633,1.52,21.0
1728999855.7,633,1.52,21.0
1728999855.9,633,1.52,21.0
1728999856.11,633,1.52,21.0
1728999856.31,633,1.52,21.0
1728999856.51,634,1.67,8.0
1728999856.71,634,1.67,8.0
1728999856.91,634,1.67,8.0
1728999857.11,634,1.67,8.0
1728999857.31,634,1.67,8.0
1728999857.51,635,1.91,9.0
1728999857.71,635,1.91,9.0
1728999857.91,635,1.91,9.0
1728999858.11,635,1.91,9.0
1728999858.31,635,1.91,9.0
1728999858.51,636,1.7,5.0
1728999858.71,636,1.7,5.0
1728999858.92,636,1.7,5.0
1728999859.12,636,1.7,5.0
1728999859.32,636,1.7,5.0
1728999859.52,637,2.2,13.0
1728999859.72,637,2.2,13.0
1728999859.92,637,2.2,13.0
1728999860.12,637,2.2,13.0
1728999860.32,637,2.2,13.0
1728999860.52,638,1.79,29.0
1728999860.72,638,1.79,29.0
1728999860.92,638,1.79,29.0
1728999861.12,638,1.79,29.0
1728999861.32,638,1.79,29.0
1728999861.52,639,2.61,19.0
1728999861.72,639,2.61,19.0
1728999861.93,639,2.61,19.0
1728999862.13,639,2.61,19.0
1728999862.33,639,2.61,19.0
1728999862.53,640,1.81,61.0
1728999862.73,640,1.81,61.0
1728999862.93,640,1.81,61.0
1728999863.13,640,1.81,61.0
1728999863.33,640,1.81,61.0
1728999863.53,641,3.67,50.0
1728999863.73,641,3.67,50.0
1728999863.93,641,3.67,50.0
1728999864.13,641,3.67,50.0
1728999864.33,641,3.67,50.0
1728999864.54,642,2.01,355.0
1728999864.74,642,2.01,355.0
1728999864.94,642,2.01,355.0
1728999865.14,642,2.01,355.0
1728999865.34,642,2.01,355.0
1728999865.54,643,3.33,19.0
1728999865.74,643,3.33,19.0
1728999865.94,643,3.33,19.0
1728999866.14,643,3.33,19.0
1728999866.34,643,3.33,19.0
1728999866.54,644,0.0,4.0
1728999866.74,644,0.0,4.0
1728999866.94,644,0.0,4.0
1728999867.14,644,0.0,4.0
1728999867.35,644,0.0,4.0
1728999867.55,645,3.07,32.0
1728999867.75,645,3.07,32.0
1728999867.95,645,3.07,32.0
1728999868.15,645,3.07,32.0
1728999868.35,645,3.07,32.0
1728999868.55,646,1.66,24.0
1728999868.75,646,1.66,24.0
1728999868.95,646,1.66,24.0
1728999869.15,646,1.66,24.0
1728999869.35,646,1.66,24.0
1728999869.55,647,1.42,29.0
1728999869.75,647,1.42,29.0
1728999869.95,647,1.42,29.0
1728999870.15,647,1.42,29.0
1728999870.36,647,1.42,29.0
1728999870.56,648,1.4,28.0
1728999870.76,648,1.4,28.0
1728999870.96,648,1.4,28.0
1728999871.16,648,1.4,28.0
1728999871.36,648,1.4,28.0
1728999871.56,649,1.45,26.0
1728999871.76,649,1.45,26.0
1728999871.96,649,1.45,26.0
1728999872.16,649,1.45,26.0
1728999872.36,649,1.45,26.0
1728999872.56,650,1.15,33.0
1728999872.76,650,1.15,33.0
1728999872.96,650,1.15,33.0
1728999873.17,650,1.15,33.0
1728999873.37,650,1.15,33.0
1728999873.57,651,1.36,41.0
1728999873.77,651,1.36,41.0
1728999873.97,651,1.36,41.0
1728999874.17,651,1.36,41.0
1728999874.37,651,1.36,41.0
1728999874.57,652,1.45,15.0
1728999874.77,652,1.45,15.0
1728999874.97,652,1.45,15.0
1728999875.17,652,1.45,15.0
1728999875.37,652,1.45,15.0
1728999875.57,653,1.29,30.0
1728999875.77,653,1.29,30.0
1728999875.98,653,1.29,30.0
1728999876.18,653,1.29,30.0
1728999876.38,653,1.29,30.0
1728999876.58,654,1.22,26.0
1728999876.78,654,1.22,26.0
1728999876.98,654,1.22,26.0
1728999877.18,654,1.22,26.0
1728999877.38,654,1.22,26.0
1728999877.58,655,1.23,7.0
1728999877.78,655,1.23,7.0
1728999877.98,655,1.23,7.0
1728999878.18,655,1.23,7.0
1728999878.38,655,1.23,7.0
1728999878.58,656,1.29,9.0
1728999878.78,656,1.29,9.0
1728999878.98,656,1.29,9.0
1728999879.19,656,1.29,9.0
1728999879.39,656,1.29,9.0
1728999879.59,657,1.34,4.0
1728999879.79,657,1.34,4.0
1728999879.99,657,1.34,4.0
1728999880.19,657,1.34,4.0
1728999880.39,657,1.34,4.0
1728999880.59,658,1.38,3.0
1728999880.79,658,1.38,3.0
1728999880.99,658,1.38,3.0
1728999881.19,658,1.38,3.0
1728999881.39,658,1.38,3.0
1728999881.59,659,1.69,355.0
1728999881.79,659,1.69,355.0
1728999881.99,659,1.69,355.0
1728999882.2,659,1.69,355.0
1728999882.4,659,1.69,355.0
1728999882.6,660,1.66,349.0
1728999882.8,660,1.66,349.0
1728999883.0,660,1.66,349.0
1728999883.2,660,1.66,349.0
1728999883.4,660,1.66,349.0
1728999883.6,661,1.67,346.0
1728999883.8,661,1.67,346.0
1728999884.0,661,1.67,346.0
1728999884.2,661,1.67,346.0
1728999884.4,661,1.67,346.0
1728999884.61,662,1.72,340.0
1728999884.81,662,1.72,340.0
1728999885.01,662,1.72,340.0
1728999885.21,662,1.72,340.0
1728999885.41,662,1.72,340.0
1728999885.61,663,1.55,354.0
1728999885.81,663,1.55,354.0
1728999886.01,663,1.55,354.0
1728999886.21,663,1.55,354.0
1728999886.41,663,1.55,354.0
1728999886.61,664,1.66,353.0
1728999886.81,664,1.66,353.0
1728999887.01,664,1.66,353.0
1728999887.21,664,1.66,353.0
1728999887.42,664,1.66,353.0
1728999887.62,665,1.45,346.0
1728999887.82,665,1.45,346.0
1728999888.02,665,1.45,346.0
1728999888.22,665,1.45,346.0
1728999888.42,665,1.45,346.0
1728999888.62,666,1.34,350.0
1728999888.82,666,1.34,350.0
1728999889.02,666,1.34,350.0
1728999889.22,666,1.34,350.0
1728999889.42,666,1.34,350.0
1728999889.62,667,1.67,346.0
1728999889.82,667,1.67,346.0
1728999890.02,667,1.67,346.0
1728999890.22,667,1.67,346.0
1728999890.42,667,1.67,346.0
1728999890.63,668,1.38,5.0
1728999890.83,668,1.38,5.0
1728999891.03,668,1.38,5.0
1728999891.23,668,1.38,5.0
1728999891.43,668,1.38,5.0
1728999891.63,669,1.57,349.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
