time,num,w_s,w_a
1728999408.31,521,3.56,42.0
1728999408.51,521,3.56,42.0
1728999408.71,521,3.56,42.0
1728999408.91,522,3.95,37.0
1728999409.12,522,3.95,37.0
1728999409.32,522,3.95,37.0
1728999409.52,522,3.95,37.0
1728999409.72,522,3.95,37.0
1728999409.92,523,4.13,40.0
1728999410.12,523,4.13,40.0
1728999410.32,523,4.13,40.0
1728999410.52,523,4.13,40.0
1728999410.72,523,4.13,40.0
1728999410.92,524,4.15,37.0
1728999411.12,524,4.15,37.0
1728999411.32,524,4.15,37.0
1728999411.52,524,4.15,37.0
1728999411.72,524,4.15,37.0
1728999411.92,525,3.45,48.0
1728999412.12,525,3.45,48.0
1728999412.33,525,3.45,48.0
1728999412.53,525,3.45,48.0
1728999412.73,525,3.45,48.0
1728999412.93,526,3.8,52.0
1728999413.13,526,3.8,52.0
1728999413.33,526,3.8,52.0
1728999413.53,526,3.8,52.0
1728999413.73,526,3.8,52.0
1728999413.93,527,3.4,48.0
1728999414.13,527,3.4,48.0
1728999414.33,527,3.4,48.0
1728999414.53,527,3.4,48.0
1728999414.73,527,3.4,48.0
1728999414.93,528,3.38,49.0
1728999415.13,528,3.38,49.0
1728999415.33,528,3.38,49.0
1728999415.53,528,3.38,49.0
1728999415.74,528,3.38,49.0
1728999415.94,529,3.83,42.0
1728999416.14,529,3.83,42.0
1728999416.34,529,3.83,42.0
1728999416.54,529,3.83,42.0
1728999416.74,529,3.83,42.0
1728999416.94,530,3.86,53.0
1728999417.14,530,3.86,53.0
1728999417.34,530,3.86,53.0
1728999417.54,530,3.86,53.0
1728999417.74,530,3.86,53.0
1728999417.94,531,4.05,51.0
1728999418.14,531,4.05,51.0
1728999418.34,531,4.05,51.0
1728999418.55,531,4.05,51.0
1728999418.75,531,4.05,51.0
1728999418.95,532,3.86,59.0
1728999419.15,532,3.86,59.0
1728999419.35,532,3.86,59.0
1728999419.55,532,3.86,59.0
1728999419.75,532,3.86,59.0
1728999419.95,533,3.73,52.0
1728999420.15,533,3.73,52.0
1728999420.35,533,3.73,52.0
1728999420.55,533,3.73,52.0
1728999420.75,533,3.73,52.0
1728999420.95,534,3.74,52.0
1728999421.15,534,3.74,52.0
1728999421.35,534,3.74,52.0
1728999421.56,534,3.74,52.0
1728999421.76,534,3.74,52.0
1728999421.96,535,3.76,44.0
1728999422.16,535,3.76,44.0
1728999422.36,535,3.76,44.0
1728999422.56,535,3.76,44.0
1728999422.76,535,3.76,44.0
1728999422.96,536,4.09,45.0
1728999423.16,536,4.09,45.0
1728999423.36,536,4.09,45.0
1728999423.56,536,4.09,45.0
1728999423.76,536,4.09,45.0
1728999423.96,537,4.3,42.0
1728999424.16,537,4.3,42.0
1728999424.36,537,4.3,42.0
1728999424.57,537,4.3,42.0
1728999424.77,537,4.3,42.0
1728999424.97,538,4.31,36.0
1728999425.17,538,4.31,36.0
1728999425.37,538,4.31,36.0
1728999425.57,538,4.31,36.0
1728999425.77,538,4.31,36.0
1728999425.97,539,4.51,39.0
1728999426.17,539,4.51,39.0
1728999426.37,539,4.51,39.0
1728999426.57,539,4.51,39.0
1728999426.77,539,4.51,39.0
1728999426.98,540,3.8,44.0
1728999427.18,540,3.8,44.0
1728999427.38,540,3.8,44.0
1728999427.58,540,3.8,44.0
1728999427.78,540,3.8,44.0
1728999427.98,541,3.52,44.0
1728999428.18,541,3.52,44.0
1728999428.38,541,3.52,44.0
1728999428.58,541,3.52,44.0
1728999428.78,541,3.52,44.0
1728999428.98,542,3.71,46.0
1728999429.18,542,3.71,46.0
1728999429.38,542,3.71,46.0
1728999429.58,542,3.71,46.0
1728999429.78,542,3.71,46.0
1728999429.99,543,3.41,45.0
1728999430.19,543,3.41,45.0
1728999430.39,543,3.41,45.0
1728999430.59,543,3.41,45.0
1728999430.79,543,3.41,45.0
1728999430.99,544,3.55,47.0
1728999431.19,544,3.55,47.0
1728999431.39,544,3.55,47.0
1728999431.59,544,3.55,47.0
1728999431.79,544,3.55,47.0
1728999431.99,545,3.47,53.0
1728999432.19,545,3.47,53.0
1728999432.39,545,3.47,53.0
1728999432.59,545,3.47,53.0
1728999432.79,545,3.47,53.0
1728999433.0,546,3.18,46.0
1728999433.2,546,3.18,46.0
1728999433.4,546,3.18,46.0
1728999433.6,546,3.18,46.0
1728999433.8,546,3.18,46.0
1728999434.0,547,3.51,47.0
1728999434.2,547,3.51,47.0
1728999434.4,547,3.51,47.0
1728999434.6,547,3.51,47.0
1728999434.8,547,3.51,47.0
1728999435.0,548,3.44,52.0
1728999435.2,548,3.44,52.0
1728999435.4,548,3.44,52.0
1728999435.6,548,3.44,52.0
1728999435.8,548,3.44,52.0
1728999436.01,549,3.53,47.0
1728999436.21,549,3.53,47.0
1728999436.41,549,3.53,47.0
1728999436.61,549,3.53,47.0
1728999436.81,549,3.53,47.0
1728999437.01,550,3.56,51.0
1728999437.21,550,3.56,51.0
1728999437.41,550,3.56,51.0
1728999437.61,550,3.56,51.0
1728999437.81,550,3.56,51.0
1728999438.01,551,3.2,48.0
1728999438.21,551,3.2,48.0
1728999438.41,551,3.2,48.0
1728999438.62,551,3.2,48.0
1728999438.82,551,3.2,48.0
1728999439.02,552,3.31,49.0
1728999439.22,552,3.31,49.0
1728999439.42,552,3.31,49.0
1728999439.62,552,3.31,49.0
1728999439.82,552,3.31,49.0
1728999440.02,553,2.97,47.0
1728999440.22,553,2.97,47.0
1728999440.42,553,2.97,47.0
1728999440.62,553,2.97,47.0
1728999440.82,553,2.97,47.0
1728999441.02,554,2.98,45.0
1728999441.22,554,2.98,45.0
1728999441.42,554,2.98,45.0
1728999441.62,554,2.98,45.0
1728999441.83,554,2.98,45.0
1728999442.03,555,3.06,46.0
1728999442.23,555,3.06,46.0
1728999442.43,555,3.06,46.0
1728999442.63,555,3.06,46.0
1728999442.83,555,3.06,46.0
1728999443.03,556,2.9,46.0
1728999443.23,556,2.9,46.0
1728999443.43,556,2.9,46.0
1728999443.63,556,2.9,46.0
1728999443.83,556,2.9,46.0
1728999444.03,557,2.49,47.0
1728999444.23,557,2.49,47.0
1728999444.44,557,2.49,47.0
1728999444.64,557,2.49,47.0
1728999444.84,557,2.49,47.0
1728999445.04,558,2.75,51.0
1728999445.24,558,2.75,51.0
1728999445.44,558,2.75,51.0
1728999445.64,558,2.75,51.0
1728999445.84,558,2.75,51.0
1728999446.04,559,3.05,50.0
1728999446.24,559,3.05,50.0
1728999446.44,559,3.05,50.0
1728999446.64,559,3.05,50.0
1728999446.84,559,3.05,50.0
1728999447.04,560,3.39,84.0
1728999447.24,560,3.39,84.0
1728999447.45,560,3.39,84.0
1728999447.65,560,3.39,84.0
1728999447.85,560,3.39,84.0
1728999448.05,561,2.94,118.0
1728999448.25,561,2.94,118.0
1728999448.45,561,2.94,118.0
1728999448.65,561,2.94,118.0
1728999448.85,561,2.94,118.0
1728999449.05,562,3.59,41.0
1728999449.25,562,3.59,41.0
1728999449.45,562,3.59,41.0
1728999449.65,562,3.59,41.0
1728999449.85,562,3.59,41.0
1728999450.05,563,5.06,19.0
1728999450.25,563,5.06,19.0
1728999450.46,563,5.06,19.0
1728999450.66,563,5.06,19.0
1728999450.86,563,5.06,19.0
1728999451.06,564,6.01,19.0
1728999451.26,564,6.01,19.0
1728999451.46,564,6.01,19.0
1728999451.66,564,6.01,19.0
1728999451.86,564,6.01,19.0
1728999452.06,565,6.62,20.0
1728999452.26,565,6.62,20.0
1728999452.46,565,6.62,20.0
1728999452.66,565,6.62,20.0
1728999452.86,565,6.62,20.0
1728999453.06,566,5.89,19.0
1728999453.26,566,5.89,19.0
1728999453.47,566,5.89,19.0
1728999453.67,566,5.89,19.0
1728999453.87,566,5.89,19.0
1728999454.07,567,4.64,27.0
1728999454.27,567,4.64,27.0
1728999454.47,567,4.64,27.0
1728999454.67,567,4.64,27.0
1728999454.87,567,4.64,27.0
1728999455.07,568,3.12,41.0
1728999455.27,568,3.12,41.0
1728999455.47,568,3.12,41.0
1728999455.67,568,3.12,41.0
1728999455.87,568,3.12,41.0
1728999456.08,569,2.09,123.0
1728999456.28,569,2.09,123.0
1728999456.48,569,2.09,123.0
1728999456.68,569,2.09,123.0
1728999456.88,569,2.09,123.0
1728999457.08,570,2.44,139.0
1728999457.28,570,2.44,139.0
1728999457.48,570,2.44,139.0
1728999457.68,570,2.44,139.0
1728999457.88,570,2.44,139.0
1728999458.08,571,2.71,138.0
1728999458.28,571,2.71,138.0
1728999458.48,571,2.71,138.0
1728999458.68,571,2.71,138.0
1728999458.88,571,2.71,138.0
1728999459.09,572,2.35,135.0
1728999459.29,572,2.35,135.0
1728999459.49,572,2.35,135.0
1728999459.69,572,2.35,135.0
1728999459.89,572,2.35,135.0
1728999460.09,573,1.82,123.0
1728999460.29,573,1.82,123.0
1728999460.49,573,1.82,123.0
1728999460.69,573,1.82,123.0
1728999460.89,573,1.82,123.0
1728999461.09,574,1.82,103.0
1728999461.29,574,1.82,103.0
1728999461.49,574,1.82,103.0
1728999461.69,574,1.82,103.0
1728999461.89,574,1.82,103.0
1728999462.1,575,1.93,95.0
1728999462.3,575,1.93,95.0
1728999462.5,575,1.93,95.0
1728999462.7,575,1.93,95.0
1728999462.9,575,1.93,95.0
1728999463.1,576,2.38,85.0
1728999463.3,576,2.38,85.0
1728999463.5,576,2.38,85.0
1728999463.7,576,2.38,85.0
1728999463.9,576,2.38,85.0
1728999464.1,577,2.59,84.0
1728999464.3,577,2.59,84.0
1728999464.5,577,2.59,84.0
1728999464.7,577,2.59,84.0
1728999464.91,577,2.59,84.0
1728999465.11,578,2.36,111.0
1728999465.31,578,2.36,111.0
1728999465.51,578,2.36,111.0
1728999465.71,578,2.36,111.0
1728999465.91,578,2.36,111.0
1728999466.11,579,2.84,99.0
1728999466.31,579,2.84,99.0
1728999466.51,579,2.84,99.0
1728999466.71,579,2.84,99.0
                                                                                                                  
