time,num,w_s,w_a
1728999417.32,520,3.42,344.0
1728999417.52,520,3.42,344.0
1728999417.72,520,3.42,344.0
1728999418.92,523,3.56,343.0
1728999419.12,523,3.56,343.0
1728999419.32,523,3.56,343.0
1728999419.52,523,3.56,343.0
1728999419.72,523,3.56,343.0
1728999420.93,526,3.63,343.0
1728999421.13,526,3.63,343.0
1728999421.33,526,3.63,343.0
1728999421.53,526,3.63,343.0
1728999421.73,526,3.63,343.0
1728999422.93,529,3.81,338.0
1728999423.13,529,3.81,338.0
1728999423.33,529,3.81,338.0
1728999423.53,529,3.81,338.0
1728999423.74,529,3.81,338.0
1728999423.94,530,3.83,336.0
1728999424.14,530,3.83,336.0
1728999424.34,530,3.83,336.0
1728999424.54,530,3.83,336.0
1728999424.74,530,3.83,336.0
1728999424.94,531,3.25,340.0
1728999425.14,531,3.25,340.0
1728999425.34,531,3.25,340.0
1728999425.54,531,3.25,340.0
1728999425.74,531,3.25,340.0
1728999425.94,532,3.47,337.0
1728999426.14,532,3.47,337.0
1728999426.34,532,3.47,337.0
1728999426.54,532,3.47,337.0
1728999426.75,532,3.47,337.0
1728999426.95,533,3.51,338.0
1728999427.15,533,3.51,338.0
1728999427.35,533,3.51,338.0
1728999427.55,533,3.51,338.0
1728999427.75,533,3.51,338.0
1728999427.95,534,3.38,336.0
1728999428.15,534,3.38,336.0
1728999428.35,534,3.38,336.0
1728999428.55,534,3.38,336.0
1728999428.75,534,3.38,336.0
1728999428.95,535,2.76,336.0
1728999429.15,535,2.76,336.0
1728999429.35,535,2.76,336.0
1728999429.56,535,2.76,336.0
1728999429.76,535,2.76,336.0
1728999429.96,536,2.97,341.0
1728999430.16,536,2.97,341.0
1728999430.36,536,2.97,341.0
1728999430.56,536,2.97,341.0
1728999430.76,536,2.97,341.0
1728999430.96,537,2.9,340.0
1728999431.16,537,2.9,340.0
1728999431.36,537,2.9,340.0
1728999431.56,537,2.9,340.0
1728999431.76,537,2.9,340.0
1728999431.96,538,3.2,335.0
1728999432.16,538,3.2,335.0
1728999432.37,538,3.2,335.0
1728999432.57,538,3.2,335.0
1728999432.77,538,3.2,335.0
1728999432.97,539,3.06,328.0
1728999433.17,539,3.06,328.0
1728999433.37,539,3.06,328.0
1728999433.57,539,3.06,328.0
1728999433.77,539,3.06,328.0
1728999433.97,540,3.16,323.0
1728999434.17,540,3.16,323.0
1728999434.37,540,3.16,323.0
1728999434.57,540,3.16,323.0
1728999434.77,540,3.16,323.0
1728999434.97,541,3.44,325.0
1728999435.17,541,3.44,325.0
1728999435.37,541,3.44,325.0
1728999435.58,541,3.44,325.0
1728999435.78,541,3.44,325.0
1728999435.98,542,3.08,324.0
1728999436.18,542,3.08,324.0
1728999436.38,542,3.08,324.0
1728999436.58,542,3.08,324.0
1728999436.78,542,3.08,324.0
1728999436.98,543,2.21,329.0
1728999437.18,543,2.21,329.0
1728999437.38,543,2.21,329.0
1728999437.58,543,2.21,329.0
1728999437.78,543,2.21,329.0
1728999437.98,544,2.0,341.0
1728999438.18,544,2.0,341.0
1728999438.38,544,2.0,341.0
1728999438.59,544,2.0,341.0
1728999438.79,544,2.0,341.0
1728999438.99,545,2.28,340.0
1728999439.19,545,2.28,340.0
1728999439.39,545,2.28,340.0
1728999439.59,545,2.28,340.0
1728999439.79,545,2.28,340.0
1728999439.99,546,2.54,346.0
1728999440.19,546,2.54,346.0
1728999440.39,546,2.54,346.0
1728999440.59,546,2.54,346.0
1728999440.79,546,2.54,346.0
1728999441.0,547,1.84,347.0
1728999441.2,547,1.84,347.0
1728999441.4,547,1.84,347.0
1728999441.6,547,1.84,347.0
1728999441.8,547,1.84,347.0
1728999442.0,548,1.97,330.0
1728999442.2,548,1.97,330.0
1728999442.4,548,1.97,330.0
1728999442.6,548,1.97,330.0
1728999442.8,548,1.97,330.0
1728999443.0,549,2.42,332.0
1728999443.2,549,2.42,332.0
1728999443.4,549,2.42,332.0
1728999443.6,549,2.42,332.0
1728999443.81,549,2.42,332.0
1728999444.01,550,2.69,347.0
1728999444.21,550,2.69,347.0
1728999444.41,550,2.69,347.0
1728999444.61,550,2.69,347.0
1728999444.81,550,2.69,347.0
1728999445.01,551,2.11,344.0
1728999445.21,551,2.11,344.0
1728999445.41,551,2.11,344.0
1728999445.61,551,2.11,344.0
1728999445.81,551,2.11,344.0
1728999446.01,552,2.23,338.0
1728999446.21,552,2.23,338.0
1728999446.41,552,2.23,338.0
1728999446.61,552,2.23,338.0
1728999446.81,552,2.23,338.0
1728999447.02,553,2.21,351.0
1728999447.22,553,2.21,351.0
1728999447.42,553,2.21,351.0
1728999447.62,553,2.21,351.0
1728999447.82,553,2.21,351.0
1728999448.02,554,2.96,355.0
1728999448.22,554,2.96,355.0
1728999448.42,554,2.96,355.0
1728999448.62,554,2.96,355.0
1728999448.82,554,2.96,355.0
1728999449.02,555,3.75,10.0
1728999449.22,555,3.75,10.0
1728999449.42,555,3.75,10.0
1728999449.62,555,3.75,10.0
1728999449.82,555,3.75,10.0
1728999450.03,556,2.35,347.0
1728999450.23,556,2.35,347.0
1728999450.43,556,2.35,347.0
1728999450.63,556,2.35,347.0
1728999450.83,556,2.35,347.0
1728999451.03,557,1.97,21.0
1728999451.23,557,1.97,21.0
1728999451.43,557,1.97,21.0
1728999451.63,557,1.97,21.0
1728999451.83,557,1.97,21.0
1728999452.03,558,2.64,51.0
1728999452.23,558,2.64,51.0
1728999452.43,558,2.64,51.0
1728999452.63,558,2.64,51.0
1728999452.84,558,2.64,51.0
1728999453.04,559,6.28,20.0
1728999453.24,559,6.28,20.0
1728999453.44,559,6.28,20.0
1728999453.64,559,6.28,20.0
1728999453.84,559,6.28,20.0
1728999454.04,560,8.48,17.0
1728999454.24,560,8.48,17.0
1728999454.44,560,8.48,17.0
1728999454.64,560,8.48,17.0
1728999454.84,560,8.48,17.0
1728999455.04,561,8.66,13.0
1728999455.24,561,8.66,13.0
1728999455.44,561,8.66,13.0
1728999455.64,561,8.66,13.0
1728999455.85,561,8.66,13.0
1728999456.05,562,8.09,16.0
1728999456.25,562,8.09,16.0
1728999456.45,562,8.09,16.0
1728999456.65,562,8.09,16.0
1728999456.85,562,8.09,16.0
1728999457.05,563,7.98,19.0
1728999457.25,563,7.98,19.0
1728999457.45,563,7.98,19.0
1728999457.65,563,7.98,19.0
1728999457.85,563,7.98,19.0
1728999458.05,564,6.03,26.0
1728999458.25,564,6.03,26.0
1728999458.45,564,6.03,26.0
1728999458.66,564,6.03,26.0
1728999458.86,564,6.03,26.0
1728999459.06,565,2.58,51.0
1728999459.26,565,2.58,51.0
1728999459.46,565,2.58,51.0
1728999459.66,565,2.58,51.0
1728999459.86,565,2.58,51.0
1728999460.06,566,2.37,57.0
1728999460.26,566,2.37,57.0
1728999460.46,566,2.37,57.0
1728999460.66,566,2.37,57.0
1728999460.86,566,2.37,57.0
1728999461.06,567,2.06,84.0
1728999461.26,567,2.06,84.0
1728999461.47,567,2.06,84.0
1728999461.67,567,2.06,84.0
1728999461.87,567,2.06,84.0
1728999462.07,568,1.82,106.0
1728999462.27,568,1.82,106.0
1728999462.47,568,1.82,106.0
1728999462.67,568,1.82,106.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
