time,num,w_s,w_a
1728999416.42,498,7.43,355.0
1728999416.62,498,7.43,355.0
1728999416.82,498,7.43,355.0
1728999417.02,499,7.4,355.0
1728999417.22,499,7.4,355.0
1728999417.42,499,7.4,355.0
1728999417.62,499,7.4,355.0
1728999417.82,499,7.4,355.0
1728999418.02,500,7.06,355.0
1728999418.22,500,7.06,355.0
1728999418.42,500,7.06,355.0
1728999418.63,500,7.06,355.0
1728999418.83,500,7.06,355.0
1728999419.03,501,7.28,354.0
1728999419.23,501,7.28,354.0
1728999419.43,501,7.28,354.0
1728999419.63,501,7.28,354.0
1728999419.83,501,7.28,354.0
1728999420.03,502,6.86,353.0
1728999420.23,502,6.86,353.0
1728999420.43,502,6.86,353.0
1728999420.63,502,6.86,353.0
1728999420.83,502,6.86,353.0
1728999421.03,503,7.07,354.0
1728999421.24,503,7.07,354.0
1728999421.44,503,7.07,354.0
1728999421.64,503,7.07,354.0
1728999421.84,503,7.07,354.0
1728999422.04,504,7.48,352.0
1728999422.24,504,7.48,352.0
1728999422.44,504,7.48,352.0
1728999422.64,504,7.48,352.0
1728999422.84,504,7.48,352.0
1728999423.04,505,7.36,352.0
1728999423.24,505,7.36,352.0
1728999423.44,505,7.36,352.0
1728999423.64,505,7.36,352.0
1728999423.84,505,7.36,352.0
1728999424.04,506,6.88,354.0
1728999424.25,506,6.88,354.0
1728999424.45,506,6.88,354.0
1728999424.65,506,6.88,354.0
1728999424.85,506,6.88,354.0
1728999425.05,507,4.24,26.0
1728999425.25,507,4.24,26.0
1728999425.45,507,4.24,26.0
1728999425.65,507,4.24,26.0
1728999425.85,507,4.24,26.0
1728999426.05,508,4.94,25.0
1728999426.25,508,4.94,25.0
1728999426.45,508,4.94,25.0
1728999426.65,508,4.94,25.0
1728999426.85,508,4.94,25.0
1728999427.05,509,5.44,337.0
1728999427.25,509,5.44,337.0
1728999427.46,509,5.44,337.0
1728999427.66,509,5.44,337.0
1728999427.86,509,5.44,337.0
1728999428.06,510,5.38,332.0
1728999428.26,510,5.38,332.0
1728999428.46,510,5.38,332.0
1728999428.66,510,5.38,332.0
1728999428.86,510,5.38,332.0
1728999429.06,511,5.6,337.0
1728999429.26,511,5.6,337.0
1728999429.46,511,5.6,337.0
1728999429.66,511,5.6,337.0
1728999429.86,511,5.6,337.0
1728999430.07,512,5.67,340.0
1728999430.27,512,5.67,340.0
1728999430.47,512,5.67,340.0
1728999430.67,512,5.67,340.0
1728999430.87,512,5.67,340.0
1728999431.07,513,5.61,340.0
1728999431.27,513,5.61,340.0
1728999431.47,513,5.61,340.0
1728999431.67,513,5.61,340.0
1728999431.87,513,5.61,340.0
1728999432.07,514,5.61,338.0
1728999432.27,514,5.61,338.0
1728999432.47,514,5.61,338.0
1728999432.67,514,5.61,338.0
1728999432.87,514,5.61,338.0
1728999433.08,515,5.63,337.0
1728999433.28,515,5.63,337.0
1728999433.48,515,5.63,337.0
1728999433.68,515,5.63,337.0
1728999433.88,515,5.63,337.0
1728999434.08,516,5.57,337.0
1728999434.28,516,5.57,337.0
1728999434.48,516,5.57,337.0
1728999434.68,516,5.57,337.0
1728999434.88,516,5.57,337.0
1728999435.08,517,5.05,335.0
1728999435.28,517,5.05,335.0
1728999435.48,517,5.05,335.0
1728999435.68,517,5.05,335.0
1728999435.88,517,5.05,335.0
1728999436.09,518,5.15,335.0
1728999436.29,518,5.15,335.0
1728999436.49,518,5.15,335.0
1728999436.69,518,5.15,335.0
1728999436.89,518,5.15,335.0
1728999437.09,519,1.55,7.0
1728999437.29,519,1.55,7.0
1728999437.49,519,1.55,7.0
1728999437.69,519,1.55,7.0
1728999437.89,519,1.55,7.0
1728999438.09,520,3.4,55.0
1728999438.29,520,3.4,55.0
1728999438.49,520,3.4,55.0
1728999438.69,520,3.4,55.0
1728999438.9,520,3.4,55.0
1728999439.1,521,4.21,22.0
1728999439.3,521,4.21,22.0
1728999439.5,521,4.21,22.0
1728999439.7,521,4.21,22.0
1728999439.9,521,4.21,22.0
1728999440.1,522,4.52,1.0
1728999440.3,522,4.52,1.0
1728999440.5,522,4.52,1.0
1728999440.7,522,4.52,1.0
1728999440.9,522,4.52,1.0
1728999441.1,523,4.73,0.0
1728999441.31,523,4.73,0.0
1728999441.51,523,4.73,0.0
1728999441.71,523,4.73,0.0
1728999441.91,523,4.73,0.0
1728999442.11,524,4.6,5.0
1728999442.31,524,4.6,5.0
1728999442.51,524,4.6,5.0
1728999442.71,524,4.6,5.0
1728999442.91,524,4.6,5.0
1728999443.11,525,4.71,8.0
1728999443.31,525,4.71,8.0
1728999443.51,525,4.71,8.0
1728999443.71,525,4.71,8.0
1728999443.91,525,4.71,8.0
1728999444.11,526,4.48,11.0
1728999444.31,526,4.48,11.0
1728999444.52,526,4.48,11.0
1728999444.72,526,4.48,11.0
1728999444.92,526,4.48,11.0
1728999445.12,527,4.75,14.0
1728999445.32,527,4.75,14.0
1728999445.52,527,4.75,14.0
1728999445.72,527,4.75,14.0
1728999445.92,527,4.75,14.0
1728999446.12,528,5.27,9.0
1728999446.32,528,5.27,9.0
1728999446.52,528,5.27,9.0
1728999446.72,528,5.27,9.0
1728999446.92,528,5.27,9.0
1728999447.12,529,4.9,8.0
1728999447.33,529,4.9,8.0
1728999447.53,529,4.9,8.0
1728999447.73,529,4.9,8.0
1728999447.93,529,4.9,8.0
1728999448.13,530,5.23,4.0
1728999448.33,530,5.23,4.0
1728999448.53,530,5.23,4.0
1728999448.73,530,5.23,4.0
1728999448.93,530,5.23,4.0
1728999449.13,531,5.0,2.0
1728999449.33,531,5.0,2.0
1728999449.53,531,5.0,2.0
1728999449.73,531,5.0,2.0
1728999449.93,531,5.0,2.0
1728999450.14,532,5.6,0.0
1728999450.34,532,5.6,0.0
1728999450.54,532,5.6,0.0
1728999450.74,532,5.6,0.0
1728999450.94,532,5.6,0.0
1728999451.14,533,5.53,1.0
1728999451.34,533,5.53,1.0
1728999451.54,533,5.53,1.0
1728999451.74,533,5.53,1.0
1728999451.94,533,5.53,1.0
1728999452.14,534,5.27,5.0
1728999452.34,534,5.27,5.0
1728999452.54,534,5.27,5.0
1728999452.74,534,5.27,5.0
1728999452.94,534,5.27,5.0
1728999453.15,535,5.54,3.0
1728999453.35,535,5.54,3.0
1728999453.55,535,5.54,3.0
1728999453.75,535,5.54,3.0
1728999453.95,535,5.54,3.0
1728999454.15,536,5.18,2.0
1728999454.35,536,5.18,2.0
1728999454.55,536,5.18,2.0
1728999454.75,536,5.18,2.0
1728999454.95,536,5.18,2.0
1728999455.15,537,5.3,8.0
1728999455.35,537,5.3,8.0
1728999455.55,537,5.3,8.0
1728999455.75,537,5.3,8.0
1728999455.95,537,5.3,8.0
1728999456.16,538,5.46,3.0
1728999456.36,538,5.46,3.0
1728999456.56,538,5.46,3.0
1728999456.76,538,5.46,3.0
1728999456.96,538,5.46,3.0
1728999457.16,539,5.21,6.0
1728999457.36,539,5.21,6.0
1728999457.56,539,5.21,6.0
1728999457.76,539,5.21,6.0
1728999457.96,539,5.21,6.0
1728999458.16,540,4.17,11.0
1728999458.36,540,4.17,11.0
1728999458.56,540,4.17,11.0
1728999458.76,540,4.17,11.0
1728999458.96,540,4.17,11.0
1728999459.17,541,4.53,60.0
1728999459.37,541,4.53,60.0
1728999459.57,541,4.53,60.0
1728999459.77,541,4.53,60.0
1728999459.97,541,4.53,60.0
1728999460.17,542,5.52,25.0
1728999460.37,542,5.52,25.0
1728999460.57,542,5.52,25.0
1728999460.77,542,5.52,25.0
1728999460.97,542,5.52,25.0
1728999461.17,543,5.95,4.0
1728999461.37,543,5.95,4.0
1728999461.57,543,5.95,4.0
1728999461.77,543,5.95,4.0
1728999461.97,543,5.95,4.0
1728999462.18,544,6.26,0.0
1728999462.38,544,6.26,0.0
1728999462.58,544,6.26,0.0
1728999462.78,544,6.26,0.0
1728999462.98,544,6.26,0.0
1728999463.18,545,5.84,8.0
1728999463.38,545,5.84,8.0
1728999463.58,545,5.84,8.0
1728999463.78,545,5.84,8.0
1728999463.98,545,5.84,8.0
1728999464.18,546,6.09,10.0
1728999464.38,546,6.09,10.0
1728999464.58,546,6.09,10.0
1728999464.78,546,6.09,10.0
1728999464.98,546,6.09,10.0
1728999465.19,547,5.98,10.0
1728999465.39,547,5.98,10.0
1728999465.59,547,5.98,10.0
1728999465.79,547,5.98,10.0
1728999465.99,547,5.98,10.0
1728999466.19,548,5.87,11.0
1728999466.39,548,5.87,11.0
1728999466.59,548,5.87,11.0
1728999466.79,548,5.87,11.0
1728999466.99,548,5.87,11.0
1728999467.19,549,6.31,12.0
1728999467.39,549,6.31,12.0
1728999467.59,549,6.31,12.0
1728999467.79,549,6.31,12.0
1728999467.99,549,6.31,12.0
1728999468.19,550,6.04,6.0
1728999468.4,550,6.04,6.0
1728999468.6,550,6.04,6.0
1728999468.8,550,6.04,6.0
1728999469.0,550,6.04,6.0
1728999469.2,551,6.48,4.0
1728999469.4,551,6.48,4.0
1728999469.6,551,6.48,4.0
1728999469.8,551,6.48,4.0
1728999470.0,551,6.48,4.0
1728999470.2,552,4.42,14.0
1728999470.4,552,4.42,14.0
1728999470.6,552,4.42,14.0
1728999470.8,552,4.42,14.0
1728999471.0,552,4.42,14.0
1728999471.21,553,4.93,53.0
1728999471.41,553,4.93,53.0
1728999471.61,553,4.93,53.0
1728999471.81,553,4.93,53.0
1728999472.01,553,4.93,53.0
1728999472.21,554,6.22,13.0
1728999472.41,554,6.22,13.0
1728999472.61,554,6.22,13.0
1728999472.81,554,6.22,13.0
1728999473.01,554,6.22,13.0
1728999473.21,555,6.73,352.0
1728999473.41,555,6.73,352.0
1728999473.61,555,6.73,352.0
1728999473.81,555,6.73,352.0
1728999474.02,555,6.73,352.0
1728999474.22,556,7.42,357.0
1728999474.42,556,7.42,357.0
1728999474.62,556,7.42,357.0
1728999474.82,556,7.42,357.0
1728999475.02,556,7.42,357.0
1728999475.22,557,6.9,356.0
1728999475.42,557,6.9,356.0
1728999475.62,557,6.9,356.0
1728999475.82,557,6.9,356.0
1728999476.02,557,6.9,356.0
1728999476.22,558,7.04,356.0
1728999476.42,558,7.04,356.0
1728999476.62,558,7.04,356.0
1728999476.83,558,7.04,356.0
1728999477.03,558,7.04,356.0
1728999477.23,559,6.79,0.0
1728999477.43,559,6.79,0.0
1728999477.63,559,6.79,0.0
1728999477.83,559,6.79,0.0
1728999478.03,559,6.79,0.0
1728999478.23,560,7.19,358.0
1728999478.43,560,7.19,358.0
1728999478.63,560,7.19,358.0
1728999478.83,560,7.19,358.0
1728999479.03,560,7.19,358.0
1728999479.23,561,7.25,358.0
1728999479.44,561,7.25,358.0
1728999479.64,561,7.25,358.0
1728999479.84,561,7.25,358.0
1728999480.04,561,7.25,358.0
1728999480.24,562,7.04,358.0
1728999480.44,562,7.04,358.0
1728999480.64,562,7.04,358.0
1728999480.84,562,7.04,358.0
1728999481.04,562,7.04,358.0
1728999481.24,563,5.97,358.0
1728999481.44,563,5.97,358.0
1728999481.64,563,5.97,358.0
1728999481.85,563,5.97,358.0
1728999482.05,563,5.97,358.0
1728999482.25,564,1.59,354.0
1728999482.45,564,1.59,354.0
1728999482.65,564,1.59,354.0
1728999482.85,564,1.59,354.0
1728999483.05,564,1.59,354.0
1728999483.25,565,0.63,4.0
1728999483.45,565,0.63,4.0
1728999483.65,565,0.63,4.0
1728999483.85,565,0.63,4.0
1728999484.05,565,0.63,4.0
1728999484.25,566,0.0,5.0
1728999484.45,566,0.0,5.0
1728999484.65,566,0.0,5.0
1728999484.85,566,0.0,5.0
1728999485.06,566,0.0,5.0
1728999485.26,567,1.23,354.0
1728999485.46,567,1.23,354.0
1728999485.66,567,1.23,354.0
1728999485.86,567,1.23,354.0
1728999486.06,567,1.23,354.0
1728999486.26,568,1.83,350.0
1728999486.46,568,1.83,350.0
1728999486.66,568,1.83,350.0
1728999486.86,568,1.83,350.0
1728999487.06,568,1.83,350.0
1728999487.26,569,1.99,353.0
1728999487.47,569,1.99,353.0
1728999487.67,569,1.99,353.0
1728999487.87,569,1.99,353.0
1728999488.07,569,1.99,353.0
1728999488.27,570,1.31,4.0
1728999488.47,570,1.31,4.0
1728999488.67,570,1.31,4.0
1728999488.87,570,1.31,4.0
1728999489.07,570,1.31,4.0
1728999489.27,571,1.34,0.0
1728999489.47,571,1.34,0.0
1728999489.67,571,1.34,0.0
1728999489.87,571,1.34,0.0
1728999490.07,571,1.34,0.0
1728999490.27,572,1.1,26.0
1728999490.48,572,1.1,26.0
1728999490.68,572,1.1,26.0
1728999490.88,572,1.1,26.0
1728999491.08,572,1.1,26.0
1728999491.28,573,1.23,24.0
1728999491.48,573,1.23,24.0
1728999491.68,573,1.23,24.0
1728999491.88,573,1.23,24.0
1728999492.08,573,1.23,24.0
1728999492.28,574,1.29,23.0
1728999492.48,574,1.29,23.0
1728999492.68,574,1.29,23.0
1728999492.88,574,1.29,23.0
1728999493.08,574,1.29,23.0
1728999493.28,575,1.25,11.0
1728999493.48,575,1.25,11.0
1728999493.69,575,1.25,11.0
1728999493.89,575,1.25,11.0
1728999494.09,575,1.25,11.0
1728999494.29,576,1.48,9.0
1728999494.49,576,1.48,9.0
1728999494.69,576,1.48,9.0
1728999494.89,576,1.48,9.0
1728999495.09,576,1.48,9.0
1728999495.29,577,1.76,354.0
1728999495.49,577,1.76,354.0
1728999495.69,577,1.76,354.0
1728999495.89,577,1.76,354.0
1728999496.09,577,1.76,354.0
1728999496.29,578,1.24,19.0
1728999496.5,578,1.24,19.0
1728999496.7,578,1.24,19.0
1728999496.9,578,1.24,19.0
1728999497.1,578,1.24,19.0
1728999497.3,579,1.43,42.0
1728999497.5,579,1.43,42.0
1728999497.7,579,1.43,42.0
1728999497.9,579,1.43,42.0
1728999498.1,579,1.43,42.0
1728999498.3,580,1.13,104.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
