time,num,w_s,w_a
1728999588.07,508,5.4,354.0
1728999588.27,508,5.4,354.0
1728999588.47,508,5.4,354.0
1728999588.67,509,5.46,357.0
1728999588.87,509,5.46,357.0
1728999589.07,509,5.46,357.0
1728999589.27,509,5.46,357.0
1728999589.47,509,5.46,357.0
1728999589.68,510,5.09,359.0
1728999589.88,510,5.09,359.0
1728999590.08,510,5.09,359.0
1728999590.28,510,5.09,359.0
1728999590.48,510,5.09,359.0
1728999590.68,511,0.0,19.0
1728999590.88,511,0.0,19.0
1728999591.08,511,0.0,19.0
1728999591.28,511,0.0,19.0
1728999591.48,511,0.0,19.0
1728999591.68,512,0.0,19.0
1728999591.88,512,0.0,19.0
1728999592.08,512,0.0,19.0
1728999592.28,512,0.0,19.0
1728999592.48,512,0.0,19.0
1728999592.69,513,4.93,294.0
1728999592.89,513,4.93,294.0
1728999593.09,513,4.93,294.0
1728999593.29,513,4.93,294.0
1728999593.49,513,4.93,294.0
1728999593.69,514,5.31,324.0
1728999593.89,514,5.31,324.0
1728999594.09,514,5.31,324.0
1728999594.29,514,5.31,324.0
1728999594.49,514,5.31,324.0
1728999594.69,515,5.78,348.0
1728999594.89,515,5.78,348.0
1728999595.09,515,5.78,348.0
1728999595.29,515,5.78,348.0
1728999595.49,515,5.78,348.0
1728999595.7,516,6.08,351.0
1728999595.9,516,6.08,351.0
1728999596.1,516,6.08,351.0
1728999596.3,516,6.08,351.0
1728999596.5,516,6.08,351.0
1728999596.7,517,5.99,351.0
1728999596.9,517,5.99,351.0
1728999597.1,517,5.99,351.0
1728999597.3,517,5.99,351.0
1728999597.5,517,5.99,351.0
1728999597.7,518,6.18,351.0
1728999597.9,518,6.18,351.0
1728999598.1,518,6.18,351.0
1728999598.3,518,6.18,351.0
1728999598.51,518,6.18,351.0
1728999598.71,519,6.16,350.0
1728999598.91,519,6.16,350.0
1728999599.11,519,6.16,350.0
1728999599.31,519,6.16,350.0
1728999599.51,519,6.16,350.0
1728999599.71,520,6.15,348.0
1728999599.91,520,6.15,348.0
1728999600.11,520,6.15,348.0
1728999600.31,520,6.15,348.0
1728999600.51,520,6.15,348.0
1728999600.71,521,6.17,344.0
1728999600.91,521,6.17,344.0
1728999601.11,521,6.17,344.0
1728999601.31,521,6.17,344.0
1728999601.52,521,6.17,344.0
1728999601.72,522,6.13,346.0
1728999601.92,522,6.13,346.0
1728999602.12,522,6.13,346.0
1728999602.32,522,6.13,346.0
1728999602.52,522,6.13,346.0
1728999602.72,523,6.42,350.0
1728999602.92,523,6.42,350.0
1728999603.12,523,6.42,350.0
1728999603.32,523,6.42,350.0
1728999603.52,523,6.42,350.0
1728999603.72,524,6.18,343.0
1728999603.92,524,6.18,343.0
1728999604.13,524,6.18,343.0
1728999604.33,524,6.18,343.0
1728999604.53,524,6.18,343.0
1728999605.73,527,6.13,343.0
1728999605.93,527,6.13,343.0
1728999606.13,527,6.13,343.0
1728999606.33,527,6.13,343.0
1728999606.53,527,6.13,343.0
1728999607.74,530,6.71,348.0
1728999607.94,530,6.71,348.0
1728999608.14,530,6.71,348.0
1728999608.34,530,6.71,348.0
1728999608.54,530,6.71,348.0
1728999609.74,533,6.72,349.0
1728999609.94,533,6.72,349.0
1728999610.14,533,6.72,349.0
1728999610.34,533,6.72,349.0
1728999610.54,533,6.72,349.0
1728999611.75,536,7.03,350.0
1728999611.95,536,7.03,350.0
1728999612.15,536,7.03,350.0
1728999612.35,536,7.03,350.0
1728999612.55,536,7.03,350.0
1728999613.75,539,6.55,354.0
1728999613.95,539,6.55,354.0
1728999614.15,539,6.55,354.0
1728999614.36,539,6.55,354.0
1728999614.56,539,6.55,354.0
1728999615.76,542,6.67,350.0
1728999615.96,542,6.67,350.0
1728999616.16,542,6.67,350.0
1728999616.36,542,6.67,350.0
1728999616.56,542,6.67,350.0
1728999617.77,545,6.21,352.0
1728999617.97,545,6.21,352.0
1728999618.17,545,6.21,352.0
1728999618.37,545,6.21,352.0
1728999618.57,545,6.21,352.0
1728999618.77,546,6.39,350.0
1728999618.97,546,6.39,350.0
1728999619.17,546,6.39,350.0
1728999619.37,546,6.39,350.0
1728999619.57,546,6.39,350.0
1728999619.77,547,5.56,348.0
1728999619.97,547,5.56,348.0
1728999620.17,547,5.56,348.0
1728999620.38,547,5.56,348.0
1728999620.58,547,5.56,348.0
1728999620.78,548,2.15,237.0
1728999620.98,548,2.15,237.0
1728999621.18,548,2.15,237.0
1728999621.38,548,2.15,237.0
1728999621.58,548,2.15,237.0
1728999621.78,549,5.22,267.0
1728999621.98,549,5.22,267.0
1728999622.18,549,5.22,267.0
1728999622.38,549,5.22,267.0
1728999622.58,549,5.22,267.0
1728999622.78,550,4.54,309.0
1728999622.98,550,4.54,309.0
1728999623.18,550,4.54,309.0
1728999623.39,550,4.54,309.0
1728999623.59,550,4.54,309.0
1728999623.79,551,4.88,342.0
1728999623.99,551,4.88,342.0
1728999624.19,551,4.88,342.0
1728999624.39,551,4.88,342.0
1728999624.59,551,4.88,342.0
1728999624.79,552,5.78,358.0
1728999624.99,552,5.78,358.0
1728999625.19,552,5.78,358.0
1728999625.39,552,5.78,358.0
1728999625.59,552,5.78,358.0
1728999625.79,553,6.04,2.0
1728999625.99,553,6.04,2.0
1728999626.2,553,6.04,2.0
1728999626.4,553,6.04,2.0
1728999626.6,553,6.04,2.0
1728999626.8,554,6.0,1.0
1728999627.0,554,6.0,1.0
1728999627.2,554,6.0,1.0
1728999627.4,554,6.0,1.0
1728999627.6,554,6.0,1.0
1728999627.8,555,5.92,356.0
1728999628.0,555,5.92,356.0
1728999628.2,555,5.92,356.0
1728999628.4,555,5.92,356.0
1728999628.6,555,5.92,356.0
1728999628.8,556,5.96,355.0
1728999629.0,556,5.96,355.0
1728999629.21,556,5.96,355.0
1728999629.41,556,5.96,355.0
1728999629.61,556,5.96,355.0
1728999629.81,557,5.96,356.0
1728999630.01,557,5.96,356.0
1728999630.21,557,5.96,356.0
1728999630.41,557,5.96,356.0
1728999630.61,557,5.96,356.0
1728999630.81,558,5.88,356.0
1728999631.01,558,5.88,356.0
1728999631.21,558,5.88,356.0
1728999631.41,558,5.88,356.0
1728999631.61,558,5.88,356.0
1728999631.81,559,6.38,1.0
1728999632.01,559,6.38,1.0
1728999632.21,559,6.38,1.0
1728999632.42,559,6.38,1.0
1728999632.62,559,6.38,1.0
1728999632.82,560,6.34,1.0
1728999633.02,560,6.34,1.0
1728999633.22,560,6.34,1.0
1728999633.42,560,6.34,1.0
1728999633.62,560,6.34,1.0
1728999633.82,561,6.2,2.0
1728999634.02,561,6.2,2.0
1728999634.22,561,6.2,2.0
1728999634.42,561,6.2,2.0
1728999634.62,561,6.2,2.0
1728999634.82,562,5.96,3.0
1728999635.02,562,5.96,3.0
1728999635.22,562,5.96,3.0
1728999635.43,562,5.96,3.0
1728999635.63,562,5.96,3.0
1728999635.83,563,5.95,357.0
1728999636.03,563,5.95,357.0
1728999636.23,563,5.95,357.0
1728999636.43,563,5.95,357.0
1728999636.63,563,5.95,357.0
1728999636.83,564,3.72,354.0
1728999637.03,564,3.72,354.0
1728999637.23,564,3.72,354.0
1728999637.43,564,3.72,354.0
1728999637.63,564,3.72,354.0
1728999637.83,565,0.0,351.0
1728999638.03,565,0.0,351.0
1728999638.23,565,0.0,351.0
1728999638.43,565,0.0,351.0
1728999638.64,565,0.0,351.0
1728999638.84,566,1.74,138.0
1728999639.04,566,1.74,138.0
1728999639.24,566,1.74,138.0
1728999639.44,566,1.74,138.0
1728999639.64,566,1.74,138.0
1728999639.84,567,1.44,124.0
1728999640.04,567,1.44,124.0
1728999640.24,567,1.44,124.0
1728999640.44,567,1.44,124.0
1728999640.64,567,1.44,124.0
1728999640.84,568,0.54,104.0
1728999641.04,568,0.54,104.0
1728999641.24,568,0.54,104.0
1728999641.45,568,0.54,104.0
1728999641.65,568,0.54,104.0
1728999641.85,569,0.0,105.0
1728999642.05,569,0.0,105.0
1728999642.25,569,0.0,105.0
1728999642.45,569,0.0,105.0
1728999642.65,569,0.0,105.0
1728999642.85,570,0.0,105.0
1728999643.05,570,0.0,105.0
1728999643.25,570,0.0,105.0
1728999643.45,570,0.0,105.0
1728999643.65,570,0.0,105.0
1728999643.85,571,0.0,105.0
1728999644.05,571,0.0,105.0
1728999644.26,571,0.0,105.0
1728999644.46,571,0.0,105.0
1728999644.66,571,0.0,105.0
1728999644.86,572,1.28,140.0
1728999645.06,572,1.28,140.0
1728999645.26,572,1.28,140.0
1728999645.46,572,1.28,140.0
1728999645.66,572,1.28,140.0
1728999645.86,573,1.35,137.0
1728999646.06,573,1.35,137.0
1728999646.26,573,1.35,137.0
1728999646.46,573,1.35,137.0
1728999646.66,573,1.35,137.0
1728999646.87,574,1.27,126.0
1728999647.07,574,1.27,126.0
1728999647.27,574,1.27,126.0
1728999647.47,574,1.27,126.0
1728999647.67,574,1.27,126.0
1728999647.87,575,1.11,125.0
1728999648.07,575,1.11,125.0
1728999648.27,575,1.11,125.0
1728999648.47,575,1.11,125.0
1728999648.67,575,1.11,125.0
1728999648.87,576,0.93,125.0
1728999649.07,576,0.93,125.0
1728999649.27,576,0.93,125.0
1728999649.47,576,0.93,125.0
1728999649.67,576,0.93,125.0
1728999649.88,577,1.16,143.0
1728999650.08,577,1.16,143.0
1728999650.28,577,1.16,143.0
1728999650.48,577,1.16,143.0
1728999650.68,577,1.16,143.0
1728999650.88,578,1.57,150.0
1728999651.08,578,1.57,150.0
1728999651.28,578,1.57,150.0
1728999651.48,578,1.57,150.0
1728999651.68,578,1.57,150.0
1728999651.88,579,1.49,138.0
1728999652.08,579,1.49,138.0
1728999652.28,579,1.49,138.0
1728999652.48,579,1.49,138.0
1728999652.68,579,1.49,138.0
1728999652.89,580,1.09,118.0
1728999653.09,580,1.09,118.0
1728999653.29,580,1.09,118.0
1728999653.49,580,1.09,118.0
1728999653.69,580,1.09,118.0
1728999653.89,581,1.06,118.0
1728999654.09,581,1.06,118.0
1728999654.29,581,1.06,118.0
1728999654.49,581,1.06,118.0
1728999654.69,581,1.06,118.0
1728999654.89,582,1.4,119.0
1728999655.09,582,1.4,119.0
1728999655.29,582,1.4,119.0
1728999655.49,582,1.4,119.0
1728999655.69,582,1.4,119.0
1728999655.9,583,1.47,99.0
1728999656.1,583,1.47,99.0
1728999656.3,583,1.47,99.0
1728999656.5,583,1.47,99.0
1728999656.7,583,1.47,99.0
1728999656.9,584,1.24,118.0
1728999657.1,584,1.24,118.0
1728999657.3,584,1.24,118.0
1728999657.5,584,1.24,118.0
1728999657.7,584,1.24,118.0
1728999657.9,585,1.18,121.0
1728999658.1,585,1.18,121.0
1728999658.3,585,1.18,121.0
1728999658.5,585,1.18,121.0
1728999658.7,585,1.18,121.0
1728999658.9,586,1.16,133.0
1728999659.1,586,1.16,133.0
1728999659.31,586,1.16,133.0
1728999659.51,586,1.16,133.0
1728999659.71,586,1.16,133.0
1728999659.91,587,1.17,134.0
1728999660.11,587,1.17,134.0
1728999660.31,587,1.17,134.0
1728999660.51,587,1.17,134.0
1728999660.71,587,1.17,134.0
1728999660.91,588,1.8,147.0
1728999661.11,588,1.8,147.0
1728999661.31,588,1.8,147.0
1728999661.51,588,1.8,147.0
1728999661.71,588,1.8,147.0
1728999661.91,589,1.55,166.0
1728999662.11,589,1.55,166.0
1728999662.32,589,1.55,166.0
1728999662.52,589,1.55,166.0
1728999662.72,589,1.55,166.0
1728999662.92,590,1.26,140.0
1728999663.12,590,1.26,140.0
1728999663.32,590,1.26,140.0
1728999663.52,590,1.26,140.0
1728999663.72,590,1.26,140.0
1728999663.92,591,1.54,151.0
1728999664.12,591,1.54,151.0
1728999664.32,591,1.54,151.0
1728999664.52,591,1.54,151.0
1728999664.72,591,1.54,151.0
1728999664.93,592,1.59,148.0
1728999665.13,592,1.59,148.0
1728999665.33,592,1.59,148.0
1728999665.53,592,1.59,148.0
1728999665.73,592,1.59,148.0
1728999665.93,593,1.49,142.0
1728999666.13,593,1.49,142.0
1728999666.33,593,1.49,142.0
1728999666.53,593,1.49,142.0
1728999666.73,593,1.49,142.0
1728999666.93,594,1.99,141.0
1728999667.13,594,1.99,141.0
1728999667.33,594,1.99,141.0
1728999667.53,594,1.99,141.0
1728999667.73,594,1.99,141.0
1728999667.93,595,1.14,131.0
1728999668.14,595,1.14,131.0
1728999668.34,595,1.14,131.0
1728999668.54,595,1.14,131.0
1728999668.74,595,1.14,131.0
1728999668.94,596,1.49,137.0
1728999669.14,596,1.49,137.0
1728999669.34,596,1.49,137.0
1728999669.54,596,1.49,137.0
1728999669.74,596,1.49,137.0
1728999669.94,597,1.25,108.0
1728999670.14,597,1.25,108.0
1728999670.34,597,1.25,108.0
1728999670.54,597,1.25,108.0
1728999670.74,597,1.25,108.0
1728999670.94,598,1.62,116.0
1728999671.14,598,1.62,116.0
1728999671.35,598,1.62,116.0
1728999671.55,598,1.62,116.0
1728999671.75,598,1.62,116.0
1728999671.95,599,2.62,93.0
1728999672.15,599,2.62,93.0
1728999672.35,599,2.62,93.0
1728999672.55,599,2.62,93.0
1728999672.75,599,2.62,93.0
1728999672.95,600,4.81,86.0
1728999673.15,600,4.81,86.0
1728999673.35,600,4.81,86.0
1728999673.55,600,4.81,86.0
1728999673.75,600,4.81,86.0
1728999673.96,601,6.16,86.0
1728999674.16,601,6.16,86.0
1728999674.36,601,6.16,86.0
1728999674.56,601,6.16,86.0
1728999674.76,601,6.16,86.0
1728999674.96,602,6.62,87.0
1728999675.16,602,6.62,87.0
1728999675.36,602,6.62,87.0
1728999675.56,602,6.62,87.0
1728999675.76,602,6.62,87.0
1728999675.96,603,8.92,84.0
1728999676.16,603,8.92,84.0
1728999676.36,603,8.92,84.0
1728999676.56,603,8.92,84.0
1728999676.77,603,8.92,84.0
1728999676.97,604,9.68,81.0
1728999677.17,604,9.68,81.0
1728999677.37,604,9.68,81.0
1728999677.57,604,9.68,81.0
1728999677.77,604,9.68,81.0
1728999677.97,605,9.96,79.0
1728999678.17,605,9.96,79.0
1728999678.37,605,9.96,79.0
1728999678.57,605,9.96,79.0
1728999678.77,605,9.96,79.0
1728999678.97,606,9.91,81.0
1728999679.17,606,9.91,81.0
1728999679.37,606,9.91,81.0
1728999679.57,606,9.91,81.0
1728999679.77,606,9.91,81.0
1728999679.98,607,4.49,66.0
1728999680.18,607,4.49,66.0
1728999680.38,607,4.49,66.0
1728999680.58,607,4.49,66.0
1728999680.78,607,4.49,66.0
1728999680.98,608,4.0,62.0
1728999681.18,608,4.0,62.0
1728999681.38,608,4.0,62.0
1728999681.58,608,4.0,62.0
1728999681.78,608,4.0,62.0
1728999681.98,609,4.22,76.0
1728999682.18,609,4.22,76.0
1728999682.38,609,4.22,76.0
1728999682.58,609,4.22,76.0
1728999682.78,609,4.22,76.0
1728999682.99,610,3.85,81.0
1728999683.19,610,3.85,81.0
1728999683.39,610,3.85,81.0
1728999683.59,610,3.85,81.0
1728999683.79,610,3.85,81.0
1728999683.99,611,1.7,81.0
1728999684.19,611,1.7,81.0
1728999684.39,611,1.7,81.0
1728999684.59,611,1.7,81.0
1728999684.79,611,1.7,81.0
1728999685.0,612,1.24,93.0
1728999685.2,612,1.24,93.0
1728999685.4,612,1.24,93.0
1728999685.6,612,1.24,93.0
1728999685.8,612,1.24,93.0
1728999686.0,613,0.91,121.0
1728999686.2,613,0.91,121.0
1728999686.4,613,0.91,121.0
1728999686.6,613,0.91,121.0
1728999686.8,613,0.91,121.0
1728999687.0,614,0.0,127.0
1728999687.2,614,0.0,127.0
1728999687.4,614,0.0,127.0
1728999687.6,614,0.0,127.0
1728999687.8,614,0.0,127.0
1728999688.0,615,0.0,127.0
1728999688.21,615,0.0,127.0
1728999688.41,615,0.0,127.0
1728999688.61,615,0.0,127.0
1728999688.81,615,0.0,127.0
1728999689.01,616,0.49,124.0
1728999689.21,616,0.49,124.0
1728999689.41,616,0.49,124.0
1728999689.61,616,0.49,124.0
1728999689.81,616,0.49,124.0
1728999690.01,617,0.0,124.0
1728999690.21,617,0.0,124.0
1728999690.41,617,0.0,124.0
1728999690.61,617,0.0,124.0
1728999690.81,617,0.0,124.0
1728999691.01,618,3.15,124.0
1728999691.21,618,3.15,124.0
1728999691.42,618,3.15,124.0
1728999691.62,618,3.15,124.0
1728999691.82,618,3.15,124.0
1728999692.02,619,3.46,6.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
