time,num,w_s,w_a
1728999619.11,509,6.23,8.0
1728999619.31,509,6.23,8.0
1728999619.51,509,6.23,8.0
1728999619.71,510,6.43,12.0
1728999619.91,510,6.43,12.0
1728999620.11,510,6.43,12.0
1728999620.31,510,6.43,12.0
1728999620.51,510,6.43,12.0
1728999620.72,511,6.75,11.0
1728999620.92,511,6.75,11.0
1728999621.12,511,6.75,11.0
1728999621.32,511,6.75,11.0
1728999621.52,511,6.75,11.0
1728999621.72,512,6.61,10.0
1728999621.92,512,6.61,10.0
1728999622.12,512,6.61,10.0
1728999622.32,512,6.61,10.0
1728999622.52,512,6.61,10.0
1728999622.72,513,6.65,9.0
1728999622.92,513,6.65,9.0
1728999623.12,513,6.65,9.0
1728999623.33,513,6.65,9.0
1728999623.53,513,6.65,9.0
1728999624.73,516,6.35,12.0
1728999624.93,516,6.35,12.0
1728999625.13,516,6.35,12.0
1728999625.33,516,6.35,12.0
1728999625.53,516,6.35,12.0
1728999626.74,519,6.49,17.0
1728999626.94,519,6.49,17.0
1728999627.14,519,6.49,17.0
1728999627.34,519,6.49,17.0
1728999627.54,519,6.49,17.0
1728999628.74,522,6.0,18.0
1728999628.94,522,6.0,18.0
1728999629.14,522,6.0,18.0
1728999629.34,522,6.0,18.0
1728999629.54,522,6.0,18.0
1728999630.75,525,5.75,16.0
1728999630.95,525,5.75,16.0
1728999631.15,525,5.75,16.0
1728999631.35,525,5.75,16.0
1728999631.55,525,5.75,16.0
1728999632.75,528,5.7,17.0
1728999632.95,528,5.7,17.0
1728999633.16,528,5.7,17.0
1728999633.36,528,5.7,17.0
1728999633.56,528,5.7,17.0
1728999634.76,531,6.19,10.0
1728999634.96,531,6.19,10.0
1728999635.16,531,6.19,10.0
1728999635.36,531,6.19,10.0
1728999635.56,531,6.19,10.0
1728999636.77,534,6.02,15.0
1728999636.97,534,6.02,15.0
1728999637.17,534,6.02,15.0
1728999637.37,534,6.02,15.0
1728999637.57,534,6.02,15.0
1728999637.77,535,6.17,17.0
1728999637.97,535,6.17,17.0
1728999638.17,535,6.17,17.0
1728999638.37,535,6.17,17.0
1728999638.57,535,6.17,17.0
1728999638.77,536,6.16,13.0
1728999638.97,536,6.16,13.0
1728999639.17,536,6.16,13.0
1728999639.37,536,6.16,13.0
1728999639.58,536,6.16,13.0
1728999639.78,537,5.02,12.0
1728999639.98,537,5.02,12.0
1728999640.18,537,5.02,12.0
1728999640.38,537,5.02,12.0
1728999640.58,537,5.02,12.0
1728999640.78,538,2.45,170.0
1728999640.98,538,2.45,170.0
1728999641.18,538,2.45,170.0
1728999641.38,538,2.45,170.0
1728999641.58,538,2.45,170.0
1728999641.78,539,5.58,239.0
1728999641.98,539,5.58,239.0
1728999642.18,539,5.58,239.0
1728999642.39,539,5.58,239.0
1728999642.59,539,5.58,239.0
1728999642.79,540,5.01,283.0
1728999642.99,540,5.01,283.0
1728999643.19,540,5.01,283.0
1728999643.39,540,5.01,283.0
1728999643.59,540,5.01,283.0
1728999643.79,541,5.38,326.0
1728999643.99,541,5.38,326.0
1728999644.19,541,5.38,326.0
1728999644.39,541,5.38,326.0
1728999644.59,541,5.38,326.0
1728999644.79,542,6.12,339.0
1728999645.0,542,6.12,339.0
1728999645.2,542,6.12,339.0
1728999645.4,542,6.12,339.0
1728999645.6,542,6.12,339.0
1728999645.8,543,5.95,347.0
1728999646.0,543,5.95,347.0
1728999646.2,543,5.95,347.0
1728999646.4,543,5.95,347.0
1728999646.6,543,5.95,347.0
1728999646.8,544,5.93,344.0
1728999647.0,544,5.93,344.0
1728999647.2,544,5.93,344.0
1728999647.4,544,5.93,344.0
1728999647.6,544,5.93,344.0
1728999647.8,545,6.03,338.0
1728999648.0,545,6.03,338.0
1728999648.21,545,6.03,338.0
1728999648.41,545,6.03,338.0
1728999648.61,545,6.03,338.0
1728999648.81,546,6.54,341.0
1728999649.01,546,6.54,341.0
1728999649.21,546,6.54,341.0
1728999649.41,546,6.54,341.0
1728999649.61,546,6.54,341.0
1728999649.81,547,6.62,343.0
1728999650.01,547,6.62,343.0
1728999650.21,547,6.62,343.0
1728999650.41,547,6.62,343.0
1728999650.61,547,6.62,343.0
1728999650.81,548,6.07,340.0
1728999651.01,548,6.07,340.0
1728999651.22,548,6.07,340.0
1728999651.42,548,6.07,340.0
1728999651.62,548,6.07,340.0
1728999651.82,549,5.6,336.0
1728999652.02,549,5.6,336.0
1728999652.22,549,5.6,336.0
1728999652.42,549,5.6,336.0
1728999652.62,549,5.6,336.0
1728999652.82,550,5.69,333.0
1728999653.02,550,5.69,333.0
1728999653.22,550,5.69,333.0
1728999653.42,550,5.69,333.0
1728999653.62,550,5.69,333.0
1728999653.83,551,5.79,334.0
1728999654.03,551,5.79,334.0
1728999654.23,551,5.79,334.0
1728999654.43,551,5.79,334.0
1728999654.63,551,5.79,334.0
1728999654.83,552,5.85,344.0
1728999655.03,552,5.85,344.0
1728999655.23,552,5.85,344.0
1728999655.43,552,5.85,344.0
1728999655.63,552,5.85,344.0
1728999655.83,553,5.34,353.0
1728999656.03,553,5.34,353.0
1728999656.23,553,5.34,353.0
1728999656.43,553,5.34,353.0
1728999656.63,553,5.34,353.0
1728999656.84,554,5.59,347.0
1728999657.04,554,5.59,347.0
1728999657.24,554,5.59,347.0
1728999657.44,554,5.59,347.0
1728999657.64,554,5.59,347.0
1728999657.84,555,5.79,344.0
1728999658.04,555,5.79,344.0
1728999658.24,555,5.79,344.0
1728999658.44,555,5.79,344.0
1728999658.64,555,5.79,344.0
1728999658.84,556,1.3,279.0
1728999659.04,556,1.3,279.0
1728999659.24,556,1.3,279.0
1728999659.44,556,1.3,279.0
1728999659.64,556,1.3,279.0
1728999659.85,557,1.76,234.0
1728999660.05,557,1.76,234.0
1728999660.25,557,1.76,234.0
1728999660.45,557,1.76,234.0
1728999660.65,557,1.76,234.0
1728999660.85,558,1.22,126.0
1728999661.05,558,1.22,126.0
1728999661.25,558,1.22,126.0
1728999661.45,558,1.22,126.0
1728999661.65,558,1.22,126.0
1728999661.85,559,4.13,82.0
1728999662.05,559,4.13,82.0
1728999662.25,559,4.13,82.0
1728999662.45,559,4.13,82.0
1728999662.65,559,4.13,82.0
1728999662.86,560,5.32,83.0
1728999663.06,560,5.32,83.0
1728999663.26,560,5.32,83.0
1728999663.46,560,5.32,83.0
1728999663.66,560,5.32,83.0
1728999663.86,561,6.21,84.0
1728999664.06,561,6.21,84.0
1728999664.26,561,6.21,84.0
1728999664.46,561,6.21,84.0
1728999664.66,561,6.21,84.0
1728999664.86,562,6.72,79.0
1728999665.06,562,6.72,79.0
1728999665.26,562,6.72,79.0
1728999665.46,562,6.72,79.0
1728999665.66,562,6.72,79.0
1728999665.86,563,6.68,74.0
1728999666.06,563,6.68,74.0
1728999666.27,563,6.68,74.0
1728999666.47,563,6.68,74.0
1728999666.67,563,6.68,74.0
1728999666.87,564,6.66,76.0
1728999667.07,564,6.66,76.0
1728999667.27,564,6.66,76.0
1728999667.47,564,6.66,76.0
1728999667.67,564,6.66,76.0
1728999667.87,565,6.88,78.0
1728999668.07,565,6.88,78.0
1728999668.27,565,6.88,78.0
1728999668.47,565,6.88,78.0
1728999668.67,565,6.88,78.0
1728999668.87,566,7.01,78.0
1728999669.08,566,7.01,78.0
1728999669.28,566,7.01,78.0
1728999669.48,566,7.01,78.0
1728999669.68,566,7.01,78.0
1728999669.88,567,6.9,77.0
1728999670.08,567,6.9,77.0
1728999670.28,567,6.9,77.0
1728999670.48,567,6.9,77.0
1728999670.68,567,6.9,77.0
1728999670.88,568,5.67,76.0
1728999671.08,568,5.67,76.0
1728999671.28,568,5.67,76.0
1728999671.48,568,5.67,76.0
1728999671.68,568,5.67,76.0
1728999671.89,569,1.86,34.0
1728999672.09,569,1.86,34.0
1728999672.29,569,1.86,34.0
1728999672.49,569,1.86,34.0
1728999672.69,569,1.86,34.0
1728999672.89,570,1.46,4.0
1728999673.09,570,1.46,4.0
1728999673.29,570,1.46,4.0
1728999673.49,570,1.46,4.0
1728999673.69,570,1.46,4.0
1728999673.89,571,1.07,317.0
1728999674.09,571,1.07,317.0
1728999674.29,571,1.07,317.0
1728999674.49,571,1.07,317.0
1728999674.7,571,1.07,317.0
1728999674.9,572,1.21,245.0
1728999675.1,572,1.21,245.0
1728999675.3,572,1.21,245.0
1728999675.5,572,1.21,245.0
1728999675.7,572,1.21,245.0
1728999675.9,573,0.86,233.0
1728999676.1,573,0.86,233.0
1728999676.3,573,0.86,233.0
1728999676.5,573,0.86,233.0
1728999676.7,573,0.86,233.0
1728999676.9,574,1.29,210.0
1728999677.1,574,1.29,210.0
1728999677.3,574,1.29,210.0
1728999677.5,574,1.29,210.0
1728999677.71,574,1.29,210.0
1728999677.91,575,1.26,234.0
1728999678.11,575,1.26,234.0
1728999678.31,575,1.26,234.0
1728999678.51,575,1.26,234.0
1728999678.71,575,1.26,234.0
1728999678.91,576,2.37,339.0
1728999679.11,576,2.37,339.0
1728999679.31,576,2.37,339.0
1728999679.51,576,2.37,339.0
1728999679.71,576,2.37,339.0
1728999679.91,577,1.9,337.0
1728999680.11,577,1.9,337.0
1728999680.31,577,1.9,337.0
1728999680.51,577,1.9,337.0
1728999680.72,577,1.9,337.0
1728999680.92,578,1.07,317.0
1728999681.12,578,1.07,317.0
1728999681.32,578,1.07,317.0
1728999681.52,578,1.07,317.0
1728999681.72,578,1.07,317.0
1728999681.92,579,0.68,310.0
1728999682.12,579,0.68,310.0
1728999682.32,579,0.68,310.0
1728999682.52,579,0.68,310.0
1728999682.72,579,0.68,310.0
1728999682.92,580,1.11,257.0
1728999683.12,580,1.11,257.0
1728999683.33,580,1.11,257.0
1728999683.53,580,1.11,257.0
1728999683.73,580,1.11,257.0
1728999683.93,581,1.16,243.0
1728999684.13,581,1.16,243.0
1728999684.33,581,1.16,243.0
1728999684.53,581,1.16,243.0
1728999684.73,581,1.16,243.0
1728999684.93,582,2.04,210.0
1728999685.13,582,2.04,210.0
1728999685.33,582,2.04,210.0
1728999685.53,582,2.04,210.0
1728999685.73,582,2.04,210.0
1728999685.93,583,1.1,223.0
1728999686.13,583,1.1,223.0
1728999686.34,583,1.1,223.0
1728999686.54,583,1.1,223.0
1728999686.74,583,1.1,223.0
1728999686.94,584,1.03,233.0
1728999687.14,584,1.03,233.0
1728999687.34,584,1.03,233.0
1728999687.54,584,1.03,233.0
1728999687.74,584,1.03,233.0
1728999687.94,585,0.77,223.0
1728999688.14,585,0.77,223.0
1728999688.34,585,0.77,223.0
1728999688.54,585,0.77,223.0
1728999688.74,585,0.77,223.0
1728999688.94,586,1.15,226.0
1728999689.14,586,1.15,226.0
1728999689.35,586,1.15,226.0
1728999689.55,586,1.15,226.0
1728999689.75,586,1.15,226.0
1728999689.95,587,1.75,259.0
1728999690.15,587,1.75,259.0
1728999690.35,587,1.75,259.0
1728999690.55,587,1.75,259.0
1728999690.75,587,1.75,259.0
1728999690.95,588,0.91,229.0
1728999691.15,588,0.91,229.0
1728999691.35,588,0.91,229.0
1728999691.55,588,0.91,229.0
1728999691.75,588,0.91,229.0
1728999691.95,589,1.24,243.0
1728999692.16,589,1.24,243.0
1728999692.36,589,1.24,243.0
1728999692.56,589,1.24,243.0
1728999692.76,589,1.24,243.0
1728999692.96,590,1.59,217.0
1728999693.16,590,1.59,217.0
1728999693.36,590,1.59,217.0
1728999693.56,590,1.59,217.0
1728999693.76,590,1.59,217.0
1728999693.96,591,1.94,205.0
1728999694.16,591,1.94,205.0
1728999694.36,591,1.94,205.0
1728999694.56,591,1.94,205.0
1728999694.76,591,1.94,205.0
1728999694.96,592,1.84,213.0
1728999695.16,592,1.84,213.0
1728999695.37,592,1.84,213.0
1728999695.57,592,1.84,213.0
1728999695.77,592,1.84,213.0
1728999695.97,593,1.67,207.0
1728999696.17,593,1.67,207.0
1728999696.37,593,1.67,207.0
1728999696.57,593,1.67,207.0
1728999696.77,593,1.67,207.0
1728999696.97,594,1.9,218.0
1728999697.17,594,1.9,218.0
1728999697.37,594,1.9,218.0
1728999697.57,594,1.9,218.0
1728999697.77,594,1.9,218.0
1728999697.97,595,1.48,216.0
1728999698.17,595,1.48,216.0
1728999698.38,595,1.48,216.0
1728999698.58,595,1.48,216.0
1728999698.78,595,1.48,216.0
1728999698.98,596,1.73,222.0
1728999699.18,596,1.73,222.0
1728999699.38,596,1.73,222.0
1728999699.58,596,1.73,222.0
1728999699.78,596,1.73,222.0
1728999699.98,597,1.51,214.0
1728999700.18,597,1.51,214.0
1728999700.38,597,1.51,214.0
1728999700.58,597,1.51,214.0
1728999700.78,597,1.51,214.0
1728999700.98,598,1.36,200.0
1728999701.19,598,1.36,200.0
1728999701.39,598,1.36,200.0
1728999701.59,598,1.36,200.0
1728999701.79,598,1.36,200.0
1728999701.99,599,2.41,174.0
1728999702.19,599,2.41,174.0
1728999702.39,599,2.41,174.0
1728999702.59,599,2.41,174.0
1728999702.79,599,2.41,174.0
1728999702.99,600,2.36,147.0
1728999703.19,600,2.36,147.0
1728999703.39,600,2.36,147.0
1728999703.59,600,2.36,147.0
1728999703.8,600,2.36,147.0
1728999704.0,601,1.93,111.0
1728999704.2,601,1.93,111.0
1728999704.4,601,1.93,111.0
1728999704.6,601,1.93,111.0
1728999704.8,601,1.93,111.0
1728999705.0,602,1.31,122.0
1728999705.2,602,1.31,122.0
1728999705.4,602,1.31,122.0
1728999705.6,602,1.31,122.0
1728999705.8,602,1.31,122.0
1728999706.0,603,3.15,105.0
1728999706.2,603,3.15,105.0
1728999706.4,603,3.15,105.0
1728999706.6,603,3.15,105.0
1728999706.8,603,3.15,105.0
1728999707.01,604,4.11,102.0
1728999707.21,604,4.11,102.0
1728999707.41,604,4.11,102.0
1728999707.61,604,4.11,102.0
1728999707.81,604,4.11,102.0
1728999708.01,605,4.38,94.0
1728999708.21,605,4.38,94.0
1728999708.41,605,4.38,94.0
1728999708.61,605,4.38,94.0
1728999708.81,605,4.38,94.0
1728999709.01,606,2.42,83.0
1728999709.21,606,2.42,83.0
1728999709.41,606,2.42,83.0
1728999709.61,606,2.42,83.0
1728999709.82,606,2.42,83.0
1728999710.02,607,1.23,49.0
1728999710.22,607,1.23,49.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
