time,num,w_s,w_a
1728999501.19,523,3.61,355.0
1728999501.39,523,3.61,355.0
1728999501.59,523,3.61,355.0
1728999501.8,524,3.57,8.0
1728999502.0,524,3.57,8.0
1728999502.2,524,3.57,8.0
1728999502.4,524,3.57,8.0
1728999502.6,524,3.57,8.0
1728999502.8,525,3.34,8.0
1728999503.0,525,3.34,8.0
1728999503.2,525,3.34,8.0
1728999503.4,525,3.34,8.0
1728999503.6,525,3.34,8.0
1728999503.8,526,3.34,9.0
1728999504.0,526,3.34,9.0
1728999504.2,526,3.34,9.0
1728999504.4,526,3.34,9.0
1728999504.6,526,3.34,9.0
1728999504.81,527,3.23,9.0
1728999505.01,527,3.23,9.0
1728999505.21,527,3.23,9.0
1728999505.41,527,3.23,9.0
1728999505.61,527,3.23,9.0
1728999505.81,528,3.05,8.0
1728999506.01,528,3.05,8.0
1728999506.21,528,3.05,8.0
1728999506.41,528,3.05,8.0
1728999506.61,528,3.05,8.0
1728999506.81,529,3.86,2.0
1728999507.01,529,3.86,2.0
1728999507.21,529,3.86,2.0
1728999507.41,529,3.86,2.0
1728999507.62,529,3.86,2.0
1728999507.82,530,4.17,357.0
1728999508.02,530,4.17,357.0
1728999508.22,530,4.17,357.0
1728999508.42,530,4.17,357.0
1728999508.62,530,4.17,357.0
1728999508.82,531,4.44,356.0
1728999509.02,531,4.44,356.0
1728999509.22,531,4.44,356.0
1728999509.42,531,4.44,356.0
1728999509.62,531,4.44,356.0
1728999509.82,532,4.19,7.0
1728999510.02,532,4.19,7.0
1728999510.22,532,4.19,7.0
1728999510.43,532,4.19,7.0
1728999510.63,532,4.19,7.0
1728999510.83,533,3.88,359.0
1728999511.03,533,3.88,359.0
1728999511.23,533,3.88,359.0
1728999511.43,533,3.88,359.0
1728999511.63,533,3.88,359.0
1728999511.83,534,4.79,354.0
1728999512.03,534,4.79,354.0
1728999512.23,534,4.79,354.0
1728999512.43,534,4.79,354.0
1728999512.63,534,4.79,354.0
1728999512.83,535,5.07,354.0
1728999513.03,535,5.07,354.0
1728999513.23,535,5.07,354.0
1728999513.43,535,5.07,354.0
1728999513.64,535,5.07,354.0
1728999513.84,536,4.42,347.0
1728999514.04,536,4.42,347.0
1728999514.24,536,4.42,347.0
1728999514.44,536,4.42,347.0
1728999514.64,536,4.42,347.0
1728999514.84,537,4.6,351.0
1728999515.04,537,4.6,351.0
1728999515.24,537,4.6,351.0
1728999515.44,537,4.6,351.0
1728999515.64,537,4.6,351.0
1728999515.84,538,5.01,357.0
1728999516.04,538,5.01,357.0
1728999516.24,538,5.01,357.0
1728999516.44,538,5.01,357.0
1728999516.64,538,5.01,357.0
1728999516.85,539,4.77,358.0
1728999517.05,539,4.77,358.0
1728999517.25,539,4.77,358.0
1728999517.45,539,4.77,358.0
1728999517.65,539,4.77,358.0
1728999517.85,540,1.8,35.0
1728999518.05,540,1.8,35.0
1728999518.25,540,1.8,35.0
1728999518.45,540,1.8,35.0
1728999518.65,540,1.8,35.0
1728999518.85,541,4.62,59.0
1728999519.05,541,4.62,59.0
1728999519.25,541,4.62,59.0
1728999519.45,541,4.62,59.0
1728999519.66,541,4.62,59.0
1728999519.86,542,5.11,26.0
1728999520.06,542,5.11,26.0
1728999520.26,542,5.11,26.0
1728999520.46,542,5.11,26.0
1728999520.66,542,5.11,26.0
1728999520.86,543,5.01,10.0
1728999521.06,543,5.01,10.0
1728999521.26,543,5.01,10.0
1728999521.46,543,5.01,10.0
1728999521.66,543,5.01,10.0
1728999521.86,544,5.63,5.0
1728999522.06,544,5.63,5.0
1728999522.26,544,5.63,5.0
1728999522.46,544,5.63,5.0
1728999522.66,544,5.63,5.0
1728999522.87,545,5.52,21.0
1728999523.07,545,5.52,21.0
1728999523.27,545,5.52,21.0
1728999523.47,545,5.52,21.0
1728999523.67,545,5.52,21.0
1728999523.87,546,5.88,27.0
1728999524.07,546,5.88,27.0
1728999524.27,546,5.88,27.0
1728999524.47,546,5.88,27.0
1728999524.67,546,5.88,27.0
1728999524.87,547,6.51,31.0
1728999525.07,547,6.51,31.0
1728999525.27,547,6.51,31.0
1728999525.47,547,6.51,31.0
1728999525.67,547,6.51,31.0
1728999525.88,548,5.83,29.0
1728999526.08,548,5.83,29.0
1728999526.28,548,5.83,29.0
1728999526.48,548,5.83,29.0
1728999526.68,548,5.83,29.0
1728999526.88,549,5.05,20.0
1728999527.08,549,5.05,20.0
1728999527.28,549,5.05,20.0
1728999527.48,549,5.05,20.0
1728999527.68,549,5.05,20.0
1728999527.88,550,5.81,6.0
1728999528.08,550,5.81,6.0
1728999528.28,550,5.81,6.0
1728999528.48,550,5.81,6.0
1728999528.69,550,5.81,6.0
1728999528.89,551,5.42,14.0
1728999529.09,551,5.42,14.0
1728999529.29,551,5.42,14.0
1728999529.49,551,5.42,14.0
1728999529.69,551,5.42,14.0
1728999529.89,552,3.69,42.0
1728999530.09,552,3.69,42.0
1728999530.29,552,3.69,42.0
1728999530.49,552,3.69,42.0
1728999530.69,552,3.69,42.0
1728999530.89,553,5.61,52.0
1728999531.09,553,5.61,52.0
1728999531.29,553,5.61,52.0
1728999531.49,553,5.61,52.0
1728999531.69,553,5.61,52.0
1728999531.9,554,6.54,13.0
1728999532.1,554,6.54,13.0
1728999532.3,554,6.54,13.0
1728999532.5,554,6.54,13.0
1728999532.7,554,6.54,13.0
1728999532.9,555,7.79,356.0
1728999533.1,555,7.79,356.0
1728999533.3,555,7.79,356.0
1728999533.5,555,7.79,356.0
1728999533.7,555,7.79,356.0
1728999533.9,556,8.89,357.0
1728999534.1,556,8.89,357.0
1728999534.3,556,8.89,357.0
1728999534.5,556,8.89,357.0
1728999534.7,556,8.89,357.0
1728999534.91,557,7.46,354.0
1728999535.11,557,7.46,354.0
1728999535.31,557,7.46,354.0
1728999535.51,557,7.46,354.0
1728999535.71,557,7.46,354.0
1728999535.91,558,6.91,341.0
1728999536.11,558,6.91,341.0
1728999536.31,558,6.91,341.0
1728999536.51,558,6.91,341.0
1728999536.71,558,6.91,341.0
1728999536.91,559,7.33,346.0
1728999537.11,559,7.33,346.0
1728999537.31,559,7.33,346.0
1728999537.52,559,7.33,346.0
1728999537.72,559,7.33,346.0
1728999537.92,560,7.85,346.0
1728999538.12,560,7.85,346.0
1728999538.32,560,7.85,346.0
1728999538.52,560,7.85,346.0
1728999538.72,560,7.85,346.0
1728999538.92,561,8.46,349.0
1728999539.12,561,8.46,349.0
1728999539.32,561,8.46,349.0
1728999539.52,561,8.46,349.0
1728999539.72,561,8.46,349.0
1728999539.92,562,8.83,348.0
1728999540.12,562,8.83,348.0
1728999540.33,562,8.83,348.0
1728999540.53,562,8.83,348.0
1728999540.73,562,8.83,348.0
1728999540.93,563,9.15,346.0
1728999541.13,563,9.15,346.0
1728999541.33,563,9.15,346.0
1728999541.53,563,9.15,346.0
1728999541.73,563,9.15,346.0
1728999541.93,564,8.66,348.0
1728999542.13,564,8.66,348.0
1728999542.33,564,8.66,348.0
1728999542.53,564,8.66,348.0
1728999542.73,564,8.66,348.0
1728999542.93,565,3.38,328.0
1728999543.13,565,3.38,328.0
1728999543.34,565,3.38,328.0
1728999543.54,565,3.38,328.0
1728999543.74,565,3.38,328.0
1728999543.94,566,5.01,6.0
1728999544.14,566,5.01,6.0
1728999544.34,566,5.01,6.0
1728999544.54,566,5.01,6.0
1728999544.74,566,5.01,6.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
