time,num,w_s,w_a
1728999425.34,508,4.23,168.0
1728999425.54,508,4.23,168.0
1728999425.74,508,4.23,168.0
1728999425.94,509,4.46,173.0
1728999426.14,509,4.46,173.0
1728999426.34,509,4.46,173.0
1728999426.54,509,4.46,173.0
1728999426.75,509,4.46,173.0
1728999426.95,510,4.54,172.0
1728999427.15,510,4.54,172.0
1728999427.35,510,4.54,172.0
1728999427.55,510,4.54,172.0
1728999427.75,510,4.54,172.0
1728999427.95,511,4.21,174.0
1728999428.15,511,4.21,174.0
1728999428.35,511,4.21,174.0
1728999428.55,511,4.21,174.0
1728999428.75,511,4.21,174.0
1728999428.95,512,3.74,170.0
1728999429.15,512,3.74,170.0
1728999429.35,512,3.74,170.0
1728999429.55,512,3.74,170.0
1728999429.76,512,3.74,170.0
1728999430.96,515,4.6,173.0
1728999431.16,515,4.6,173.0
1728999431.36,515,4.6,173.0
1728999431.56,515,4.6,173.0
1728999431.76,515,4.6,173.0
1728999432.96,518,4.77,173.0
1728999433.17,518,4.77,173.0
1728999433.37,518,4.77,173.0
1728999433.57,518,4.77,173.0
1728999433.77,518,4.77,173.0
1728999434.97,521,4.89,179.0
1728999435.17,521,4.89,179.0
1728999435.37,521,4.89,179.0
1728999435.57,521,4.89,179.0
1728999435.77,521,4.89,179.0
1728999436.98,524,4.93,176.0
1728999437.18,524,4.93,176.0
1728999437.38,524,4.93,176.0
1728999437.58,524,4.93,176.0
1728999437.78,524,4.93,176.0
1728999438.98,527,4.7,179.0
1728999439.18,527,4.7,179.0
1728999439.38,527,4.7,179.0
1728999439.58,527,4.7,179.0
1728999439.79,527,4.7,179.0
1728999440.99,530,4.51,185.0
1728999441.19,530,4.51,185.0
1728999441.39,530,4.51,185.0
1728999441.59,530,4.51,185.0
1728999441.79,530,4.51,185.0
1728999443.0,533,5.07,180.0
1728999443.2,533,5.07,180.0
1728999443.4,533,5.07,180.0
1728999443.6,533,5.07,180.0
1728999443.8,533,5.07,180.0
1728999445.0,536,5.13,179.0
1728999445.2,536,5.13,179.0
1728999445.4,536,5.13,179.0
1728999445.6,536,5.13,179.0
1728999445.8,536,5.13,179.0
1728999446.01,537,4.96,180.0
1728999446.21,537,4.96,180.0
1728999446.41,537,4.96,180.0
1728999446.61,537,4.96,180.0
1728999446.81,537,4.96,180.0
1728999447.01,538,4.63,188.0
1728999447.21,538,4.63,188.0
1728999447.41,538,4.63,188.0
1728999447.61,538,4.63,188.0
1728999447.81,538,4.63,188.0
1728999448.01,539,4.65,188.0
1728999448.21,539,4.65,188.0
1728999448.41,539,4.65,188.0
1728999448.61,539,4.65,188.0
1728999448.82,539,4.65,188.0
1728999449.02,540,4.05,193.0
1728999449.22,540,4.05,193.0
1728999449.42,540,4.05,193.0
1728999449.62,540,4.05,193.0
1728999449.82,540,4.05,193.0
1728999450.02,541,3.76,191.0
1728999450.22,541,3.76,191.0
1728999450.42,541,3.76,191.0
1728999450.62,541,3.76,191.0
1728999450.82,541,3.76,191.0
1728999451.02,542,4.05,180.0
1728999451.22,542,4.05,180.0
1728999451.42,542,4.05,180.0
1728999451.63,542,4.05,180.0
1728999451.83,542,4.05,180.0
1728999452.03,543,3.85,177.0
1728999452.23,543,3.85,177.0
1728999452.43,543,3.85,177.0
1728999452.63,543,3.85,177.0
1728999452.83,543,3.85,177.0
1728999453.03,544,3.94,175.0
1728999453.23,544,3.94,175.0
1728999453.43,544,3.94,175.0
1728999453.63,544,3.94,175.0
1728999453.83,544,3.94,175.0
1728999454.03,545,3.55,175.0
1728999454.23,545,3.55,175.0
1728999454.43,545,3.55,175.0
1728999454.64,545,3.55,175.0
1728999454.84,545,3.55,175.0
1728999455.04,546,4.18,185.0
1728999455.24,546,4.18,185.0
1728999455.44,546,4.18,185.0
1728999455.64,546,4.18,185.0
1728999455.84,546,4.18,185.0
1728999456.04,547,3.97,181.0
1728999456.24,547,3.97,181.0
1728999456.44,547,3.97,181.0
1728999456.64,547,3.97,181.0
1728999456.84,547,3.97,181.0
1728999457.04,548,2.72,170.0
1728999457.24,548,2.72,170.0
1728999457.45,548,2.72,170.0
1728999457.65,548,2.72,170.0
1728999457.85,548,2.72,170.0
1728999458.05,549,2.28,157.0
1728999458.25,549,2.28,157.0
1728999458.45,549,2.28,157.0
1728999458.65,549,2.28,157.0
1728999458.85,549,2.28,157.0
1728999459.05,550,2.55,168.0
1728999459.25,550,2.55,168.0
1728999459.45,550,2.55,168.0
1728999459.65,550,2.55,168.0
1728999459.85,550,2.55,168.0
1728999460.05,551,3.17,174.0
1728999460.25,551,3.17,174.0
1728999460.46,551,3.17,174.0
1728999460.66,551,3.17,174.0
1728999460.86,551,3.17,174.0
1728999461.06,552,2.93,187.0
1728999461.26,552,2.93,187.0
1728999461.46,552,2.93,187.0
1728999461.66,552,2.93,187.0
1728999461.86,552,2.93,187.0
1728999462.06,553,3.69,187.0
1728999462.26,553,3.69,187.0
1728999462.46,553,3.69,187.0
1728999462.66,553,3.69,187.0
1728999462.86,553,3.69,187.0
1728999463.06,554,3.33,198.0
1728999463.26,554,3.33,198.0
1728999463.46,554,3.33,198.0
1728999463.67,554,3.33,198.0
1728999463.87,554,3.33,198.0
1728999464.07,555,3.61,288.0
1728999464.27,555,3.61,288.0
1728999464.47,555,3.61,288.0
1728999464.67,555,3.61,288.0
1728999464.87,555,3.61,288.0
1728999465.07,556,3.52,314.0
1728999465.27,556,3.52,314.0
1728999465.47,556,3.52,314.0
1728999465.67,556,3.52,314.0
1728999465.87,556,3.52,314.0
1728999466.07,557,3.78,297.0
1728999466.28,557,3.78,297.0
1728999466.48,557,3.78,297.0
1728999466.68,557,3.78,297.0
1728999466.88,557,3.78,297.0
1728999467.08,558,3.84,240.0
1728999467.28,558,3.84,240.0
1728999467.48,558,3.84,240.0
1728999467.68,558,3.84,240.0
1728999467.88,558,3.84,240.0
1728999468.08,559,3.75,123.0
1728999468.28,559,3.75,123.0
1728999468.48,559,3.75,123.0
1728999468.68,559,3.75,123.0
1728999468.88,559,3.75,123.0
1728999469.08,560,3.99,6.0
1728999469.29,560,3.99,6.0
1728999469.49,560,3.99,6.0
1728999469.69,560,3.99,6.0
1728999469.89,560,3.99,6.0
1728999470.09,561,4.75,316.0
1728999470.29,561,4.75,316.0
1728999470.49,561,4.75,316.0
1728999470.69,561,4.75,316.0
1728999470.89,561,4.75,316.0
1728999471.09,562,4.26,278.0
1728999471.29,562,4.26,278.0
1728999471.49,562,4.26,278.0
1728999471.69,562,4.26,278.0
1728999471.89,562,4.26,278.0
1728999472.09,563,3.38,225.0
1728999472.29,563,3.38,225.0
1728999472.5,563,3.38,225.0
1728999472.7,563,3.38,225.0
1728999472.9,563,3.38,225.0
1728999473.1,564,3.73,212.0
1728999473.3,564,3.73,212.0
1728999473.5,564,3.73,212.0
1728999473.7,564,3.73,212.0
1728999473.9,564,3.73,212.0
1728999474.1,565,3.83,225.0
1728999474.3,565,3.83,225.0
1728999474.5,565,3.83,225.0
1728999474.7,565,3.83,225.0
1728999474.9,565,3.83,225.0
1728999475.1,566,3.47,226.0
1728999475.3,566,3.47,226.0
1728999475.51,566,3.47,226.0
1728999475.71,566,3.47,226.0
1728999475.91,566,3.47,226.0
1728999476.11,567,3.65,228.0
1728999476.31,567,3.65,228.0
1728999476.51,567,3.65,228.0
1728999476.71,567,3.65,228.0
1728999476.91,567,3.65,228.0
1728999477.11,568,3.76,233.0
1728999477.31,568,3.76,233.0
1728999477.51,568,3.76,233.0
1728999477.71,568,3.76,233.0
1728999477.91,568,3.76,233.0
1728999478.12,569,3.44,233.0
1728999478.32,569,3.44,233.0
1728999478.52,569,3.44,233.0
1728999478.72,569,3.44,233.0
1728999478.92,569,3.44,233.0
1728999479.12,570,3.63,230.0
1728999479.32,570,3.63,230.0
1728999479.52,570,3.63,230.0
1728999479.72,570,3.63,230.0
1728999479.92,570,3.63,230.0
1728999480.12,571,3.57,236.0
1728999480.32,571,3.57,236.0
1728999480.52,571,3.57,236.0
1728999480.72,571,3.57,236.0
1728999480.92,571,3.57,236.0
1728999481.12,572,3.9,242.0
1728999481.33,572,3.9,242.0
1728999481.53,572,3.9,242.0
1728999481.73,572,3.9,242.0
1728999481.93,572,3.9,242.0
1728999482.13,573,3.92,237.0
1728999482.33,573,3.92,237.0
1728999482.53,573,3.92,237.0
1728999482.73,573,3.92,237.0
1728999482.93,573,3.92,237.0
1728999483.13,574,3.78,238.0
1728999483.33,574,3.78,238.0
1728999483.53,574,3.78,238.0
1728999483.73,574,3.78,238.0
1728999483.93,574,3.78,238.0
1728999484.14,575,4.32,241.0
1728999484.34,575,4.32,241.0
1728999484.54,575,4.32,241.0
1728999484.74,575,4.32,241.0
1728999484.94,575,4.32,241.0
1728999485.14,576,4.41,242.0
1728999485.34,576,4.41,242.0
1728999485.54,576,4.41,242.0
1728999485.74,576,4.41,242.0
1728999485.94,576,4.41,242.0
1728999486.14,577,4.47,245.0
1728999486.34,577,4.47,245.0
1728999486.54,577,4.47,245.0
1728999486.74,577,4.47,245.0
1728999486.94,577,4.47,245.0
1728999487.15,578,4.66,252.0
1728999487.35,578,4.66,252.0
1728999487.55,578,4.66,252.0
1728999487.75,578,4.66,252.0
1728999487.95,578,4.66,252.0
1728999488.15,579,4.33,245.0
1728999488.35,579,4.33,245.0
1728999488.55,579,4.33,245.0
1728999488.75,579,4.33,245.0
1728999488.95,579,4.33,245.0
1728999489.15,580,4.21,248.0
1728999489.35,580,4.21,248.0
1728999489.55,580,4.21,248.0
1728999489.75,580,4.21,248.0
1728999489.96,580,4.21,248.0
1728999490.16,581,4.4,253.0
1728999490.36,581,4.4,253.0
1728999490.56,581,4.4,253.0
1728999490.76,581,4.4,253.0
1728999490.96,581,4.4,253.0
1728999491.16,582,4.6,257.0
1728999491.36,582,4.6,257.0
1728999491.56,582,4.6,257.0
1728999491.76,582,4.6,257.0
1728999491.96,582,4.6,257.0
1728999492.16,583,4.1,252.0
1728999492.36,583,4.1,252.0
1728999492.56,583,4.1,252.0
1728999492.77,583,4.1,252.0
1728999492.97,583,4.1,252.0
1728999493.17,584,3.38,261.0
1728999493.37,584,3.38,261.0
1728999493.57,584,3.38,261.0
1728999493.77,584,3.38,261.0
1728999493.97,584,3.38,261.0
1728999494.17,585,4.3,258.0
1728999494.37,585,4.3,258.0
1728999494.57,585,4.3,258.0
1728999494.77,585,4.3,258.0
1728999494.97,585,4.3,258.0
1728999495.17,586,4.01,255.0
1728999495.37,586,4.01,255.0
1728999495.58,586,4.01,255.0
1728999495.78,586,4.01,255.0
1728999495.98,586,4.01,255.0
1728999496.18,587,3.92,269.0
1728999496.38,587,3.92,269.0
1728999496.58,587,3.92,269.0
1728999496.78,587,3.92,269.0
1728999496.98,587,3.92,269.0
1728999497.18,588,3.12,277.0
1728999497.38,588,3.12,277.0
1728999497.58,588,3.12,277.0
1728999497.78,588,3.12,277.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
