time,num,w_s,w_a
1728999395.65,511,7.06,353.0
1728999395.85,511,7.06,353.0
1728999396.05,511,7.06,353.0
1728999396.25,512,7.43,349.0
1728999396.45,512,7.43,349.0
1728999396.65,512,7.43,349.0
1728999396.86,512,7.43,349.0
1728999397.06,512,7.43,349.0
1728999397.26,513,7.24,350.0
1728999397.46,513,7.24,350.0
1728999397.66,513,7.24,350.0
1728999397.86,513,7.24,350.0
1728999398.06,513,7.24,350.0
1728999398.26,514,6.98,350.0
1728999398.46,514,6.98,350.0
1728999398.66,514,6.98,350.0
1728999398.86,514,6.98,350.0
1728999399.06,514,6.98,350.0
1728999399.26,515,6.97,351.0
1728999399.46,515,6.97,351.0
1728999399.66,515,6.97,351.0
1728999399.87,515,6.97,351.0
1728999400.07,515,6.97,351.0
1728999400.27,516,7.18,348.0
1728999400.47,516,7.18,348.0
1728999400.67,516,7.18,348.0
1728999400.87,516,7.18,348.0
1728999401.07,516,7.18,348.0
1728999401.27,517,7.08,351.0
1728999401.47,517,7.08,351.0
1728999401.67,517,7.08,351.0
1728999401.87,517,7.08,351.0
1728999402.07,517,7.08,351.0
1728999402.27,518,6.88,349.0
1728999402.48,518,6.88,349.0
1728999402.68,518,6.88,349.0
1728999402.88,518,6.88,349.0
1728999403.08,518,6.88,349.0
1728999403.28,519,7.19,347.0
1728999403.48,519,7.19,347.0
1728999403.68,519,7.19,347.0
1728999403.88,519,7.19,347.0
1728999404.08,519,7.19,347.0
1728999404.28,520,2.47,325.0
1728999404.48,520,2.47,325.0
1728999404.68,520,2.47,325.0
1728999404.88,520,2.47,325.0
1728999405.08,520,2.47,325.0
1728999405.29,521,1.29,287.0
1728999405.49,521,1.29,287.0
1728999405.69,521,1.29,287.0
1728999405.89,521,1.29,287.0
1728999406.09,521,1.29,287.0
1728999406.29,522,0.5,308.0
1728999406.49,522,0.5,308.0
1728999406.69,522,0.5,308.0
1728999406.89,522,0.5,308.0
1728999407.09,522,0.5,308.0
1728999407.29,523,1.2,332.0
1728999407.49,523,1.2,332.0
1728999407.69,523,1.2,332.0
1728999407.89,523,1.2,332.0
1728999408.09,523,1.2,332.0
1728999408.3,524,1.65,343.0
1728999408.5,524,1.65,343.0
1728999408.7,524,1.65,343.0
1728999408.9,524,1.65,343.0
1728999409.1,524,1.65,343.0
1728999409.3,525,1.67,336.0
1728999409.5,525,1.67,336.0
1728999409.7,525,1.67,336.0
1728999409.9,525,1.67,336.0
1728999410.1,525,1.67,336.0
1728999410.3,526,1.86,341.0
1728999410.5,526,1.86,341.0
1728999410.7,526,1.86,341.0
1728999410.9,526,1.86,341.0
1728999411.1,526,1.86,341.0
1728999411.31,527,2.26,344.0
1728999411.51,527,2.26,344.0
1728999411.71,527,2.26,344.0
1728999411.91,527,2.26,344.0
1728999412.11,527,2.26,344.0
1728999412.31,528,2.07,339.0
1728999412.51,528,2.07,339.0
1728999412.71,528,2.07,339.0
1728999412.91,528,2.07,339.0
1728999413.11,528,2.07,339.0
1728999413.31,529,2.06,340.0
1728999413.51,529,2.06,340.0
1728999413.71,529,2.06,340.0
1728999413.91,529,2.06,340.0
1728999414.12,529,2.06,340.0
1728999415.32,532,1.86,340.0
1728999415.52,532,1.86,340.0
1728999415.72,532,1.86,340.0
1728999415.92,532,1.86,340.0
1728999416.12,532,1.86,340.0
1728999417.32,535,2.2,346.0
1728999417.53,535,2.2,346.0
1728999417.73,535,2.2,346.0
1728999417.93,535,2.2,346.0
1728999418.13,535,2.2,346.0
1728999419.33,538,1.92,339.0
1728999419.53,538,1.92,339.0
1728999419.73,538,1.92,339.0
1728999419.93,538,1.92,339.0
1728999420.13,538,1.92,339.0
1728999421.34,541,1.81,345.0
1728999421.54,541,1.81,345.0
1728999421.74,541,1.81,345.0
1728999421.94,541,1.81,345.0
1728999422.14,541,1.81,345.0
1728999423.34,544,1.47,336.0
1728999423.54,544,1.47,336.0
1728999423.75,544,1.47,336.0
1728999423.95,544,1.47,336.0
1728999424.15,544,1.47,336.0
1728999425.35,547,2.05,340.0
1728999425.55,547,2.05,340.0
1728999425.75,547,2.05,340.0
1728999425.95,547,2.05,340.0
1728999426.15,547,2.05,340.0
1728999427.36,550,1.73,340.0
1728999427.56,550,1.73,340.0
1728999427.76,550,1.73,340.0
1728999427.96,550,1.73,340.0
1728999428.16,550,1.73,340.0
1728999429.36,553,1.46,325.0
1728999429.56,553,1.46,325.0
1728999429.76,553,1.46,325.0
1728999429.96,553,1.46,325.0
1728999430.16,553,1.46,325.0
1728999431.37,556,1.13,335.0
1728999431.57,556,1.13,335.0
1728999431.77,556,1.13,335.0
1728999431.97,556,1.13,335.0
1728999432.17,556,1.13,335.0
1728999432.37,557,1.4,342.0
1728999432.57,557,1.4,342.0
1728999432.77,557,1.4,342.0
1728999432.97,557,1.4,342.0
1728999433.17,557,1.4,342.0
1728999433.37,558,1.15,335.0
1728999433.57,558,1.15,335.0
1728999433.78,558,1.15,335.0
1728999433.98,558,1.15,335.0
1728999434.18,558,1.15,335.0
1728999434.38,559,1.04,338.0
1728999434.58,559,1.04,338.0
1728999434.78,559,1.04,338.0
1728999434.98,559,1.04,338.0
1728999435.18,559,1.04,338.0
1728999435.38,560,1.37,333.0
1728999435.58,560,1.37,333.0
1728999435.78,560,1.37,333.0
1728999435.98,560,1.37,333.0
1728999436.18,560,1.37,333.0
1728999436.38,561,1.14,335.0
1728999436.58,561,1.14,335.0
1728999436.78,561,1.14,335.0
1728999436.99,561,1.14,335.0
1728999437.19,561,1.14,335.0
1728999437.39,562,1.2,340.0
1728999437.59,562,1.2,340.0
1728999437.79,562,1.2,340.0
1728999437.99,562,1.2,340.0
1728999438.19,562,1.2,340.0
1728999438.39,563,1.62,347.0
1728999438.59,563,1.62,347.0
1728999438.79,563,1.62,347.0
1728999438.99,563,1.62,347.0
1728999439.19,563,1.62,347.0
1728999439.39,564,1.33,349.0
1728999439.59,564,1.33,349.0
1728999439.8,564,1.33,349.0
1728999440.0,564,1.33,349.0
1728999440.2,564,1.33,349.0
1728999440.4,565,1.58,345.0
1728999440.6,565,1.58,345.0
1728999440.8,565,1.58,345.0
1728999441.0,565,1.58,345.0
1728999441.2,565,1.58,345.0
1728999441.4,566,1.62,342.0
1728999441.6,566,1.62,342.0
1728999441.8,566,1.62,342.0
1728999442.0,566,1.62,342.0
1728999442.2,566,1.62,342.0
1728999442.4,567,1.66,345.0
1728999442.61,567,1.66,345.0
1728999442.81,567,1.66,345.0
1728999443.01,567,1.66,345.0
1728999443.21,567,1.66,345.0
1728999443.41,568,2.09,28.0
1728999443.61,568,2.09,28.0
1728999443.81,568,2.09,28.0
1728999444.01,568,2.09,28.0
1728999444.21,568,2.09,28.0
1728999444.41,569,0.0,336.0
1728999444.61,569,0.0,336.0
1728999444.81,569,0.0,336.0
1728999445.01,569,0.0,336.0
1728999445.21,569,0.0,336.0
1728999445.42,570,0.0,336.0
1728999445.62,570,0.0,336.0
1728999445.82,570,0.0,336.0
1728999446.02,570,0.0,336.0
1728999446.22,570,0.0,336.0
1728999446.42,571,0.0,336.0
1728999446.62,571,0.0,336.0
1728999446.82,571,0.0,336.0
1728999447.02,571,0.0,336.0
1728999447.22,571,0.0,336.0
1728999447.42,572,1.01,13.0
1728999447.62,572,1.01,13.0
1728999447.82,572,1.01,13.0
1728999448.02,572,1.01,13.0
1728999448.22,572,1.01,13.0
1728999448.43,573,0.0,35.0
1728999448.63,573,0.0,35.0
1728999448.83,573,0.0,35.0
1728999449.03,573,0.0,35.0
1728999449.23,573,0.0,35.0
1728999449.43,574,0.0,35.0
1728999449.63,574,0.0,35.0
1728999449.83,574,0.0,35.0
1728999450.03,574,0.0,35.0
1728999450.23,574,0.0,35.0
1728999450.43,575,0.0,35.0
1728999450.63,575,0.0,35.0
1728999450.83,575,0.0,35.0
1728999451.03,575,0.0,35.0
1728999451.23,575,0.0,35.0
1728999451.44,576,0.0,35.0
1728999451.64,576,0.0,35.0
1728999451.84,576,0.0,35.0
1728999452.04,576,0.0,35.0
1728999452.24,576,0.0,35.0
1728999452.44,577,0.0,35.0
1728999452.64,577,0.0,35.0
1728999452.84,577,0.0,35.0
1728999453.04,577,0.0,35.0
1728999453.24,577,0.0,35.0
1728999453.44,578,0.0,35.0
1728999453.64,578,0.0,35.0
1728999453.84,578,0.0,35.0
1728999454.05,578,0.0,35.0
1728999454.25,578,0.0,35.0
1728999454.45,579,0.0,35.0
1728999454.65,579,0.0,35.0
1728999454.85,579,0.0,35.0
1728999455.05,579,0.0,35.0
1728999455.25,579,0.0,35.0
1728999455.45,580,0.0,35.0
1728999455.65,580,0.0,35.0
1728999455.85,580,0.0,35.0
1728999456.05,580,0.0,35.0
1728999456.25,580,0.0,35.0
1728999456.45,581,0.0,1.0
1728999456.65,581,0.0,1.0
1728999456.85,581,0.0,1.0
1728999457.06,581,0.0,1.0
1728999457.26,581,0.0,1.0
1728999457.46,582,0.0,1.0
1728999457.66,582,0.0,1.0
1728999457.86,582,0.0,1.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
