time,num,w_s,w_a
574.285272837,519,9.1,291.0
574.485863924,519,9.1,291.0
574.686388969,519,9.1,291.0
574.987422943,520,7.4,300.0
575.187891006,520,7.4,300.0
575.388321877,520,7.4,300.0
575.588754892,520,7.4,300.0
575.789155006,520,7.4,300.0
576.090069056,521,7.2,281.0
576.290649891,521,7.2,281.0
576.491161823,521,7.2,281.0
576.691689014,521,7.2,281.0
576.892444849,521,7.2,281.0
577.194192886,522,6.5,264.0
577.395025969,522,6.5,264.0
577.596308947,522,6.5,264.0
577.796921015,522,6.5,264.0
577.997410059,522,6.5,264.0
578.299540997,523,7.5,166.0
578.500576973,523,7.5,166.0
578.701115847,523,7.5,166.0
578.901823997,523,7.5,166.0
579.102344036,523,7.5,166.0
579.404028893,524,9.0,107.0
579.604775906,524,9.0,107.0
579.805717945,524,9.0,107.0
580.006187916,524,9.0,107.0
580.206766844,524,9.0,107.0
580.508611917,525,6.3,74.0
580.709197998,525,6.3,74.0
580.909770966,525,6.3,74.0
581.110841036,525,6.3,74.0
581.311681032,525,6.3,74.0
581.612880945,526,6.8,48.0
581.813424826,526,6.8,48.0
582.013918877,526,6.8,48.0
582.214427948,526,6.8,48.0
582.414866924,526,6.8,48.0
582.715811968,527,7.4,50.0
582.916381836,527,7.4,50.0
583.11695385,527,7.4,50.0
583.317425966,527,7.4,50.0
583.517884016,527,7.4,50.0
583.819403887,528,6.4,31.0
584.019932032,528,6.4,31.0
584.220518827,528,6.4,31.0
584.420979977,528,6.4,31.0
584.621436834,528,6.4,31.0
584.922485828,529,6.9,29.0
585.125684977,529,6.9,29.0
585.326287031,529,6.9,29.0
585.526896,529,6.9,29.0
585.727478027,529,6.9,29.0
586.028533936,530,6.1,26.0
586.228977919,530,6.1,26.0
586.429594994,530,6.1,26.0
586.630236864,530,6.1,26.0
586.830816984,530,6.1,26.0
587.132591963,531,4.9,48.0
587.333845854,531,4.9,48.0
587.534853935,531,4.9,48.0
587.735739946,531,4.9,48.0
587.936763048,531,4.9,48.0
588.238888025,532,4.1,90.0
588.43966198,532,4.1,90.0
588.640272856,532,4.1,90.0
588.840886831,532,4.1,90.0
589.041409016,532,4.1,90.0
589.344722033,533,3.6,62.0
589.546664,533,3.6,62.0
589.748338938,533,3.6,62.0
589.948863983,533,3.6,62.0
590.149576902,533,3.6,62.0
590.450829983,534,5.7,68.0
590.651571035,534,5.7,68.0
590.852015972,534,5.7,68.0
591.052463055,534,5.7,68.0
591.253187895,534,5.7,68.0
591.554734945,535,5.7,57.0
591.755358934,535,5.7,57.0
591.955903053,535,5.7,57.0
592.156409979,535,5.7,57.0
592.356914043,535,5.7,57.0
592.658468008,536,5.8,79.0
592.859120846,536,5.8,79.0
593.059636831,536,5.8,79.0
593.26008606,536,5.8,79.0
593.460607052,536,5.8,79.0
593.762100935,537,4.9,63.0
593.963372946,537,4.9,63.0
594.164324999,537,4.9,63.0
594.365334988,537,4.9,63.0
594.56633091,537,4.9,63.0
594.868242025,538,9.2,18.0
595.068738937,538,9.2,18.0
595.269381046,538,9.2,18.0
595.469884872,538,9.2,18.0
595.670332909,538,9.2,18.0
595.971791029,539,10.1,356.0
596.172957897,539,10.1,356.0
596.374130964,539,10.1,356.0
596.574728966,539,10.1,356.0
596.775825977,539,10.1,356.0
597.076949835,540,9.0,342.0
597.277503967,540,9.0,342.0
597.478077888,540,9.0,342.0
597.678671837,540,9.0,342.0
597.879212856,540,9.0,342.0
598.180392027,541,6.8,337.0
598.381089926,541,6.8,337.0
598.581557989,541,6.8,337.0
598.782079935,541,6.8,337.0
598.982617855,541,6.8,337.0
599.28370595,542,7.0,346.0
599.484308004,542,7.0,346.0
599.684864044,542,7.0,346.0
599.885335922,542,7.0,346.0
600.08581686,542,7.0,346.0
600.386848927,543,5.1,355.0
600.587380886,543,5.1,355.0
600.787840843,543,5.1,355.0
600.988495827,543,5.1,355.0
601.189102888,543,5.1,355.0
601.490478992,544,8.2,0.0
601.691665888,544,8.2,0.0
601.892305851,544,8.2,0.0
602.092828035,544,8.2,0.0
602.293375015,544,8.2,0.0
602.594966888,545,6.3,316.0
602.795733929,545,6.3,316.0
602.996940851,545,6.3,316.0
603.197561026,545,6.3,316.0
603.39812398,545,6.3,316.0
603.69927001,546,6.1,331.0
603.899698019,546,6.1,331.0
604.100456953,546,6.1,331.0
604.301164865,546,6.1,331.0
604.502311945,546,6.1,331.0
604.804188967,547,7.8,313.0
605.004686832,547,7.8,313.0
605.20519495,547,7.8,313.0
605.405858994,547,7.8,313.0
605.606327057,547,7.8,313.0
605.907471895,548,7.4,310.0
606.108016968,548,7.4,310.0
606.308527946,548,7.4,310.0
606.509024858,548,7.4,310.0
606.709687948,548,7.4,310.0
607.010658026,549,4.5,316.0
607.21121788,549,4.5,316.0
607.411700964,549,4.5,316.0
607.612189054,549,4.5,316.0
607.812648058,549,4.5,316.0
608.113731861,550,3.3,318.0
608.314308882,550,3.3,318.0
608.514859915,550,3.3,318.0
608.715421915,550,3.3,318.0
608.916051865,550,3.3,318.0
609.217741013,551,4.1,324.0
609.41821003,551,4.1,324.0
609.618872881,551,4.1,324.0
609.819725037,551,4.1,324.0
610.020360947,551,4.1,324.0
610.321562052,552,4.4,309.0
610.522078991,552,4.4,309.0
610.722590923,552,4.4,309.0
610.923079967,552,4.4,309.0
611.12351203,552,4.4,309.0
611.424464941,553,5.9,297.0
611.624918938,553,5.9,297.0
611.825381041,553,5.9,297.0
612.02590704,553,5.9,297.0
612.226477861,553,5.9,297.0
612.527710915,554,5.2,270.0
612.728342056,554,5.2,270.0
612.929019928,554,5.2,270.0
613.129745007,554,5.2,270.0
613.330714941,554,5.2,270.0
613.632455826,555,3.3,331.0
613.833039045,555,3.3,331.0
614.034819841,555,3.3,331.0
614.23555088,555,3.3,331.0
614.436470032,555,3.3,331.0
614.737624884,556,3.5,345.0
614.938248873,556,3.5,345.0
615.139482975,556,3.5,345.0
615.340657949,556,3.5,345.0
615.544389963,556,3.5,345.0
615.846076012,557,4.1,18.0
616.046720028,557,4.1,18.0
616.247138023,557,4.1,18.0
616.447571993,557,4.1,18.0
616.648084879,557,4.1,18.0
616.951627016,558,3.2,18.0
617.152179956,558,3.2,18.0
617.353360891,558,3.2,18.0
617.554190874,558,3.2,18.0
617.7549119,558,3.2,18.0
618.056527853,559,1.8,131.0
618.256917953,559,1.8,131.0
618.457312822,559,1.8,131.0
618.657735825,559,1.8,131.0
618.858180046,559,1.8,131.0
619.159839869,560,2.2,97.0
619.360683918,560,2.2,97.0
619.561267853,560,2.2,97.0
619.761808872,560,2.2,97.0
619.962517977,560,2.2,97.0
620.263329983,561,2.2,113.0
620.463634014,561,2.2,113.0
620.664156914,561,2.2,113.0
620.864840984,561,2.2,113.0
621.065318823,561,2.2,113.0
621.366336823,562,1.4,81.0
621.566990852,562,1.4,81.0
621.7685709,562,1.4,81.0
621.969094038,562,1.4,81.0
622.169539928,562,1.4,81.0
622.470782995,563,1.4,72.0
622.671108007,563,1.4,72.0
622.871649027,563,1.4,72.0
623.072103024,563,1.4,72.0
623.272763014,563,1.4,72.0
623.574331045,564,1.4,23.0
623.77493,564,1.4,23.0
623.975402832,564,1.4,23.0
624.175894976,564,1.4,23.0
624.376539946,564,1.4,23.0
624.677994013,565,1.3,293.0
624.878587961,565,1.3,293.0
625.079258919,565,1.3,293.0
625.279836893,565,1.3,293.0
625.480308056,565,1.3,293.0
625.781327963,566,0.4,341.0
625.981924057,566,0.4,341.0
626.182490826,566,0.4,341.0
626.383005857,566,0.4,341.0
626.583475828,566,0.4,341.0
626.884560823,567,1.8,19.0
627.085434914,567,1.8,19.0
627.285990953,567,1.8,19.0
627.486515045,567,1.8,19.0
627.68716383,567,1.8,19.0
627.988241911,568,2.4,62.0
628.1886549,568,2.4,62.0
628.389235973,568,2.4,62.0
628.589774847,568,2.4,62.0
628.790307999,568,2.4,62.0
629.092094898,569,2.3,77.0
629.293311834,569,2.3,77.0
629.494020939,569,2.3,77.0
629.694875002,569,2.3,77.0
629.89567399,569,2.3,77.0
630.197082043,570,3.2,52.0
630.397696972,570,3.2,52.0
630.598337889,570,3.2,52.0
630.798951864,570,3.2,52.0
630.999627829,570,3.2,52.0
631.300961018,571,3.0,49.0
631.501442909,571,3.0,49.0
631.702370882,571,3.0,49.0
631.902847052,571,3.0,49.0
632.103361845,571,3.0,49.0
632.404291868,572,5.0,52.0
632.604856968,572,5.0,52.0
632.80540204,572,5.0,52.0
633.005969048,572,5.0,52.0
633.206506968,572,5.0,52.0
633.507894993,573,6.3,62.0
633.708950996,573,6.3,62.0
633.91009593,573,6.3,62.0
634.111137867,573,6.3,62.0
634.311619043,573,6.3,62.0
634.612571001,574,7.7,70.0
634.813164949,574,7.7,70.0
635.013731003,574,7.7,70.0
635.214437008,574,7.7,70.0
635.415089846,574,7.7,70.0
635.716140032,575,8.4,70.0
635.916710854,575,8.4,70.0
636.11729002,575,8.4,70.0
636.318078041,575,8.4,70.0
636.519343853,575,8.4,70.0
636.820791006,576,9.2,70.0
637.021283865,576,9.2,70.0
637.221812963,576,9.2,70.0
637.422365904,576,9.2,70.0
637.623008966,576,9.2,70.0
637.924078941,577,6.8,59.0
638.124577045,577,6.8,59.0
638.325078964,577,6.8,59.0
638.525665045,577,6.8,59.0
638.72673893,577,6.8,59.0
639.027901888,578,6.3,81.0
639.228386879,578,6.3,81.0
639.428957939,578,6.3,81.0
639.629545927,578,6.3,81.0
639.830066919,578,6.3,81.0
640.132052898,579,6.0,59.0
640.333190918,579,6.0,59.0
640.534395933,579,6.0,59.0
640.735476017,579,6.0,59.0
640.936486959,579,6.0,59.0
641.238152027,580,7.2,46.0
641.438900948,580,7.2,46.0
641.63972187,580,7.2,46.0
641.840423822,580,7.2,46.0
642.040942907,580,7.2,46.0
642.342285872,581,8.7,2.0
642.543194056,581,8.7,2.0
642.744104862,581,8.7,2.0
642.944691896,581,8.7,2.0
643.145236969,581,8.7,2.0
643.44640398,582,9.2,358.0
643.647104979,582,9.2,358.0
643.847581863,582,9.2,358.0
644.048073053,582,9.2,358.0
644.248550892,582,9.2,358.0
644.549824953,583,8.9,6.0
644.750344992,583,8.9,6.0
644.950791836,583,8.9,6.0
645.152163029,583,8.9,6.0
645.352855921,583,8.9,6.0
645.654044867,584,9.2,0.0
645.854548931,584,9.2,0.0
646.055151939,584,9.2,0.0
646.255795956,584,9.2,0.0
646.457695007,584,9.2,0.0
646.758681059,585,6.8,11.0
646.959177017,585,6.8,11.0
647.15961504,585,6.8,11.0
647.360185862,585,6.8,11.0
647.560694933,585,6.8,11.0
647.861992836,586,4.6,10.0
648.062510014,586,4.6,10.0
648.263027906,586,4.6,10.0
648.463512897,586,4.6,10.0
648.663980961,586,4.6,10.0
648.965206861,587,3.7,358.0
649.165842056,587,3.7,358.0
649.366518974,587,3.7,358.0
649.567806005,587,3.7,358.0
649.768887043,587,3.7,358.0
650.070122004,588,4.6,330.0
650.270711899,588,4.6,330.0
650.471298933,588,4.6,330.0
650.671795845,588,4.6,330.0
650.872346878,588,4.6,330.0
651.173337936,589,5.1,325.0
651.373790026,589,5.1,325.0
651.574314833,589,5.1,325.0
651.77479291,589,5.1,325.0
651.975375891,589,5.1,325.0
652.276618958,590,3.5,314.0
652.477190018,590,3.5,314.0
652.67770505,590,3.5,314.0
652.878200054,590,3.5,314.0
653.078692913,590,3.5,314.0
653.379850864,591,5.5,296.0
653.580417871,591,5.5,296.0
653.781152964,591,5.5,296.0
653.98170805,591,5.5,296.0
654.182489872,591,5.5,296.0
654.483446836,592,5.7,296.0
654.683984995,592,5.7,296.0
654.884497881,592,5.7,296.0
655.085044861,592,5.7,296.0
655.285584927,592,5.7,296.0
655.586611032,593,3.3,335.0
655.787086964,593,3.3,335.0
655.987579823,593,3.3,335.0
656.188004017,593,3.3,335.0
656.388496876,593,3.3,335.0
656.689663887,594,3.3,319.0
656.890924931,594,3.3,319.0
657.091558933,594,3.3,319.0
657.29626298,594,3.3,319.0
657.497195959,594,3.3,319.0
657.799867868,595,3.4,301.0
658.000468016,595,3.4,301.0
658.201079845,595,3.4,301.0
658.401732922,595,3.4,301.0
658.602360964,595,3.4,301.0
658.903594971,596,3.2,334.0
659.104123831,596,3.2,334.0
659.304781914,596,3.2,334.0
659.50530386,596,3.2,334.0
659.706039906,596,3.2,334.0
660.007706881,597,4.4,7.0
660.208287954,597,4.4,7.0
660.408824921,597,4.4,7.0
660.609246016,597,4.4,7.0
660.809798956,597,4.4,7.0
661.11103487,598,4.9,359.0
661.311564922,598,4.9,359.0
661.512258053,598,4.9,359.0
661.712865829,598,4.9,359.0
661.914258003,598,4.9,359.0
662.218595982,599,5.3,344.0
662.41919589,599,5.3,344.0
662.62006402,599,5.3,344.0
662.820564985,599,5.3,344.0
663.021072865,599,5.3,344.0
663.32206583,600,5.4,9.0
663.522598028,600,5.4,9.0
663.723134041,600,5.4,9.0
663.923818827,600,5.4,9.0
664.124383926,600,5.4,9.0
664.42551899,601,4.3,330.0
664.626049042,601,4.3,330.0
664.82655406,601,4.3,330.0
665.027089834,601,4.3,330.0
665.227634907,601,4.3,330.0
665.52939105,602,4.3,286.0
665.730229855,602,4.3,286.0
665.931180954,602,4.3,286.0
666.131754875,602,4.3,286.0
666.332422018,602,4.3,286.0
666.634652853,603,1.7,218.0
666.835544825,603,1.7,218.0
667.03626585,603,1.7,218.0
667.237649918,603,1.7,218.0
667.441858053,603,1.7,218.0
667.743181944,604,3.1,169.0
667.943747044,604,3.1,169.0
668.144255877,604,3.1,169.0
668.344739914,604,3.1,169.0
668.545315981,604,3.1,169.0
668.846323013,605,2.9,175.0
669.046800852,605,2.9,175.0
669.247391939,605,2.9,175.0
669.447862864,605,2.9,175.0
669.648324013,605,2.9,175.0
669.949265957,606,3.5,185.0
670.149827003,606,3.5,185.0
670.350920916,606,3.5,185.0
670.551501989,606,3.5,185.0
670.752082825,606,3.5,185.0
671.052997828,607,4.4,142.0
671.253411055,607,4.4,142.0
671.453948975,607,4.4,142.0
671.65466094,607,4.4,142.0
671.855130911,607,4.4,142.0
672.156738997,608,6.7,80.0
672.357584953,608,6.7,80.0
672.558255911,608,6.7,80.0
672.758769989,608,6.7,80.0
672.959971905,608,6.7,80.0
673.261394978,609,5.9,61.0
673.461829901,609,5.9,61.0
673.662279844,609,5.9,61.0
673.862915039,609,5.9,61.0
674.063465834,609,5.9,61.0
674.365463972,610,6.2,52.0
674.568434954,610,6.2,52.0
674.769517899,610,6.2,52.0
674.970103025,610,6.2,52.0
675.171229839,610,6.2,52.0
675.472553015,611,5.6,42.0
675.67306304,611,5.6,42.0
675.873522997,611,5.6,42.0
676.074002028,611,5.6,42.0
676.27459383,611,5.6,42.0
676.575495958,612,6.0,44.0
676.775950909,612,6.0,44.0
676.976521969,612,6.0,44.0
677.177108049,612,6.0,44.0
677.378304005,612,6.0,44.0
677.679891825,613,6.5,55.0
677.880480051,613,6.5,55.0
678.081027985,613,6.5,55.0
678.281658888,613,6.5,55.0
678.482542038,613,6.5,55.0
678.783787966,614,7.7,62.0
678.984277964,614,7.7,62.0
679.184783936,614,7.7,62.0
679.385192871,614,7.7,62.0
679.585705996,614,7.7,62.0
679.887696028,615,7.2,79.0
680.088639975,615,7.2,79.0
680.289470911,615,7.2,79.0
680.490768909,615,7.2,79.0
680.692126036,615,7.2,79.0
680.994349003,616,6.2,64.0
681.195091009,616,6.2,64.0
681.395715952,616,6.2,64.0
681.596478939,616,6.2,64.0
681.797014952,616,6.2,64.0
682.098387957,617,4.0,47.0
682.299096823,617,4.0,47.0
682.499622822,617,4.0,47.0
682.700178862,617,4.0,47.0
682.900856018,617,4.0,47.0
683.202054024,618,4.7,64.0
683.402591944,618,4.7,64.0
683.603139877,618,4.7,64.0
683.803694963,618,4.7,64.0
684.00424695,618,4.7,64.0
684.305635929,619,5.6,78.0
684.506522894,619,5.6,78.0
684.707130909,619,5.6,78.0
684.907803059,619,5.6,78.0
685.108278036,619,5.6,78.0
685.409435034,620,5.8,69.0
685.610008001,620,5.8,69.0
685.810742855,620,5.8,69.0
686.011525869,620,5.8,69.0
686.212100029,620,5.8,69.0
686.513214827,621,8.1,59.0
686.713788986,621,8.1,59.0
686.914386034,621,8.1,59.0
687.114887953,621,8.1,59.0
687.315402031,621,8.1,59.0
687.616739988,622,9.4,64.0
687.817276001,622,9.4,64.0
688.017897844,622,9.4,64.0
688.218379021,622,9.4,64.0
688.418962955,622,9.4,64.0
688.720044851,623,8.6,34.0
688.920582056,623,8.6,34.0
689.121183872,623,8.6,34.0
689.322252035,623,8.6,34.0
689.522781849,623,8.6,34.0
689.823837996,624,10.7,8.0
690.024369955,624,10.7,8.0
690.224954844,624,10.7,8.0
690.425539017,624,10.7,8.0
690.62607193,624,10.7,8.0
690.927271843,625,9.9,5.0
691.127990961,625,9.9,5.0
691.328609943,625,9.9,5.0
691.529283047,625,9.9,5.0
691.730093956,625,9.9,5.0
692.031857014,626,9.0,354.0
692.232457876,626,9.0,354.0
692.43305397,626,9.0,354.0
692.633754015,626,9.0,354.0
692.83435297,626,9.0,354.0
693.13615799,627,7.9,348.0
693.336964846,627,7.9,348.0
693.537495852,627,7.9,348.0
693.738003969,627,7.9,348.0
693.938565016,627,7.9,348.0
694.239784002,628,8.0,11.0
694.440273046,628,8.0,11.0
694.640882015,628,8.0,11.0
694.841487885,628,8.0,11.0
695.041991949,628,8.0,11.0
695.343008041,629,5.9,332.0
695.543467999,629,5.9,332.0
695.743932962,629,5.9,332.0
695.944356918,629,5.9,332.0
696.144868851,629,5.9,332.0
696.445823908,630,4.6,329.0
696.646317005,630,4.6,329.0
696.846966028,630,4.6,329.0
697.047466993,630,4.6,329.0
697.248150826,630,4.6,329.0
697.549013853,631,3.8,320.0
697.749479055,631,3.8,320.0
697.949980021,631,3.8,320.0
698.150617838,631,3.8,320.0
698.351449013,631,3.8,320.0
698.653309822,632,4.8,301.0
698.853739977,632,4.8,301.0
699.054144859,632,4.8,301.0
699.25454402,632,4.8,301.0
699.45500803,632,4.8,301.0
699.756244898,633,5.5,271.0
699.957136869,633,5.5,271.0
700.158248901,633,5.5,271.0
700.365465879,633,5.5,271.0
700.566375017,633,5.5,271.0
700.867434978,634,5.1,305.0
701.067939997,634,5.1,305.0
701.268532038,634,5.1,305.0
701.469131947,634,5.1,305.0
701.669719934,634,5.1,305.0
701.971487999,635,3.0,305.0
702.172401905,635,3.0,305.0
702.373085022,635,3.0,305.0
702.573606968,635,3.0,305.0
702.774572849,635,3.0,305.0
703.075638056,636,4.5,336.0
703.27621603,636,4.5,336.0
703.477254868,636,4.5,336.0
703.677856922,636,4.5,336.0
703.878458977,636,4.5,336.0
704.179965973,637,4.6,316.0
704.38083601,637,4.6,316.0
704.581610918,637,4.6,316.0
704.782112837,637,4.6,316.0
704.982557058,637,4.6,316.0
705.283643007,638,4.5,326.0
705.484251976,638,4.5,326.0
705.684905052,638,4.5,326.0
705.885637999,638,4.5,326.0
706.08652401,638,4.5,326.0
706.387620926,639,4.0,327.0
706.588136911,639,4.0,327.0
706.788588047,639,4.0,327.0
706.989152908,639,4.0,327.0
707.189751863,639,4.0,327.0
707.495578051,640,2.9,318.0
707.696147919,640,2.9,318.0
707.896924973,640,2.9,318.0
708.097945929,640,2.9,318.0
708.299725056,640,2.9,318.0
708.601495028,641,2.9,350.0
708.801960945,641,2.9,350.0
709.002630949,641,2.9,350.0
709.203215837,641,2.9,350.0
709.403656006,641,2.9,350.0
709.704690933,642,1.6,1.0
709.905237913,642,1.6,1.0
710.105820894,642,1.6,1.0
710.306331873,642,1.6,1.0
710.506901026,642,1.6,1.0
710.808538914,643,0.0,320.0
711.008970022,643,0.0,320.0
711.209463835,643,0.0,320.0
711.409939051,643,0.0,320.0
711.610486984,643,0.0,320.0
711.911628962,644,0.0,320.0
712.114116907,644,0.0,320.0
712.314764023,644,0.0,320.0
712.515471935,644,0.0,320.0
712.716526031,644,0.0,320.0
713.017865896,645,1.8,237.0
713.218518972,645,1.8,237.0
713.419028044,645,1.8,237.0
713.619515896,645,1.8,237.0
713.82002306,645,1.8,237.0
714.12142992,646,1.7,233.0
714.322080851,646,1.7,233.0
714.522650003,646,1.7,233.0
714.723163843,646,1.7,233.0
714.923723936,646,1.7,233.0
715.224726915,647,2.7,219.0
715.425158978,647,2.7,219.0
715.625836849,647,2.7,219.0
715.826721907,647,2.7,219.0
716.027164936,647,2.7,219.0
716.329082966,648,3.9,210.0
716.530091047,648,3.9,210.0
716.730767012,648,3.9,210.0
716.931947947,648,3.9,210.0
717.13270092,648,3.9,210.0
717.434521914,649,3.0,193.0
717.635144949,649,3.0,193.0
717.835695028,649,3.0,193.0
718.036434889,649,3.0,193.0
718.236979008,649,3.0,193.0
718.538722992,650,2.7,170.0
718.73981905,650,2.7,170.0
718.940456867,650,2.7,170.0
719.141065836,650,2.7,170.0
719.341758013,650,2.7,170.0
719.643415928,651,2.3,165.0
719.843919039,651,2.3,165.0
720.044497967,651,2.3,165.0
720.245007038,651,2.3,165.0
720.445682049,651,2.3,165.0
720.746793985,652,2.1,165.0
720.947489023,652,2.1,165.0
721.148084879,652,2.1,165.0
721.34878397,652,2.1,165.0
721.549432039,652,2.1,165.0
721.850888968,653,2.3,143.0
722.051131964,653,2.3,143.0
722.251523972,653,2.3,143.0
722.452002048,653,2.3,143.0
722.652601957,653,2.3,143.0
722.95381403,654,2.3,112.0
723.154451847,654,2.3,112.0
723.355016947,654,2.3,112.0
723.555810928,654,2.3,112.0
723.756500959,654,2.3,112.0
724.057631969,655,1.9,165.0
724.258075953,655,1.9,165.0
724.458498955,655,1.9,165.0
724.658977032,655,1.9,165.0
724.859572887,655,1.9,165.0
725.161087036,656,2.7,187.0
725.362015963,656,2.7,187.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
