time,num,w_s,w_a
1728971163.05,329,3.7,56.0
1728971163.25,329,3.7,56.0
1728971163.45,329,3.7,56.0
1728971163.65,329,3.7,56.0
1728971163.85,329,3.7,56.0
1728971164.05,330,3.2,50.0
1728971164.25,330,3.2,50.0
1728971164.45,330,3.2,50.0
1728971164.65,330,3.2,50.0
1728971164.86,330,3.2,50.0
1728971165.06,331,2.5,39.0
1728971165.26,331,2.5,39.0
1728971165.46,331,2.5,39.0
1728971165.66,331,2.5,39.0
1728971165.86,331,2.5,39.0
1728971166.06,332,2.3,3.0
1728971166.26,332,2.3,3.0
1728971166.46,332,2.3,3.0
1728971166.66,332,2.3,3.0
1728971166.86,332,2.3,3.0
1728971167.06,333,2.3,333.0
1728971167.26,333,2.3,333.0
1728971167.46,333,2.3,333.0
1728971167.66,333,2.3,333.0
1728971167.86,333,2.3,333.0
1728971168.07,334,2.1,273.0
1728971168.27,334,2.1,273.0
1728971168.47,334,2.1,273.0
1728971168.67,334,2.1,273.0
1728971168.87,334,2.1,273.0
1728971169.07,335,2.0,243.0
1728971169.27,335,2.0,243.0
1728971169.47,335,2.0,243.0
1728971169.67,335,2.0,243.0
1728971169.87,335,2.0,243.0
1728971170.07,336,1.9,292.0
1728971170.27,336,1.9,292.0
1728971170.47,336,1.9,292.0
1728971170.67,336,1.9,292.0
1728971170.87,336,1.9,292.0
1728971171.08,337,2.3,302.0
1728971171.28,337,2.3,302.0
1728971171.48,337,2.3,302.0
1728971171.68,337,2.3,302.0
1728971171.88,337,2.3,302.0
1728971172.08,338,2.4,298.0
1728971172.28,338,2.4,298.0
1728971172.48,338,2.4,298.0
1728971172.68,338,2.4,298.0
1728971172.88,338,2.4,298.0
1728971173.08,339,2.1,271.0
1728971173.28,339,2.1,271.0
1728971173.48,339,2.1,271.0
1728971173.68,339,2.1,271.0
1728971173.88,339,2.1,271.0
1728971174.08,340,2.6,223.0
1728971174.28,340,2.6,223.0
1728971174.48,340,2.6,223.0
1728971174.68,340,2.6,223.0
1728971174.89,340,2.6,223.0
1728971175.09,341,2.9,177.0
1728971175.29,341,2.9,177.0
1728971175.49,341,2.9,177.0
1728971175.69,341,2.9,177.0
1728971175.89,341,2.9,177.0
1728971176.09,342,2.0,120.0
1728971176.29,342,2.0,120.0
1728971176.49,342,2.0,120.0
1728971176.69,342,2.0,120.0
1728971176.89,342,2.0,120.0
1728971177.09,343,2.6,87.0
1728971177.29,343,2.6,87.0
1728971177.49,343,2.6,87.0
1728971177.69,343,2.6,87.0
1728971177.89,343,2.6,87.0
1728971178.09,344,2.9,111.0
1728971178.29,344,2.9,111.0
1728971178.49,344,2.9,111.0
1728971178.7,344,2.9,111.0
1728971178.9,344,2.9,111.0
1728971179.1,345,4.0,112.0
1728971179.3,345,4.0,112.0
1728971179.5,345,4.0,112.0
1728971179.7,345,4.0,112.0
1728971179.9,345,4.0,112.0
1728971180.1,346,4.9,79.0
1728971180.3,346,4.9,79.0
1728971180.5,346,4.9,79.0
1728971180.7,346,4.9,79.0
1728971180.9,346,4.9,79.0
1728971181.1,347,6.1,47.0
1728971181.3,347,6.1,47.0
1728971181.5,347,6.1,47.0
1728971181.7,347,6.1,47.0
1728971181.9,347,6.1,47.0
1728971182.11,348,6.7,40.0
1728971182.31,348,6.7,40.0
1728971182.51,348,6.7,40.0
1728971182.71,348,6.7,40.0
1728971182.91,348,6.7,40.0
1728971183.11,349,6.7,37.0
1728971183.31,349,6.7,37.0
1728971183.51,349,6.7,37.0
1728971183.71,349,6.7,37.0
1728971183.91,349,6.7,37.0
1728971184.11,350,6.1,38.0
1728971184.31,350,6.1,38.0
1728971184.51,350,6.1,38.0
1728971184.71,350,6.1,38.0
1728971184.91,350,6.1,38.0
1728971185.11,351,5.0,48.0
1728971185.31,351,5.0,48.0
1728971185.51,351,5.0,48.0
1728971185.72,351,5.0,48.0
1728971185.92,351,5.0,48.0
1728971186.12,352,3.6,51.0
1728971186.32,352,3.6,51.0
1728971186.52,352,3.6,51.0
1728971186.72,352,3.6,51.0
1728971186.92,352,3.6,51.0
1728971187.12,353,3.1,16.0
1728971187.32,353,3.1,16.0
1728971187.52,353,3.1,16.0
1728971187.72,353,3.1,16.0
1728971187.92,353,3.1,16.0
1728971188.12,354,1.9,352.0
1728971188.32,354,1.9,352.0
1728971188.52,354,1.9,352.0
1728971188.72,354,1.9,352.0
1728971188.93,354,1.9,352.0
1728971189.13,355,1.6,289.0
1728971189.33,355,1.6,289.0
1728971189.53,355,1.6,289.0
1728971189.73,355,1.6,289.0
1728971189.93,355,1.6,289.0
1728971190.13,356,1.6,290.0
1728971190.33,356,1.6,290.0
1728971190.53,356,1.6,290.0
1728971190.73,356,1.6,290.0
1728971190.93,356,1.6,290.0
1728971191.13,357,2.0,285.0
1728971191.33,357,2.0,285.0
1728971191.53,357,2.0,285.0
1728971191.73,357,2.0,285.0
1728971191.93,357,2.0,285.0
1728971192.13,358,2.4,305.0
1728971192.34,358,2.4,305.0
1728971192.54,358,2.4,305.0
1728971192.74,358,2.4,305.0
1728971192.94,358,2.4,305.0
1728971193.14,359,3.3,316.0
1728971193.34,359,3.3,316.0
1728971193.54,359,3.3,316.0
1728971193.74,359,3.3,316.0
1728971193.94,359,3.3,316.0
1728971194.14,360,3.2,318.0
1728971194.34,360,3.2,318.0
1728971194.54,360,3.2,318.0
1728971194.74,360,3.2,318.0
1728971194.94,360,3.2,318.0
1728971195.14,361,3.1,310.0
1728971195.34,361,3.1,310.0
1728971195.54,361,3.1,310.0
1728971195.75,361,3.1,310.0
1728971195.95,361,3.1,310.0
1728971196.15,362,3.0,298.0
1728971196.35,362,3.0,298.0
1728971196.55,362,3.0,298.0
1728971196.75,362,3.0,298.0
1728971196.95,362,3.0,298.0
1728971197.15,363,2.9,241.0
1728971197.35,363,2.9,241.0
1728971197.55,363,2.9,241.0
1728971197.75,363,2.9,241.0
1728971197.95,363,2.9,241.0
1728971198.16,364,2.7,190.0
1728971198.36,364,2.7,190.0
1728971198.56,364,2.7,190.0
1728971198.76,364,2.7,190.0
1728971198.96,364,2.7,190.0
1728971199.16,365,1.7,117.0
1728971199.36,365,1.7,117.0
1728971199.56,365,1.7,117.0
1728971199.76,365,1.7,117.0
1728971199.96,365,1.7,117.0
1728971200.16,366,3.3,116.0
1728971200.36,366,3.3,116.0
1728971200.56,366,3.3,116.0
1728971200.77,366,3.3,116.0
1728971200.97,366,3.3,116.0
1728971201.17,367,3.6,120.0
1728971201.37,367,3.6,120.0
1728971201.57,367,3.6,120.0
1728971201.77,367,3.6,120.0
1728971201.97,367,3.6,120.0
1728971202.17,368,4.6,91.0
1728971202.37,368,4.6,91.0
1728971202.57,368,4.6,91.0
1728971202.77,368,4.6,91.0
1728971202.97,368,4.6,91.0
1728971203.17,369,5.3,61.0
1728971203.37,369,5.3,61.0
1728971203.58,369,5.3,61.0
1728971203.78,369,5.3,61.0
1728971203.98,369,5.3,61.0
1728971204.18,370,5.8,48.0
1728971204.38,370,5.8,48.0
1728971204.58,370,5.8,48.0
1728971204.78,370,5.8,48.0
1728971204.98,370,5.8,48.0
1728971205.18,371,5.9,44.0
1728971205.38,371,5.9,44.0
1728971205.58,371,5.9,44.0
1728971205.78,371,5.9,44.0
1728971205.99,371,5.9,44.0
1728971206.19,372,5.4,50.0
1728971206.39,372,5.4,50.0
1728971206.59,372,5.4,50.0
1728971206.79,372,5.4,50.0
1728971206.99,372,5.4,50.0
1728971207.19,373,5.1,53.0
1728971207.39,373,5.1,53.0
1728971207.59,373,5.1,53.0
1728971207.79,373,5.1,53.0
1728971208.0,373,5.1,53.0
1728971208.2,374,4.2,58.0
1728971208.4,374,4.2,58.0
1728971208.6,374,4.2,58.0
1728971208.8,374,4.2,58.0
1728971209.0,374,4.2,58.0
1728971209.2,375,2.5,59.0
1728971209.4,375,2.5,59.0
1728971209.6,375,2.5,59.0
1728971209.8,375,2.5,59.0
1728971210.0,375,2.5,59.0
1728971210.2,376,1.5,7.0
1728971210.4,376,1.5,7.0
1728971210.6,376,1.5,7.0
1728971210.8,376,1.5,7.0
1728971211.0,376,1.5,7.0
1728971211.2,377,2.4,330.0
1728971211.41,377,2.4,330.0
1728971211.61,377,2.4,330.0
1728971211.81,377,2.4,330.0
1728971212.01,377,2.4,330.0
1728971212.21,378,2.5,315.0
1728971212.41,378,2.5,315.0
1728971212.61,378,2.5,315.0
1728971212.81,378,2.5,315.0
1728971213.01,378,2.5,315.0
1728971213.21,379,2.2,298.0
1728971213.41,379,2.2,298.0
1728971213.61,379,2.2,298.0
1728971213.82,379,2.2,298.0
1728971214.02,379,2.2,298.0
1728971214.22,380,1.6,291.0
1728971214.42,380,1.6,291.0
1728971214.62,380,1.6,291.0
1728971214.82,380,1.6,291.0
1728971215.02,380,1.6,291.0
1728971215.22,381,2.1,308.0
1728971215.42,381,2.1,308.0
1728971215.62,381,2.1,308.0
1728971215.82,381,2.1,308.0
1728971216.02,381,2.1,308.0
1728971216.23,382,2.3,303.0
1728971216.43,382,2.3,303.0
1728971216.63,382,2.3,303.0
1728971216.83,382,2.3,303.0
1728971217.03,382,2.3,303.0
1728971217.23,383,2.4,287.0
1728971217.43,383,2.4,287.0
1728971217.63,383,2.4,287.0
1728971217.83,383,2.4,287.0
1728971218.03,383,2.4,287.0
1728971218.23,384,2.7,282.0
1728971218.43,384,2.7,282.0
1728971218.63,384,2.7,282.0
1728971218.83,384,2.7,282.0
1728971219.04,384,2.7,282.0
1728971219.24,385,2.7,258.0
1728971219.44,385,2.7,258.0
1728971219.64,385,2.7,258.0
1728971219.84,385,2.7,258.0
1728971220.04,385,2.7,258.0
1728971220.24,386,2.6,214.0
1728971220.44,386,2.6,214.0
1728971220.64,386,2.6,214.0
1728971220.84,386,2.6,214.0
1728971221.04,386,2.6,214.0
1728971221.24,387,0.8,144.0
1728971221.44,387,0.8,144.0
1728971221.64,387,0.8,144.0
1728971221.84,387,0.8,144.0
1728971222.04,387,0.8,144.0
1728971222.25,388,2.0,114.0
1728971222.45,388,2.0,114.0
1728971222.65,388,2.0,114.0
1728971222.85,388,2.0,114.0
1728971223.05,388,2.0,114.0
1728971223.25,389,2.5,117.0
1728971223.45,389,2.5,117.0
1728971223.65,389,2.5,117.0
1728971223.85,389,2.5,117.0
1728971224.05,389,2.5,117.0
1728971224.25,390,3.0,128.0
1728971224.45,390,3.0,128.0
1728971224.65,390,3.0,128.0
1728971224.85,390,3.0,128.0
1728971225.05,390,3.0,128.0
1728971225.25,391,4.2,95.0
1728971225.45,391,4.2,95.0
1728971225.65,391,4.2,95.0
1728971225.85,391,4.2,95.0
1728971226.05,391,4.2,95.0
1728971226.26,392,5.2,67.0
1728971226.46,392,5.2,67.0
1728971226.66,392,5.2,67.0
1728971226.86,392,5.2,67.0
1728971227.06,392,5.2,67.0
1728971227.26,393,5.4,51.0
1728971227.46,393,5.4,51.0
1728971227.66,393,5.4,51.0
1728971227.86,393,5.4,51.0
1728971228.06,393,5.4,51.0
1728971228.26,394,5.7,45.0
1728971228.46,394,5.7,45.0
1728971228.66,394,5.7,45.0
1728971228.86,394,5.7,45.0
1728971229.06,394,5.7,45.0
1728971229.26,395,5.1,50.0
1728971229.46,395,5.1,50.0
1728971229.66,395,5.1,50.0
1728971229.86,395,5.1,50.0
1728971230.07,395,5.1,50.0
1728971230.27,396,4.4,57.0
1728971230.47,396,4.4,57.0
1728971230.67,396,4.4,57.0
1728971230.87,396,4.4,57.0
1728971231.07,396,4.4,57.0
1728971231.27,397,3.7,59.0
1728971231.47,397,3.7,59.0
1728971231.67,397,3.7,59.0
1728971231.87,397,3.7,59.0
1728971232.07,397,3.7,59.0
1728971232.27,398,2.4,37.0
1728971232.47,398,2.4,37.0
1728971232.67,398,2.4,37.0
1728971232.87,398,2.4,37.0
1728971233.07,398,2.4,37.0
1728971233.28,399,2.2,7.0
1728971233.48,399,2.2,7.0
1728971233.68,399,2.2,7.0
1728971233.88,399,2.2,7.0
1728971234.08,399,2.2,7.0
1728971234.28,400,0.8,329.0
1728971234.48,400,0.8,329.0
1728971234.68,400,0.8,329.0
1728971234.88,400,0.8,329.0
1728971235.08,400,0.8,329.0
1728971235.28,401,0.7,309.0
1728971235.48,401,0.7,309.0
1728971235.68,401,0.7,309.0
1728971235.88,401,0.7,309.0
1728971236.08,401,0.7,309.0
1728971236.28,402,0.0,309.0
1728971236.48,402,0.0,309.0
1728971236.68,402,0.0,309.0
1728971236.89,402,0.0,309.0
1728971237.09,402,0.0,309.0
1728971237.29,403,0.0,309.0
1728971237.49,403,0.0,309.0
1728971237.69,403,0.0,309.0
1728971237.89,403,0.0,309.0
1728971238.09,403,0.0,309.0
1728971238.29,404,0.0,309.0
1728971238.49,404,0.0,309.0
1728971238.69,404,0.0,309.0
1728971238.89,404,0.0,309.0
1728971239.09,404,0.0,309.0
1728971239.29,405,0.0,309.0
1728971239.49,405,0.0,309.0
1728971239.69,405,0.0,309.0
1728971239.89,405,0.0,309.0
1728971240.09,405,0.0,309.0
1728971240.29,406,1.9,314.0
1728971240.5,406,1.9,314.0
1728971240.7,406,1.9,314.0
1728971240.9,406,1.9,314.0
1728971241.1,406,1.9,314.0
1728971241.3,407,1.7,308.0
1728971241.5,407,1.7,308.0
1728971241.7,407,1.7,308.0
1728971241.9,407,1.7,308.0
1728971242.1,407,1.7,308.0
1728971242.3,408,1.8,261.0
1728971242.5,408,1.8,261.0
1728971242.7,408,1.8,261.0
1728971242.91,408,1.8,261.0
1728971243.11,408,1.8,261.0
1728971243.31,409,2.1,208.0
1728971243.51,409,2.1,208.0
1728971243.71,409,2.1,208.0
1728971243.91,409,2.1,208.0
1728971244.11,409,2.1,208.0
1728971244.31,410,2.4,92.0
1728971244.51,410,2.4,92.0
1728971244.71,410,2.4,92.0
1728971244.91,410,2.4,92.0
1728971245.11,410,2.4,92.0
1728971245.31,411,2.4,90.0
1728971245.51,411,2.4,90.0
1728971245.71,411,2.4,90.0
1728971245.91,411,2.4,90.0
1728971246.12,411,2.4,90.0
1728971246.32,412,2.7,107.0
1728971246.52,412,2.7,107.0
1728971246.72,412,2.7,107.0
1728971246.92,412,2.7,107.0
1728971247.12,412,2.7,107.0
1728971247.32,413,3.6,95.0
1728971247.52,413,3.6,95.0
1728971247.72,413,3.6,95.0
1728971247.92,413,3.6,95.0
1728971248.12,413,3.6,95.0
1728971248.32,414,4.6,68.0
1728971248.53,414,4.6,68.0
1728971248.73,414,4.6,68.0
1728971248.93,414,4.6,68.0
1728971249.13,414,4.6,68.0
1728971249.33,415,4.8,50.0
1728971249.53,415,4.8,50.0
1728971249.73,415,4.8,50.0
1728971249.93,415,4.8,50.0
1728971250.13,415,4.8,50.0
1728971250.33,416,5.6,39.0
1728971250.53,416,5.6,39.0
1728971250.73,416,5.6,39.0
1728971250.93,416,5.6,39.0
1728971251.13,416,5.6,39.0
1728971251.33,417,4.4,48.0
1728971251.53,417,4.4,48.0
1728971251.74,417,4.4,48.0
1728971251.94,417,4.4,48.0
1728971252.14,417,4.4,48.0
1728971252.34,418,4.6,48.0
1728971252.54,418,4.6,48.0
1728971252.74,418,4.6,48.0
1728971252.94,418,4.6,48.0
1728971253.14,418,4.6,48.0
1728971253.34,419,4.1,53.0
1728971253.54,419,4.1,53.0
1728971253.74,419,4.1,53.0
1728971253.94,419,4.1,53.0
1728971254.14,419,4.1,53.0
1728971254.34,420,3.6,69.0
1728971254.54,420,3.6,69.0
1728971254.74,420,3.6,69.0
1728971254.95,420,3.6,69.0
1728971255.15,420,3.6,69.0
1728971255.35,421,2.3,44.0
1728971255.55,421,2.3,44.0
1728971255.75,421,2.3,44.0
1728971255.95,421,2.3,44.0
1728971256.15,421,2.3,44.0
1728971256.35,422,3.0,358.0
1728971256.55,422,3.0,358.0
1728971256.75,422,3.0,358.0
1728971256.95,422,3.0,358.0
1728971257.15,422,3.0,358.0
1728971257.35,423,2.7,335.0
1728971257.55,423,2.7,335.0
1728971257.76,423,2.7,335.0
1728971257.96,423,2.7,335.0
1728971258.16,423,2.7,335.0
1728971258.36,424,1.5,282.0
1728971258.56,424,1.5,282.0
1728971258.76,424,1.5,282.0
1728971258.96,424,1.5,282.0
1728971259.16,424,1.5,282.0
1728971259.36,425,1.8,297.0
1728971259.56,425,1.8,297.0
1728971259.76,425,1.8,297.0
1728971259.97,425,1.8,297.0
1728971260.17,425,1.8,297.0
1728971260.37,426,2.5,309.0
1728971260.57,426,2.5,309.0
1728971260.77,426,2.5,309.0
1728971260.97,426,2.5,309.0
1728971261.17,426,2.5,309.0
1728971261.37,427,3.1,307.0
1728971261.58,427,3.1,307.0
1728971261.78,427,3.1,307.0
1728971261.98,427,3.1,307.0
1728971262.18,427,3.1,307.0
1728971262.38,428,3.0,305.0
1728971262.58,428,3.0,305.0
1728971262.78,428,3.0,305.0
1728971262.98,428,3.0,305.0
1728971263.18,428,3.0,305.0
1728971263.38,429,2.8,291.0
1728971263.58,429,2.8,291.0
1728971263.78,429,2.8,291.0
1728971263.99,429,2.8,291.0
1728971264.19,429,2.8,291.0
1728971264.39,430,2.8,256.0
1728971264.59,430,2.8,256.0
1728971264.79,430,2.8,256.0
1728971264.99,430,2.8,256.0
1728971265.19,430,2.8,256.0
1728971265.39,431,2.8,205.0
1728971265.59,431,2.8,205.0
1728971265.79,431,2.8,205.0
1728971265.99,431,2.8,205.0
1728971266.19,431,2.8,205.0
1728971266.39,432,1.7,142.0
1728971266.59,432,1.7,142.0
1728971266.8,432,1.7,142.0
1728971267.0,432,1.7,142.0
1728971267.2,432,1.7,142.0
1728971267.4,433,2.2,103.0
1728971267.6,433,2.2,103.0
1728971267.8,433,2.2,103.0
1728971268.0,433,2.2,103.0
1728971268.2,433,2.2,103.0
1728971268.4,434,2.3,117.0
1728971268.6,434,2.3,117.0
1728971268.8,434,2.3,117.0
1728971269.0,434,2.3,117.0
1728971269.2,434,2.3,117.0
1728971269.4,435,3.2,134.0
1728971269.6,435,3.2,134.0
1728971269.8,435,3.2,134.0
1728971270.01,435,3.2,134.0
1728971270.21,435,3.2,134.0
1728971270.41,436,4.7,111.0
1728971270.61,436,4.7,111.0
1728971270.81,436,4.7,111.0
1728971271.01,436,4.7,111.0
1728971271.21,436,4.7,111.0
1728971271.41,437,5.1,71.0
1728971271.61,437,5.1,71.0
1728971271.81,437,5.1,71.0
1728971272.01,437,5.1,71.0
1728971272.21,437,5.1,71.0
1728971272.41,438,5.8,44.0
1728971272.62,438,5.8,44.0
1728971272.82,438,5.8,44.0
1728971273.02,438,5.8,44.0
1728971273.22,438,5.8,44.0
1728971273.42,439,6.6,36.0
1728971273.62,439,6.6,36.0
1728971273.82,439,6.6,36.0
1728971274.02,439,6.6,36.0
1728971274.22,439,6.6,36.0
1728971274.42,440,5.2,42.0
1728971274.62,440,5.2,42.0
1728971274.83,440,5.2,42.0
1728971275.03,440,5.2,42.0
1728971275.23,440,5.2,42.0
1728971275.43,441,4.1,52.0
1728971275.63,441,4.1,52.0
1728971275.83,441,4.1,52.0
1728971276.03,441,4.1,52.0
1728971276.23,441,4.1,52.0
1728971276.43,442,2.8,36.0
1728971276.63,442,2.8,36.0
1728971276.83,442,2.8,36.0
1728971277.03,442,2.8,36.0
1728971277.23,442,2.8,36.0
1728971277.43,443,1.7,338.0
1728971277.64,443,1.7,338.0
1728971277.84,443,1.7,338.0
1728971278.04,443,1.7,338.0
1728971278.24,443,1.7,338.0
1728971278.44,444,2.2,331.0
1728971278.64,444,2.2,331.0
1728971278.84,444,2.2,331.0
1728971279.04,444,2.2,331.0
1728971279.24,444,2.2,331.0
1728971279.44,445,2.7,314.0
1728971279.64,445,2.7,314.0
1728971279.84,445,2.7,314.0
1728971280.04,445,2.7,314.0
1728971280.24,445,2.7,314.0
1728971280.44,446,1.8,277.0
1728971280.64,446,1.8,277.0
1728971280.84,446,1.8,277.0
1728971281.04,446,1.8,277.0
1728971281.25,446,1.8,277.0
1728971281.45,447,0.7,244.0
1728971281.65,447,0.7,244.0
1728971281.85,447,0.7,244.0
1728971282.05,447,0.7,244.0
1728971282.25,447,0.7,244.0
1728971282.45,448,0.0,246.0
1728971282.65,448,0.0,246.0
1728971282.85,448,0.0,246.0
1728971283.05,448,0.0,246.0
1728971283.25,448,0.0,246.0
1728971283.45,449,0.0,246.0
1728971283.65,449,0.0,246.0
1728971283.85,449,0.0,246.0
1728971284.05,449,0.0,246.0
1728971284.25,449,0.0,246.0
1728971284.45,450,0.0,246.0
1728971284.65,450,0.0,246.0
1728971284.85,450,0.0,246.0
1728971285.06,450,0.0,246.0
1728971285.26,450,0.0,246.0
1728971285.46,451,0.0,246.0
1728971285.66,451,0.0,246.0
1728971285.86,451,0.0,246.0
1728971286.06,451,0.0,246.0
1728971286.26,451,0.0,246.0
1728971286.46,452,1.8,260.0
1728971286.66,452,1.8,260.0
1728971286.86,452,1.8,260.0
1728971287.06,452,1.8,260.0
1728971287.26,452,1.8,260.0
1728971287.46,453,2.8,164.0
1728971287.66,453,2.8,164.0
1728971287.86,453,2.8,164.0
1728971288.06,453,2.8,164.0
1728971288.26,453,2.8,164.0
1728971288.46,454,2.6,83.0
1728971288.66,454,2.6,83.0
1728971288.87,454,2.6,83.0
1728971289.07,454,2.6,83.0
1728971289.27,454,2.6,83.0
1728971289.47,455,2.9,79.0
1728971289.67,455,2.9,79.0
1728971289.87,455,2.9,79.0
1728971290.07,455,2.9,79.0
1728971290.27,455,2.9,79.0
1728971290.47,456,3.2,101.0
1728971290.67,456,3.2,101.0
1728971290.87,456,3.2,101.0
1728971291.07,456,3.2,101.0
1728971291.27,456,3.2,101.0
1728971291.47,457,4.0,103.0
1728971291.67,457,4.0,103.0
1728971291.88,457,4.0,103.0
1728971292.08,457,4.0,103.0
1728971292.28,457,4.0,103.0
1728971292.48,458,3.9,69.0
1728971292.68,458,3.9,69.0
1728971292.88,458,3.9,69.0
1728971293.08,458,3.9,69.0
1728971293.28,458,3.9,69.0
1728971293.48,459,4.4,42.0
1728971293.68,459,4.4,42.0
1728971293.88,459,4.4,42.0
1728971294.08,459,4.4,42.0
1728971294.28,459,4.4,42.0
1728971294.48,460,5.8,28.0
1728971294.68,460,5.8,28.0
1728971294.88,460,5.8,28.0
1728971295.08,460,5.8,28.0
1728971295.28,460,5.8,28.0
1728971295.49,461,6.5,27.0
1728971295.69,461,6.5,27.0
1728971295.89,461,6.5,27.0
1728971296.09,461,6.5,27.0
1728971296.29,461,6.5,27.0
1728971296.49,462,5.7,30.0
1728971296.69,462,5.7,30.0
1728971296.89,462,5.7,30.0
1728971297.09,462,5.7,30.0
1728971297.29,462,5.7,30.0
1728971297.49,463,5.3,39.0
1728971297.69,463,5.3,39.0
1728971297.89,463,5.3,39.0
1728971298.09,463,5.3,39.0
1728971298.29,463,5.3,39.0
1728971298.49,464,4.0,46.0
1728971298.69,464,4.0,46.0
1728971298.9,464,4.0,46.0
1728971299.1,464,4.0,46.0
1728971299.3,464,4.0,46.0
1728971299.5,465,2.1,29.0
1728971299.7,465,2.1,29.0
1728971299.9,465,2.1,29.0
1728971300.1,465,2.1,29.0
1728971300.3,465,2.1,29.0
1728971300.5,466,2.4,6.0
1728971300.7,466,2.4,6.0
1728971300.9,466,2.4,6.0
1728971301.1,466,2.4,6.0
1728971301.3,466,2.4,6.0
1728971301.5,467,3.1,334.0
1728971301.7,467,3.1,334.0
1728971301.9,467,3.1,334.0
1728971302.1,467,3.1,334.0
1728971302.31,467,3.1,334.0
1728971302.51,468,2.1,239.0
1728971302.71,468,2.1,239.0
1728971302.91,468,2.1,239.0
1728971303.11,468,2.1,239.0
1728971303.31,468,2.1,239.0
1728971303.51,469,0.0,231.0
1728971303.71,469,0.0,231.0
1728971303.91,469,0.0,231.0
1728971304.11,469,0.0,231.0
1728971304.31,469,0.0,231.0
1728971304.51,470,0.0,231.0
1728971304.71,470,0.0,231.0
1728971304.91,470,0.0,231.0
1728971305.11,470,0.0,231.0
1728971305.31,470,0.0,231.0
1728971305.51,471,0.0,231.0
1728971305.72,471,0.0,231.0
1728971305.92,471,0.0,231.0
1728971306.12,471,0.0,231.0
1728971306.32,471,0.0,231.0
1728971306.52,472,0.0,231.0
1728971306.72,472,0.0,231.0
1728971306.92,472,0.0,231.0
1728971307.12,472,0.0,231.0
1728971307.32,472,0.0,231.0
1728971307.52,473,0.0,231.0
1728971307.72,473,0.0,231.0
1728971307.92,473,0.0,231.0
1728971308.12,473,0.0,231.0
1728971308.32,473,0.0,231.0
1728971308.52,474,0.0,231.0
1728971308.72,474,0.0,231.0
1728971308.92,474,0.0,231.0
1728971309.13,474,0.0,231.0
1728971309.33,474,0.0,231.0
1728971309.53,475,0.0,231.0
1728971309.73,475,0.0,231.0
1728971309.93,475,0.0,231.0
1728971310.13,475,0.0,231.0
1728971310.33,475,0.0,231.0
1728971310.53,476,1.6,89.0
1728971310.73,476,1.6,89.0
1728971310.93,476,1.6,89.0
1728971311.13,476,1.6,89.0
1728971311.33,476,1.6,89.0
1728971311.53,477,2.1,84.0
1728971311.73,477,2.1,84.0
1728971311.93,477,2.1,84.0
1728971312.13,477,2.1,84.0
1728971312.34,477,2.1,84.0
1728971312.54,478,3.4,62.0
1728971312.74,478,3.4,62.0
1728971312.94,478,3.4,62.0
1728971313.14,478,3.4,62.0
1728971313.34,478,3.4,62.0
1728971313.54,479,3.1,87.0
1728971313.74,479,3.1,87.0
1728971313.94,479,3.1,87.0
1728971314.14,479,3.1,87.0
1728971314.34,479,3.1,87.0
1728971314.54,480,4.1,91.0
1728971314.74,480,4.1,91.0
1728971314.94,480,4.1,91.0
1728971315.14,480,4.1,91.0
1728971315.34,480,4.1,91.0
1728971315.55,481,4.9,61.0
1728971315.75,481,4.9,61.0
1728971315.95,481,4.9,61.0
1728971316.15,481,4.9,61.0
1728971316.35,481,4.9,61.0
1728971316.55,482,6.6,26.0
1728971316.76,482,6.6,26.0
1728971316.96,482,6.6,26.0
1728971317.16,482,6.6,26.0
1728971317.36,482,6.6,26.0
1728971317.56,483,7.4,20.0
1728971317.76,483,7.4,20.0
1728971317.96,483,7.4,20.0
1728971318.16,483,7.4,20.0
1728971318.36,483,7.4,20.0
1728971318.56,484,6.3,21.0
1728971318.76,484,6.3,21.0
1728971318.96,484,6.3,21.0
1728971319.16,484,6.3,21.0
1728971319.36,484,6.3,21.0
1728971319.56,485,5.1,24.0
1728971319.76,485,5.1,24.0
1728971319.97,485,5.1,24.0
1728971320.17,485,5.1,24.0
1728971320.37,485,5.1,24.0
1728971320.57,486,3.4,22.0
1728971320.77,486,3.4,22.0
1728971320.97,486,3.4,22.0
1728971321.17,486,3.4,22.0
1728971321.37,486,3.4,22.0
1728971321.57,487,3.1,10.0
1728971321.77,487,3.1,10.0
1728971321.97,487,3.1,10.0
1728971322.17,487,3.1,10.0
1728971322.37,487,3.1,10.0
1728971322.57,488,2.9,325.0
1728971322.78,488,2.9,325.0
1728971322.98,488,2.9,325.0
1728971323.18,488,2.9,325.0
1728971323.38,488,2.9,325.0
1728971323.58,489,3.4,303.0
1728971323.78,489,3.4,303.0
1728971323.98,489,3.4,303.0
1728971324.18,489,3.4,303.0
1728971324.38,489,3.4,303.0
1728971324.58,490,3.8,251.0
1728971324.78,490,3.8,251.0
1728971324.98,490,3.8,251.0
1728971325.18,490,3.8,251.0
1728971325.38,490,3.8,251.0
1728971325.59,491,2.5,223.0
1728971325.79,491,2.5,223.0
1728971325.99,491,2.5,223.0
1728971326.19,491,2.5,223.0
1728971326.39,491,2.5,223.0
1728971326.59,492,2.4,213.0
1728971326.79,492,2.4,213.0
1728971326.99,492,2.4,213.0
1728971327.19,492,2.4,213.0
1728971327.39,492,2.4,213.0
1728971327.59,493,0.9,196.0
1728971327.79,493,0.9,196.0
