time,num,w_s,w_a
573.513038158,519,5.0,11.0
573.714123011,519,5.0,11.0
573.915472984,519,5.0,11.0
574.11701107,519,5.0,11.0
574.42001605,520,5.8,350.0
574.6208992,520,5.8,350.0
574.821613073,520,5.8,350.0
575.022691011,520,5.8,350.0
575.223361015,520,5.8,350.0
575.524574995,521,6.8,341.0
575.725004196,521,6.8,341.0
575.925482988,521,6.8,341.0
576.125941038,521,6.8,341.0
576.326388121,521,6.8,341.0
576.627180099,522,5.9,337.0
576.82764411,522,5.9,337.0
577.028148174,522,5.9,337.0
577.228724003,522,5.9,337.0
577.430042982,522,5.9,337.0
577.73174119,523,2.7,316.0
577.932204008,523,2.7,316.0
578.132735014,523,2.7,316.0
578.333821058,523,2.7,316.0
578.534309149,523,2.7,316.0
578.835424185,524,3.6,329.0
579.036108017,524,3.6,329.0
579.236711025,524,3.6,329.0
579.437842131,524,3.6,329.0
579.638916016,524,3.6,329.0
579.939839125,525,3.6,328.0
580.140321016,525,3.6,328.0
580.340866089,525,3.6,328.0
580.541433096,525,3.6,328.0
580.741865158,525,3.6,328.0
581.043264151,526,3.4,325.0
581.244630098,526,3.4,325.0
581.445703983,526,3.4,325.0
581.646541119,526,3.4,325.0
581.848170042,526,3.4,325.0
582.150053024,527,3.2,324.0
582.350730181,527,3.2,324.0
582.55126214,527,3.2,324.0
582.751810074,527,3.2,324.0
582.952418089,527,3.2,324.0
583.256132126,528,2.9,338.0
583.457065105,528,2.9,338.0
583.658115149,528,2.9,338.0
583.858861208,528,2.9,338.0
584.059440136,528,2.9,338.0
584.361101151,529,2.7,338.0
584.561552048,529,2.7,338.0
584.762024164,529,2.7,338.0
584.962563038,529,2.7,338.0
585.163063049,529,2.7,338.0
585.464063168,530,2.2,302.0
585.664837122,530,2.2,302.0
585.866312027,530,2.2,302.0
586.066987038,530,2.2,302.0
586.267703056,530,2.2,302.0
586.569468021,531,2.0,254.0
586.769925117,531,2.0,254.0
586.970336199,531,2.0,254.0
587.170849085,531,2.0,254.0
587.371562004,531,2.0,254.0
587.673183203,532,1.8,126.0
587.874248028,532,1.8,126.0
588.075436115,532,1.8,126.0
588.276185989,532,1.8,126.0
588.47727704,532,1.8,126.0
588.778896093,533,3.8,43.0
588.979598999,533,3.8,43.0
589.180088043,533,3.8,43.0
589.380701065,533,3.8,43.0
589.581292152,533,3.8,43.0
589.882323027,534,2.3,55.0
590.083366156,534,2.3,55.0
590.284528017,534,2.3,55.0
590.485138178,534,2.3,55.0
590.686130047,534,2.3,55.0
590.98735404,535,3.9,48.0
591.187860012,535,3.9,48.0
591.388375998,535,3.9,48.0
591.588873148,535,3.9,48.0
591.789397001,535,3.9,48.0
592.090280056,536,6.5,15.0
592.290749073,536,6.5,15.0
592.491245031,536,6.5,15.0
592.691709042,536,6.5,15.0
592.892220974,536,6.5,15.0
593.193557978,537,6.8,12.0
593.394108057,537,6.8,12.0
593.59466815,537,6.8,12.0
593.795526981,537,6.8,12.0
593.996735096,537,6.8,12.0
594.298236132,538,7.4,6.0
594.498669147,538,7.4,6.0
594.699243069,538,7.4,6.0
594.899715185,538,7.4,6.0
595.100211143,538,7.4,6.0
595.401267052,539,7.3,7.0
595.601953983,539,7.3,7.0
595.802540064,539,7.3,7.0
596.003312111,539,7.3,7.0
596.204038143,539,7.3,7.0
596.505599976,540,7.4,9.0
596.706575155,540,7.4,9.0
596.90783906,540,7.4,9.0
597.108633995,540,7.4,9.0
597.309941053,540,7.4,9.0
597.611953974,541,8.0,11.0
597.812765121,541,8.0,11.0
598.01354003,541,8.0,11.0
598.21415019,541,8.0,11.0
598.415070057,541,8.0,11.0
598.716227055,542,6.4,8.0
598.917585135,542,6.4,8.0
599.118329048,542,6.4,8.0
599.318834066,542,6.4,8.0
599.519457102,542,6.4,8.0
599.820924044,543,6.8,341.0
600.021857977,543,6.8,341.0
600.22284317,543,6.8,341.0
600.423350096,543,6.8,341.0
600.623905182,543,6.8,341.0
600.925668001,544,7.6,329.0
601.12610507,544,7.6,329.0
601.32657218,544,7.6,329.0
601.527136087,544,7.6,329.0
601.727629185,544,7.6,329.0
602.02867198,545,6.4,324.0
602.229295015,545,6.4,324.0
602.429812193,545,6.4,324.0
602.630331993,545,6.4,324.0
602.830906153,545,6.4,324.0
603.134046078,546,4.3,311.0
603.334619045,546,4.3,311.0
603.535166979,546,4.3,311.0
603.735639095,546,4.3,311.0
603.936174154,546,4.3,311.0
604.237207174,547,2.2,282.0
604.437877178,547,2.2,282.0
604.638872147,547,2.2,282.0
604.839424133,547,2.2,282.0
605.040453196,547,2.2,282.0
605.341833115,548,2.2,349.0
605.542481184,548,2.2,349.0
605.743050098,548,2.2,349.0
605.943603992,548,2.2,349.0
606.144205093,548,2.2,349.0
606.445623159,549,3.1,332.0
606.646517992,549,3.1,332.0
606.84721899,549,3.1,332.0
607.048423052,549,3.1,332.0
607.249570131,549,3.1,332.0
607.550997019,550,2.9,326.0
607.751527071,550,2.9,326.0
607.95203805,550,2.9,326.0
608.152533054,550,2.9,326.0
608.353305101,550,2.9,326.0
608.654520035,551,2.7,330.0
608.856787205,551,2.7,330.0
609.057290077,551,2.7,330.0
609.257786989,551,2.7,330.0
609.458326101,551,2.7,330.0
609.759472132,552,2.9,332.0
609.959939003,552,2.9,332.0
610.160538197,552,2.9,332.0
610.361093044,552,2.9,332.0
610.561666012,552,2.9,332.0
610.862977028,553,2.1,321.0
611.06351018,553,2.1,321.0
611.263975143,553,2.1,321.0
611.464578152,553,2.1,321.0
611.665297985,553,2.1,321.0
611.966341972,554,1.4,275.0
612.167211056,554,1.4,275.0
612.367894173,554,1.4,275.0
612.568325043,554,1.4,275.0
612.768764973,554,1.4,275.0
613.070255041,555,0.9,149.0
613.27145505,555,0.9,149.0
613.472071171,555,0.9,149.0
613.672758102,555,0.9,149.0
613.873984098,555,0.9,149.0
614.175966024,556,3.9,48.0
614.376403093,556,3.9,48.0
614.576906204,556,3.9,48.0
614.777489185,556,3.9,48.0
614.978031158,556,3.9,48.0
615.279514074,557,3.5,44.0
615.481198072,557,3.5,44.0
615.681777,557,3.5,44.0
615.882305145,557,3.5,44.0
616.082876205,557,3.5,44.0
616.384168148,558,2.9,48.0
616.584740162,558,2.9,48.0
616.78533411,558,2.9,48.0
616.986028194,558,2.9,48.0
617.186616182,558,2.9,48.0
617.487738132,559,4.4,45.0
617.688217163,559,4.4,45.0
617.888789177,559,4.4,45.0
618.089496136,559,4.4,45.0
618.289947987,559,4.4,45.0
618.591037035,560,8.6,4.0
618.79155612,560,8.6,4.0
618.992170095,560,8.6,4.0
619.192790985,560,8.6,4.0
619.393544197,560,8.6,4.0
619.694672108,561,9.0,2.0
619.895225048,561,9.0,2.0
620.095782995,561,9.0,2.0
620.296814203,561,9.0,2.0
620.497212172,561,9.0,2.0
620.798297167,562,9.4,0.0
620.998900175,562,9.4,0.0
621.199467182,562,9.4,0.0
621.400099993,562,9.4,0.0
621.601174116,562,9.4,0.0
621.902181149,563,9.0,359.0
622.102692127,563,9.0,359.0
622.303229094,563,9.0,359.0
622.503661156,563,9.0,359.0
622.704174995,563,9.0,359.0
623.005175114,564,7.5,7.0
623.205674171,564,7.5,7.0
623.406287193,564,7.5,7.0
623.606855154,564,7.5,7.0
623.807277203,564,7.5,7.0
624.109204054,565,6.0,3.0
624.309867144,565,6.0,3.0
624.510642052,565,6.0,3.0
624.71123004,565,6.0,3.0
624.912172079,565,6.0,3.0
625.21609807,566,5.4,357.0
625.416926146,566,5.4,357.0
625.61801219,566,5.4,357.0
625.818695068,566,5.4,357.0
626.020340204,566,5.4,357.0
626.321572065,567,6.0,338.0
626.522207975,567,6.0,338.0
626.722793102,567,6.0,338.0
626.923309088,567,6.0,338.0
627.123792171,567,6.0,338.0
627.42484808,568,6.9,330.0
627.625467062,568,6.9,330.0
627.826097012,568,6.9,330.0
628.026594162,568,6.9,330.0
628.227293015,568,6.9,330.0
628.528211117,569,5.6,324.0
628.728698015,569,5.6,324.0
628.929136038,569,5.6,324.0
629.129584074,569,5.6,324.0
629.330150127,569,5.6,324.0
629.631139994,570,1.1,275.0
629.831929207,570,1.1,275.0
630.032632113,570,1.1,275.0
630.23331213,570,1.1,275.0
630.433954,570,1.1,275.0
630.735886097,571,1.8,0.0
630.936418056,571,1.8,0.0
631.137080193,571,1.8,0.0
631.337791204,571,1.8,0.0
631.538303137,571,1.8,0.0
631.840090036,572,2.7,347.0
632.040745974,572,2.7,347.0
632.242585182,572,2.7,347.0
632.443792105,572,2.7,347.0
632.644207001,572,2.7,347.0
632.945576191,573,2.9,341.0
633.146150112,573,2.9,341.0
633.346807003,573,2.9,341.0
633.547518015,573,2.9,341.0
633.748195171,573,2.9,341.0
634.049413204,574,3.0,345.0
634.250100136,574,3.0,345.0
634.450631142,574,3.0,345.0
634.651288033,574,3.0,345.0
634.851858139,574,3.0,345.0
635.154122114,575,2.6,355.0
635.35466814,575,2.6,355.0
635.555311203,575,2.6,355.0
635.755766153,575,2.6,355.0
635.956204176,575,2.6,355.0
636.257560015,576,2.0,353.0
636.45820713,576,2.0,353.0
636.658743143,576,2.0,353.0
636.859297037,576,2.0,353.0
637.059798002,576,2.0,353.0
637.360737085,577,0.0,333.0
637.56125617,577,0.0,333.0
637.761825085,577,0.0,333.0
637.962280035,577,0.0,333.0
638.162772179,577,0.0,333.0
638.463759184,578,0.0,333.0
638.664336205,578,0.0,333.0
638.864861012,578,0.0,333.0
639.06550312,578,0.0,333.0
639.26661706,578,0.0,333.0
639.56803298,579,4.9,38.0
639.768468142,579,4.9,38.0
639.969027996,579,4.9,38.0
640.169523001,579,4.9,38.0
640.369980097,579,4.9,38.0
640.671557188,580,3.8,39.0
640.872685194,580,3.8,39.0
641.073737144,580,3.8,39.0
641.274821043,580,3.8,39.0
641.475347996,580,3.8,39.0
641.778290987,581,3.3,55.0
641.978880167,581,3.3,55.0
642.179525137,581,3.3,55.0
642.380087137,581,3.3,55.0
642.580816031,581,3.3,55.0
642.883959055,582,4.9,48.0
643.085018158,582,4.9,48.0
643.285559177,582,4.9,48.0
643.486198187,582,4.9,48.0
643.686787128,582,4.9,48.0
643.987771988,583,7.3,18.0
644.188108206,583,7.3,18.0
644.388689995,583,7.3,18.0
644.589167118,583,7.3,18.0
644.789730072,583,7.3,18.0
645.090695143,584,8.6,4.0
645.291107178,584,8.6,4.0
645.491563082,584,8.6,4.0
645.692112207,584,8.6,4.0
645.89270401,584,8.6,4.0
646.193994045,585,8.8,3.0
646.394549131,585,8.8,3.0
646.595031023,585,8.8,3.0
646.795528173,585,8.8,3.0
646.996196032,585,8.8,3.0
647.297203064,586,8.9,359.0
647.49784112,586,8.9,359.0
647.698811054,586,8.9,359.0
647.899285078,586,8.9,359.0
648.100080013,586,8.9,359.0
648.401163101,587,8.4,357.0
648.601756096,587,8.4,357.0
648.802384138,587,8.4,357.0
649.003198147,587,8.4,357.0
649.204197168,587,8.4,357.0
649.505351067,588,8.0,0.0
649.705977201,588,8.0,0.0
649.906674147,588,8.0,0.0
650.107459068,588,8.0,0.0
650.308079004,588,8.0,0.0
650.609556198,589,5.8,353.0
650.81033206,589,5.8,353.0
651.011526108,589,5.8,353.0
651.212656975,589,5.8,353.0
651.413506031,589,5.8,353.0
651.715464115,590,5.0,341.0
651.916413069,590,5.0,341.0
652.116925001,590,5.0,341.0
652.317464113,590,5.0,341.0
652.51800108,590,5.0,341.0
652.819000006,591,5.6,331.0
653.019536018,591,5.6,331.0
653.220162153,591,5.6,331.0
653.421075106,591,5.6,331.0
653.621606112,591,5.6,331.0
653.922821999,592,5.0,328.0
654.123511076,592,5.0,328.0
654.324344158,592,5.0,328.0
654.52481699,592,5.0,328.0
654.725104094,592,5.0,328.0
655.026062012,593,2.8,299.0
655.226550102,593,2.8,299.0
655.427145004,593,2.8,299.0
655.627740145,593,2.8,299.0
655.828370094,593,2.8,299.0
656.12936902,594,1.0,336.0
656.329876184,594,1.0,336.0
656.530289173,594,1.0,336.0
656.73084712,594,1.0,336.0
656.931410074,594,1.0,336.0
657.232675076,595,3.5,10.0
657.433325052,595,3.5,10.0
657.633975029,595,3.5,10.0
657.834777117,595,3.5,10.0
658.035768032,595,3.5,10.0
658.337129116,596,3.6,1.0
658.537642002,596,3.6,1.0
658.738306046,596,3.6,1.0
658.938898087,596,3.6,1.0
659.139500141,596,3.6,1.0
659.440747023,597,3.5,7.0
659.641331196,597,3.5,7.0
659.842082024,597,3.5,7.0
660.043368101,597,3.5,7.0
660.243960142,597,3.5,7.0
660.545863152,598,3.3,359.0
660.746528149,598,3.3,359.0
660.947259188,598,3.3,359.0
661.147839069,598,3.3,359.0
661.348321199,598,3.3,359.0
661.649657011,599,3.0,349.0
661.850445986,599,3.0,349.0
662.051170111,599,3.0,349.0
662.251703024,599,3.0,349.0
662.452263117,599,3.0,349.0
662.753746033,600,1.7,344.0
662.954229116,600,1.7,344.0
663.154896021,600,1.7,344.0
663.355515003,600,1.7,344.0
663.555950165,600,1.7,344.0
663.856800079,601,0.5,276.0
664.057428122,601,0.5,276.0
664.258599997,601,0.5,276.0
664.459161043,601,0.5,276.0
664.659743071,601,0.5,276.0
664.96094799,602,0.0,262.0
665.161514044,602,0.0,262.0
665.36206007,602,0.0,262.0
665.562587976,602,0.0,262.0
665.763116121,602,0.0,262.0
666.064558983,603,4.4,34.0
666.265525103,603,4.4,34.0
666.466042995,603,4.4,34.0
666.667129993,603,4.4,34.0
666.867834091,603,4.4,34.0
667.169414043,604,4.1,23.0
667.369898081,604,4.1,23.0
667.57043004,604,4.1,23.0
667.770905018,604,4.1,23.0
667.971379042,604,4.1,23.0
668.273231983,605,3.1,32.0
668.474292994,605,3.1,32.0
668.675733089,605,3.1,32.0
668.87688303,605,3.1,32.0
669.078010082,605,3.1,32.0
669.380133152,606,3.6,43.0
669.580790043,606,3.6,43.0
669.781493187,606,3.6,43.0
669.98195219,606,3.6,43.0
670.182593107,606,3.6,43.0
670.483735085,607,6.1,17.0
670.684463978,607,6.1,17.0
670.885296106,607,6.1,17.0
671.085849047,607,6.1,17.0
671.286369085,607,6.1,17.0
671.5872612,608,7.4,359.0
671.787752151,608,7.4,359.0
671.98832202,608,7.4,359.0
672.18888998,608,7.4,359.0
672.389890194,608,7.4,359.0
672.691003084,609,7.1,356.0
672.891672134,609,7.1,356.0
673.092067003,609,7.1,356.0
673.293118,609,7.1,356.0
673.495354176,609,7.1,356.0
673.796478033,610,7.5,0.0
673.997102976,610,7.5,0.0
674.197682142,610,7.5,0.0
674.398943186,610,7.5,0.0
674.599781036,610,7.5,0.0
674.90089798,611,8.2,4.0
675.101366997,611,8.2,4.0
675.301880121,611,8.2,4.0
675.502407074,611,8.2,4.0
675.702910185,611,8.2,4.0
676.004427195,612,6.4,6.0
676.205694199,612,6.4,6.0
676.406784058,612,6.4,6.0
676.607565165,612,6.4,6.0
676.808135033,612,6.4,6.0
677.110955,613,5.0,359.0
677.311660051,613,5.0,359.0
677.512281179,613,5.0,359.0
677.714918137,613,5.0,359.0
677.915450096,613,5.0,359.0
678.216973066,614,3.5,354.0
678.41774416,614,3.5,354.0
678.618393183,614,3.5,354.0
678.818916082,614,3.5,354.0
679.019518137,614,3.5,354.0
679.320739985,615,4.7,342.0
679.521160126,615,4.7,342.0
679.721661091,615,4.7,342.0
679.922176123,615,4.7,342.0
680.122599125,615,4.7,342.0
680.423490047,616,5.3,331.0
680.623989105,616,5.3,331.0
680.824515104,616,5.3,331.0
681.025155067,616,5.3,331.0
681.225718975,616,5.3,331.0
681.527062178,617,2.3,273.0
681.727684021,617,2.3,273.0
681.928125143,617,2.3,273.0
682.128702164,617,2.3,273.0
682.329236984,617,2.3,273.0
682.630534172,618,0.0,270.0
682.831336975,618,0.0,270.0
683.032636166,618,0.0,270.0
683.233710051,618,0.0,270.0
683.434460163,618,0.0,270.0
683.736242056,619,2.8,21.0
683.936813116,619,2.8,21.0
684.137371063,619,2.8,21.0
684.337881088,619,2.8,21.0
684.538456202,619,2.8,21.0
684.839828014,620,3.6,3.0
685.04075098,620,3.6,3.0
685.241204977,620,3.6,3.0
685.442037106,620,3.6,3.0
685.643885136,620,3.6,3.0
685.946643114,621,3.6,359.0
686.147356033,621,3.6,359.0
686.347862005,621,3.6,359.0
686.548348188,621,3.6,359.0
686.748950005,621,3.6,359.0
687.050118208,622,3.4,5.0
687.250814199,622,3.4,5.0
687.451892138,622,3.4,5.0
687.652495146,622,3.4,5.0
687.853023052,622,3.4,5.0
688.156289101,623,3.2,12.0
688.358842134,623,3.2,12.0
688.559277058,623,3.2,12.0
688.759741068,623,3.2,12.0
688.960285187,623,3.2,12.0
689.261135101,624,2.7,10.0
689.461591005,624,2.7,10.0
689.662069082,624,2.7,10.0
689.862631083,624,2.7,10.0
690.063247204,624,2.7,10.0
690.364571095,625,1.0,28.0
690.565114975,625,1.0,28.0
690.765660048,625,1.0,28.0
690.966046095,625,1.0,28.0
691.166431189,625,1.0,28.0
691.467396975,626,0.0,30.0
691.668125153,626,0.0,30.0
691.868755102,626,0.0,30.0
692.069975138,626,0.0,30.0
692.271306992,626,0.0,30.0
692.573005199,627,5.3,26.0
692.773476124,627,5.3,26.0
692.974045992,627,5.3,26.0
693.174790144,627,5.3,26.0
693.37531805,627,5.3,26.0
693.676513195,628,4.3,26.0
693.877224207,628,4.3,26.0
694.0777421,628,4.3,26.0
694.278568983,628,4.3,26.0
694.479345083,628,4.3,26.0
694.780692101,629,3.4,30.0
694.981228113,629,3.4,30.0
695.181810141,629,3.4,30.0
695.382382154,629,3.4,30.0
695.583137989,629,3.4,30.0
695.884389162,630,5.1,28.0
696.084851027,630,5.1,28.0
696.285405159,630,5.1,28.0
696.486075163,630,5.1,28.0
696.68662405,630,5.1,28.0
696.987601995,631,7.7,1.0
697.188146114,631,7.7,1.0
697.388647079,631,7.7,1.0
697.589100122,631,7.7,1.0
697.78968811,631,7.7,1.0
698.091170073,632,7.9,355.0
698.291764975,632,7.9,355.0
698.495045185,632,7.9,355.0
698.695548058,632,7.9,355.0
698.896058083,632,7.9,355.0
699.197664976,633,7.8,353.0
699.399101019,633,7.8,353.0
699.601011992,633,7.8,353.0
699.801738977,633,7.8,353.0
700.002475023,633,7.8,353.0
700.30399704,634,7.8,348.0
700.504590988,634,7.8,348.0
700.705278158,634,7.8,348.0
700.905865192,634,7.8,348.0
701.106887102,634,7.8,348.0
701.408648014,635,7.8,352.0
701.609306097,635,7.8,352.0
701.810410023,635,7.8,352.0
702.011649132,635,7.8,352.0
702.212597132,635,7.8,352.0
702.51398015,636,6.9,354.0
702.714382172,636,6.9,354.0
702.914892197,636,6.9,354.0
703.115347147,636,6.9,354.0
703.315844059,636,6.9,354.0
703.617362976,637,5.1,342.0
703.818404198,637,5.1,342.0
704.01891017,637,5.1,342.0
704.219501972,637,5.1,342.0
704.420005083,637,5.1,342.0
704.721075058,638,4.3,334.0
704.921585083,638,4.3,334.0
705.122035027,638,4.3,334.0
705.322489977,638,4.3,334.0
705.523020983,638,4.3,334.0
705.824073076,639,5.6,333.0
706.024694204,639,5.6,333.0
706.225584984,639,5.6,333.0
706.426084042,639,5.6,333.0
706.626585007,639,5.6,333.0
706.927712202,640,4.2,321.0
707.1281991,640,4.2,321.0
707.328656197,640,4.2,321.0
707.529340982,640,4.2,321.0
707.729796171,640,4.2,321.0
708.031639099,641,3.2,285.0
708.232700109,641,3.2,285.0
708.434033155,641,3.2,285.0
708.635140181,641,3.2,285.0
708.837419987,641,3.2,285.0
709.139171124,642,1.1,332.0
709.339807987,642,1.1,332.0
709.540338039,642,1.1,332.0
709.740950108,642,1.1,332.0
709.94156599,642,1.1,332.0
710.243560076,643,2.9,20.0
710.444212198,643,2.9,20.0
710.644996166,643,2.9,20.0
710.84565711,643,2.9,20.0
711.04680419,643,2.9,20.0
711.347910166,644,3.2,13.0
711.548474073,644,3.2,13.0
711.748975039,644,3.2,13.0
711.949476004,644,3.2,13.0
712.15002203,644,3.2,13.0
712.450983047,645,3.5,17.0
712.651523113,645,3.5,17.0
712.852059126,645,3.5,17.0
713.05264616,645,3.5,17.0
713.253679037,645,3.5,17.0
713.555086136,646,3.7,26.0
713.755633116,646,3.7,26.0
713.956169128,646,3.7,26.0
714.156713009,646,3.7,26.0
714.357259989,646,3.7,26.0
714.658341169,647,3.4,24.0
714.85890913,647,3.4,24.0
715.059534073,647,3.4,24.0
715.260004044,647,3.4,24.0
715.460695982,647,3.4,24.0
715.761675119,648,2.0,44.0
715.962042093,648,2.0,44.0
716.162444115,648,2.0,44.0
716.363090038,648,2.0,44.0
716.56390214,648,2.0,44.0
716.865714073,649,2.0,83.0
717.066814184,649,2.0,83.0
717.267544985,649,2.0,83.0
717.468291998,649,2.0,83.0
717.669417143,649,2.0,83.0
717.970558167,650,4.7,50.0
718.171341181,650,4.7,50.0
718.371917009,650,4.7,50.0
718.572374105,650,4.7,50.0
718.772950172,650,4.7,50.0
719.077426195,651,6.2,28.0
719.278544188,651,6.2,28.0
719.479761124,651,6.2,28.0
719.683283091,651,6.2,28.0
719.883746147,651,6.2,28.0
720.184873104,652,5.1,27.0
720.385328054,652,5.1,27.0
720.585847139,652,5.1,27.0
720.786508083,652,5.1,27.0
720.987012148,652,5.1,27.0
721.288107157,653,4.3,33.0
721.488679171,653,4.3,33.0
721.689134121,653,4.3,33.0
721.889659166,653,4.3,33.0
722.090502024,653,4.3,33.0
722.392805099,654,6.7,1.0
722.593805075,654,6.7,1.0
722.794383049,654,6.7,1.0
722.99696207,654,6.7,1.0
723.197896004,654,6.7,1.0
723.499076128,655,7.4,357.0
723.699550152,655,7.4,357.0
723.900114059,655,7.4,357.0
724.100574017,655,7.4,357.0
724.301132202,655,7.4,357.0
724.60345602,656,8.0,352.0
724.804704189,656,8.0,352.0
725.005964994,656,8.0,352.0
725.207314014,656,8.0,352.0
725.408403158,656,8.0,352.0
725.709800005,657,8.0,357.0
725.910609007,657,8.0,357.0
726.112496138,657,8.0,357.0
726.313609123,657,8.0,357.0
726.514207125,657,8.0,357.0
726.81647706,658,7.9,358.0
727.017546177,658,7.9,358.0
727.218086004,658,7.9,358.0
727.418862104,658,7.9,358.0
727.619415045,658,7.9,358.0
727.920502186,659,7.9,353.0
728.120978117,659,7.9,353.0
728.32161808,659,7.9,353.0
728.522138119,659,7.9,353.0
728.722799063,659,7.9,353.0
729.02375102,660,6.5,357.0
729.224351168,660,6.5,357.0
729.424924135,660,6.5,357.0
729.625549078,660,6.5,357.0
729.826150179,660,6.5,357.0
730.127221107,661,4.8,354.0
730.32775712,661,4.8,354.0
730.528379202,661,4.8,354.0
730.729212999,661,4.8,354.0
730.929811001,661,4.8,354.0
731.231587172,662,4.2,349.0
731.432651997,662,4.2,349.0
731.63325119,662,4.2,349.0
731.834233046,662,4.2,349.0
732.035415173,662,4.2,349.0
732.336960077,663,2.7,6.0
732.53787303,663,2.7,6.0
732.738408089,663,2.7,6.0
732.938865185,663,2.7,6.0
733.139575005,663,2.7,6.0
733.440961123,664,2.3,281.0
733.641679049,664,2.3,281.0
733.842802048,664,2.3,281.0
734.043318987,664,2.3,281.0
734.243872166,664,2.3,281.0
734.544836044,665,1.5,309.0
734.745305061,665,1.5,309.0
734.946069002,665,1.5,309.0
735.146682024,665,1.5,309.0
735.347294092,665,1.5,309.0
735.648247004,666,2.1,332.0
735.848778009,666,2.1,332.0
736.049305201,666,2.1,332.0
736.249776125,666,2.1,332.0
736.450424194,666,2.1,332.0
736.751710176,667,2.6,334.0
736.952342033,667,2.6,334.0
737.152867079,667,2.6,334.0
737.353418112,667,2.6,334.0
737.55389905,667,2.6,334.0
737.854943037,668,2.6,332.0
738.05540204,668,2.6,332.0
738.255902052,668,2.6,332.0
738.456338167,668,2.6,332.0
738.656792164,668,2.6,332.0
738.957985163,669,2.3,327.0
739.158545017,669,2.3,327.0
739.359045982,669,2.3,327.0
739.559538126,669,2.3,327.0
739.759981155,669,2.3,327.0
740.061038017,670,2.7,330.0
740.261541128,670,2.7,330.0
740.462090015,670,2.7,330.0
740.662598133,670,2.7,330.0
740.865065098,670,2.7,330.0
741.167314053,671,2.5,335.0
741.367729187,671,2.5,335.0
741.568308115,671,2.5,335.0
741.768774033,671,2.5,335.0
741.969902039,671,2.5,335.0
742.271457195,672,2.4,347.0
742.472754002,672,2.4,347.0
742.674485207,672,2.4,347.0
742.875797987,672,2.4,347.0
743.077193975,672,2.4,347.0
743.379101992,673,2.1,351.0
743.579716206,673,2.1,351.0
743.780543089,673,2.1,351.0
743.981104136,673,2.1,351.0
744.181566,673,2.1,351.0
744.482558012,674,1.6,349.0
744.683049202,674,1.6,349.0
744.883548975,674,1.6,349.0
745.084115028,674,1.6,349.0
745.284818172,674,1.6,349.0
745.585936069,675,1.3,344.0
745.786539078,675,1.3,344.0
745.987140179,675,1.3,344.0
746.187813044,675,1.3,344.0
746.388452053,675,1.3,344.0
746.689493179,676,1.3,336.0
746.889926195,676,1.3,336.0
747.090908051,676,1.3,336.0
747.291496038,676,1.3,336.0
747.492179155,676,1.3,336.0
747.793488026,677,1.1,328.0
747.994117022,677,1.1,328.0
748.195885181,677,1.1,328.0
748.398512125,677,1.1,328.0
748.599269152,677,1.1,328.0
748.900523186,678,1.2,333.0
749.101099014,678,1.2,333.0
749.302504063,678,1.2,333.0
749.505555153,678,1.2,333.0
749.707663059,678,1.2,333.0
750.0113132,679,1.1,335.0
750.212037086,679,1.1,335.0
750.413050175,679,1.1,335.0
750.613574028,679,1.1,335.0
750.814257145,679,1.1,335.0
751.115818977,680,1.3,346.0
751.31648016,680,1.3,346.0
751.517062187,680,1.3,346.0
751.717632055,680,1.3,346.0
751.918135166,680,1.3,346.0
752.219088078,681,1.2,341.0
752.419677973,681,1.2,341.0
752.620296001,681,1.2,341.0
752.820898056,681,1.2,341.0
753.021442175,681,1.2,341.0
753.322946072,682,0.8,336.0
753.523437977,682,0.8,336.0
753.723973989,682,0.8,336.0
753.924568176,682,0.8,336.0
754.125008106,682,0.8,336.0
754.425975084,683,0.0,341.0
754.626478195,683,0.0,341.0
754.827287197,683,0.0,341.0
755.028351068,683,0.0,341.0
755.228922129,683,0.0,341.0
755.52999711,684,0.0,341.0
755.730435133,684,0.0,341.0
755.931060076,684,0.0,341.0
756.131545067,684,0.0,341.0
756.332058191,684,0.0,341.0
756.632920027,685,0.0,341.0
756.833466053,685,0.0,341.0
757.034074068,685,0.0,341.0
757.234966993,685,0.0,341.0
757.435956001,685,0.0,341.0
757.738461971,686,0.0,341.0
757.939754009,686,0.0,341.0
758.140357971,686,0.0,341.0
758.34139514,686,0.0,341.0
758.542629004,686,0.0,341.0
758.843639135,687,0.0,341.0
759.044120073,687,0.0,341.0
759.244740009,687,0.0,341.0
759.445593119,687,0.0,341.0
759.646318197,687,0.0,341.0
759.948530197,688,0.0,341.0
760.149046183,688,0.0,341.0
760.349539995,688,0.0,341.0
760.550002098,688,0.0,341.0
760.750560999,688,0.0,341.0
761.051650047,689,0.0,341.0
761.252175093,689,0.0,341.0
761.454531193,689,0.0,341.0
761.655102015,689,0.0,341.0
761.855542183,689,0.0,341.0
762.156583071,690,0.0,341.0
762.357136011,690,0.0,341.0
762.557669163,690,0.0,341.0
762.758370161,690,0.0,341.0
762.959165096,690,0.0,341.0
763.260403156,691,1.0,332.0
763.461242199,691,1.0,332.0
763.662400007,691,1.0,332.0
763.863953114,691,1.0,332.0
764.065181017,691,1.0,332.0
764.366425037,692,1.2,334.0
764.566826105,692,1.2,334.0
764.76723218,692,1.2,334.0
764.967626095,692,1.2,334.0
765.168118,692,1.2,334.0
765.469882011,693,1.3,329.0
765.671066999,693,1.3,329.0
765.872210979,693,1.3,329.0
766.073162079,693,1.3,329.0
766.273795128,693,1.3,329.0
