time,w_s,w_a,air_prs,b_voltage,b_current,b_remain,gps_x,gps_y,gps_z,real_lat,real_long,aim_lat,aim_long,aim_z,o_x,o_y,o_z,o_w,v_x,v_y,v_z,la_x,la_y,la_z,power
1728454630.73,9.22999954224,356.0,96974.75,14.7690000534,11.5399999619,0.469999998808,8.863697052,7.4526181221,40.7125320435,34.030069,108.7566963,34.0300216675,108.75655365,40.0,0.022599858479,0.0248006842609,0.98216659761,-0.184994951435,-5.93191623688,-2.78079533577,-0.0361130610108,-1.01432943344,-0.721946954727,9.02696704865,170.434260053
1728454630.93,9.22999954224,356.0,96978.5,14.7829999924,11.279999733,0.469999998808,7.84287881851,6.951171875,40.7332458496,34.0300637,108.7566836,34.0300216675,108.75655365,40.0,0.0363864365517,0.0308993739055,0.98252219057,-0.179920344433,-5.70127677917,-2.62821125984,-0.0994591489434,-0.482898801565,3.79975032806,12.8694581985,166.752235966
1728454631.13,9.22999954224,356.0,96981.0,14.7849998474,11.2399997711,0.469999998808,6.70362758636,6.39388370514,40.7467079163,34.0300587,108.7566716,34.0300216675,108.75655365,40.0,0.0392698588627,0.03299456388,0.983275691928,-0.174751539226,-5.40136384964,-2.42840981483,-0.140593081713,-0.241293549538,3.52113389969,10.0285415649,166.183394901
1728454631.33,9.22999954224,356.0,96978.25,14.7899999619,11.4899997711,0.460000008345,5.63361358643,5.8748292923,40.7427902222,34.0300541,108.7566603,34.0300216675,108.75655365,40.0,0.0409513596329,0.0408987526743,0.983790304948,-0.169726454771,-5.09507274628,-2.21052575111,-0.164367467165,-0.285197377205,-0.725077092648,14.5680007935,169.937096177
1728454631.53,7.23000001907,355.0,96984.75,14.7869997025,11.5100002289,0.469999998808,4.48827886581,5.33336687088,40.7230873108,34.0300499,108.7566497,34.0300216675,108.75655365,40.0,0.0372396227794,0.0432078687511,0.984792261978,-0.164105456026,-4.74248838425,-1.9637387991,-0.26776471734,-0.292005628347,-0.97335255146,4.29103422165,170.19836996
1728454631.73,7.23000001907,355.0,96982.4921875,14.7939996719,11.8999996185,0.469999998808,3.69844865799,4.96842956543,40.6973724365,34.030046,108.75664,34.0300216675,108.75655365,40.0,0.0366873219154,0.0406009788279,0.986013846235,-0.157424000425,-4.48288917542,-1.79166913033,-0.254521459341,-1.52311491966,-1.92375814915,9.44246959686,176.048590453
1728454631.93,7.23000001907,355.0,96983.25,14.7989997864,12.2899999619,0.469999998808,2.71421813965,4.52407932281,40.6512908936,34.0300427,108.7566309,34.0300216675,108.75655365,40.0,0.0391536531278,0.0401412274631,0.987247821666,-0.148988477283,-4.12607145309,-1.54561698437,-0.266111582518,0.501429259777,-0.00254791975021,3.25696635246,181.87970681
1728454632.13,7.23000001907,355.0,96985.25,14.8039999008,12.6599998474,0.469999998808,1.93364846706,4.19028902054,40.6076393127,34.0300398,108.7566225,34.0300216675,108.75655365,40.0,0.032354675444,0.0371985827796,0.988646759862,-0.141940259807,-3.85674214363,-1.35647940636,-0.228426501155,0.571082115173,1.91200482845,9.20327854156,187.418636485
1728454632.33,7.23000001907,355.0,96979.75,14.8020000458,12.9399995804,0.469999998808,1.21782910824,3.89811754227,40.5677947998,34.0300371,108.7566149,34.0300216675,108.75655365,40.0,0.0310263758602,0.0361123684375,0.989462469968,-0.136738327176,-3.52420091629,-1.14616656303,-0.209677964449,-1.69327425957,1.47075247765,11.2084541321,191.537874381
1728454632.51,5.53000020981,355.0,96984.5,14.7919998169,13.2700004578,0.469999998808,0.659315943718,3.67919015884,40.5414924622,34.0300349,108.7566079,34.0300216675,108.75655365,40.0,0.0263660252939,0.0350362431619,0.990302456659,-0.131827797856,-3.28717660904,-0.9867862463,-0.187517598271,-1.03157055378,1.50120770931,9.23094367981,196.289844341
1728454632.73,5.53000020981,355.0,96994.75,14.7939996719,13.4600000381,0.469999998808,-0.0329376272857,3.43184995651,40.5070381165,34.0300331,108.7566015,34.0300216675,108.75655365,40.0,0.0244981801948,0.0281964492599,0.991338046873,-0.12591219264,-3.01999545097,-0.811011970043,-0.168805807829,-0.287082672119,1.32743489742,9.09083461761,199.127236149
1728454632.93,5.53000020981,355.0,96990.5,14.7840003967,13.8000001907,0.469999998808,-0.577425658703,3.25377368927,40.4685249329,34.0300315,108.7565956,34.0300216675,108.75655365,40.0,0.0250549133925,0.0209151547721,0.992219506063,-0.120146672351,-2.7702794075,-0.678494036198,-0.149135366082,-0.435552537441,0.0439538955688,10.7216949463,204.019208295
1728454633.13,5.53000020981,355.0,96993.9921875,14.7899999619,14.1300001144,0.469999998808,-1.0690151453,3.10300660133,40.4196929932,34.0300302,108.7565903,34.0300216675,108.75655365,40.0,0.0116055386722,0.0139721324545,0.99331283746,-0.114016961144,-2.54457592964,-0.590727627277,-0.149021804333,-0.743850469589,-0.780650615692,11.6312017441,208.982701154
1728454633.33,5.53000020981,355.0,96995.2421875,14.7849998474,14.6899995804,0.469999998808,-1.52205657959,2.97120118141,40.3671989441,34.0300292,108.7565855,34.0300216675,108.75655365,40.0,-0.0283567065599,-0.00473259717939,0.993758708971,-0.107783400102,-2.43596172333,-0.579183220863,-0.0849955677986,-0.64759939909,-0.827117681503,6.0102481842,217.191641554
1728454633.53,3.96000003815,6.0,96995.4921875,14.7729997635,14.9899997711,0.469999998808,-1.96328997612,2.84790372849,40.3176307678,34.0300282,108.7565809,34.0300216675,108.75655365,40.0,-0.0475446401807,-0.0016637073323,0.993862516659,-0.0998702028539,-2.446164608,-0.595364809036,-0.0480436421931,0.418444782495,-0.183885544538,6.31741428375,221.447263073
1728454633.73,3.96000003815,6.0,96995.4921875,14.7650003433,15.2299995422,0.469999998808,-2.39998435974,2.72885799408,40.2744560242,34.0300273,108.7565762,34.0301818848,108.75617218,40.0,-0.0458910388724,-0.00790264868254,0.994503485931,-0.0937782130764,-2.46871376038,-0.623076558113,0.0135140391067,-1.4155267477,1.2179800272,12.7570056915,224.87094847
1728454633.93,3.96000003815,6.0,96992.5,14.75,15.6700000763,0.469999998808,-2.83832001686,2.61736536026,40.2480049133,34.0300263,108.7565715,34.0301818848,108.75617218,40.0,-0.0606551523457,0.00614574808274,0.997436358678,-0.0374695598505,-2.52553868294,-0.61035835743,0.095611974597,0.161165818572,-0.627141475677,9.72302818298,231.132501125
1728454634.13,3.96000003815,6.0,96993.9921875,14.7370004654,15.8599996567,0.469999998808,-3.19927501678,2.54019665718,40.2350006104,34.0300254,108.7565665,34.0301818848,108.75617218,40.0,-0.0976772048613,0.0439227823641,0.993260533221,0.044312185,-2.64400362968,-0.510955750942,0.142359122634,0.311193853617,-3.37662625313,12.4978942871,233.728822322
1728454634.31,3.96000003815,6.0,96992.0,14.7370004654,16.0400009155,0.469999998808,-3.79450845718,2.47862243652,40.2286758423,34.0300248,108.7565611,34.0301818848,108.75617218,40.0,-0.128989276098,0.0664000997042,0.982300498147,0.118484906408,-2.91369080544,-0.239776834846,0.162863269448,-1.513635993,-1.16023039818,6.52130556107,236.381500957
1728454634.51,3.75,357.0,96992.25,14.7329998016,16.7099990845,0.469999998808,-4.3577299118,2.50012660027,40.2347602844,34.0300245,108.7565552,34.0301818848,108.75617218,40.0,-0.171019630719,0.0773997528159,0.961045926737,0.202860536903,-3.27801632881,0.151357501745,0.171833202243,0.307385116816,0.000358328223229,3.43382883072,246.188413197
1728454634.73,3.75,357.0,96989.4921875,14.7220001221,17.3999996185,0.460000008345,-5.00240564346,2.59642505646,40.2495651245,34.0300251,108.7565484,34.0301818848,108.75617218,40.0,-0.21086603575,0.0689092754518,0.942668552087,0.24932524575,-3.7446398735,0.622204482555,0.188560798764,-1.39167070389,-2.56884360313,14.5327425003,256.162796508
1728454634.91,3.75,357.0,96993.9921875,14.7049999237,17.7700004578,0.460000008345,-5.58639287949,2.73197507858,40.2596702576,34.0300265,108.7565406,34.0301818848,108.75617218,40.0,-0.224156570276,0.0663279179577,0.937644900626,0.25724792604,-4.24684143066,1.03701329231,0.141798302531,-1.99292635918,0.464737594128,14.583820343,261.307855376
1728454635.13,3.75,357.0,96987.2421875,14.6940002441,18.4099998474,0.460000008345,-6.59002399445,3.0370028019,40.266998291,34.0300287,108.7565317,34.0301818848,108.75617218,40.0,-0.228953387398,0.0730017449789,0.935753350064,0.258102242659,-4.82138681412,1.50116932392,0.110177047551,-0.808180689812,0.430598080158,7.89577674866,270.516542253
1728454635.31,3.75,357.0,96990.0,14.6780004501,19.0900001526,0.460000008345,-7.38511371613,3.33370161057,40.2764968872,34.0300319,108.7565214,34.0301818848,108.75617218,40.0,-0.230404266317,0.082958100271,0.93577634117,0.253681986554,-5.34985303879,1.96749556065,0.112212359905,-0.772577404976,-0.694685220718,6.59279108047,280.203030833
1728454635.53,5.67999982834,333.0,96988.0,14.6619997025,19.3500003815,0.449999988079,-8.58590221405,3.85146331787,40.2932548523,34.030036,108.75651,34.0301818848,108.75617218,40.0,-0.23519284373,0.0852024410276,0.93618811588,0.246934613282,-5.821808815,2.41721200943,0.117734864354,-1.74627113342,0.837997198105,6.35587024689,283.709699836
1728454635.73,5.67999982834,333.0,96989.75,14.6510000229,19.0400009155,0.460000008345,-9.50025177002,4.29085111618,40.2990951538,34.0300411,108.7564974,34.0301818848,108.75617218,40.0,-0.218145623619,0.0854798305111,0.941186394939,0.243462387315,-6.27452039719,2.8624355793,0.0806517377496,-0.420808017254,3.19355130196,6.7314043045,278.955053849
1728454635.95,5.67999982834,333.0,96987.5,14.6510000229,18.7700004578,0.460000008345,-10.979183197,5.05425548553,40.3026351929,34.030047,108.7564838,34.0301818848,108.75617218,40.0,-0.183203220416,0.0647368270112,0.951163797313,0.239860707302,-6.68141078949,3.28797030449,0.0473150648177,-2.19407701492,-0.747835993767,6.27483701706,274.999277136
1728454636.13,5.67999982834,333.0,96987.7421875,14.6499996185,18.25,0.449999988079,-12.2801141739,5.7667183876,40.3143348694,34.0300535,108.7564693,34.0301818848,108.75617218,40.0,-0.149461059359,0.045212557588,0.958639805302,0.237964183412,-6.84439516068,3.48799276352,0.0974426418543,-3.49912405014,0.612612009048,16.5551872253,267.362493038
1728454636.31,5.67999982834,333.0,96983.25,14.6479997635,17.1200008392,0.460000008345,-13.3550653458,6.37666034698,40.3352622986,34.0300605,108.7564543,34.0301818848,108.75617218,40.0,-0.110342072055,0.0201746743211,0.964889550734,0.237498755764,-6.9435710907,3.61720466614,0.166376397014,-4.41910505295,0.00568719208241,12.3879575729,250.773768244
1728454636.53,8.93999958038,351.0,96984.75,14.6610002518,16.1599998474,0.449999988079,-14.7260847092,7.15889883041,40.3737564087,34.0300679,108.7564389,34.0301818848,108.75617218,40.0,-0.0814841933684,-0.00227543986247,0.968045127429,0.237158167082,-6.92872142792,3.58997297287,0.249425977468,-2.06273365021,-1.77400267124,17.0173835754,236.921761832
1728454636.71,8.93999958038,351.0,96982.4921875,14.6719999313,15.0200004578,0.449999988079,-16.1888122559,7.99554634094,40.4291763306,34.030075,108.7564235,34.0301818848,108.75617218,40.0,-0.0901883868647,-0.00272978815778,0.967215972478,0.237385886504,-6.90032339096,3.54764914513,0.261838376522,-4.06468105316,-0.0508582293987,10.4941749573,220.373445685
1728454636.93,8.93999958038,351.0,96982.4921875,14.6809997559,14.1999998093,0.449999988079,-17.5342006683,8.76034927368,40.473690033,34.0300821,108.7564082,34.0301818848,108.75617218,40.0,-0.09539450257,-0.00141401623083,0.966803607712,0.237041883926,-6.89936304092,3.52211833,0.172386646271,-1.12764203548,0.320479750633,4.61494874954,208.470193733
1728454637.13,8.93999958038,351.0,96984.5,14.6890001297,13.8299999237,0.449999988079,-19.2473640442,9.71522045135,40.5166282654,34.0300891,108.7563928,34.0301818848,108.75617218,40.0,-0.0897182730138,0.00291151219767,0.967348861491,0.237019588244,-6.92608880997,3.47918438911,0.0984238907695,-3.60859155655,0.222117871046,11.4170379639,203.148870673
1728454637.33,8.93999958038,351.0,96981.75,14.6909999847,13.3500003815,0.449999988079,-20.6832523346,10.503911972,40.5411605835,34.030096,108.7563773,34.0301818848,108.75617218,40.0,-0.0741578962538,-0.00369163192436,0.968386559048,0.238147817231,-6.89874601364,3.44165372849,0.013928852044,-1.78632175922,-0.747029483318,11.0161676407,196.1248554
1728454637.53,9.85999965668,355.0,96979.5078125,14.6979999542,13.0699996948,0.449999988079,-21.8975276947,11.1637306213,40.560798645,34.0301027,108.7563619,34.0301818848,108.75617218,40.0,-0.0224270769796,-0.00399679222973,0.970735950825,0.239066660676,-6.78397607803,3.3587436676,0.0493004061282,-2.45325779915,-1.65400600433,15.5045757294,192.102854916
1728454637.73,9.85999965668,355.0,96980.75,14.7100000381,12.4499998093,0.449999988079,-23.2964096069,11.91431427,40.5934104919,34.0301094,108.7563466,34.0301818848,108.75617218,40.0,0.0260798429242,-0.01331273011,0.970397595925,0.239731822239,-6.5393371582,3.22552847862,0.0667705237865,-1.50137734413,0.55489808321,15.1713514328,183.139497669
1728454637.93,9.85999965668,355.0,96977.5,14.7189998627,11.8599996567,0.449999988079,-24.8470535278,12.7372970581,40.6382904053,34.0301155,108.7563319,34.0301818848,108.75617218,40.0,0.0441815640139,-0.0184955149005,0.969351426851,0.240964280383,-6.27169084549,3.08302760124,0.0588809475303,0.229936361313,-1.67966878414,8.12205886841,174.567333318
1728454638.13,9.85999965668,355.0,96983.5,14.734000206,11.4200000763,0.449999988079,-25.9474239349,13.3100271225,40.6651077271,34.0301214,108.7563179,34.0301818848,108.75617218,40.0,0.0531195987624,-0.0221094807197,0.968761286678,0.24122845683,-5.93759965897,2.89836978912,0.0145759740844,-2.32886624336,-3.0251121521,12.7027807236,168.262283477
1728454638.33,9.85999965668,355.0,96977.25,14.7390003204,11.1400003433,0.449999988079,-27.3596019745,14.0316448212,40.6874313354,34.0301269,108.7563047,34.0301818848,108.75617218,40.0,0.0627561832807,-0.021225521695,0.968596323913,0.239650394528,-5.61543655396,2.72137284279,-0.0269053056836,-0.373850643635,-1.54965782166,14.1856508255,164.19246863
1728454638.53,8.52999973297,353.0,96983.75,14.7489995956,11.0699996948,0.449999988079,-28.2897834778,14.5019512177,40.6910667419,34.0301319,108.7562923,34.0301818848,108.75617218,40.0,0.0663183664282,-0.0182168689141,0.968360765177,0.239890505124,-5.25840950012,2.53277420998,-0.106106705964,0.610149979591,1.98055064678,8.2227306366,163.271421023
1728454638.73,8.52999973297,353.0,96977.75,14.7589998245,11.1800003052,0.449999988079,-29.5908164978,15.1465139389,40.68775177,34.0301366,108.7562807,34.0301818848,108.75617218,40.0,0.0691659840035,-0.0149879698737,0.968029743829,0.240644849418,-4.8157916069,2.30166220665,-0.139930307865,-2.32523131371,-1.96782898903,12.0991249084,165.005622542
1728454638.93,8.52999973297,353.0,96984.75,14.7629995346,11.3400001526,0.460000008345,-30.4245300293,15.5550899506,40.6780548096,34.0301408,108.75627,34.0301818848,108.75617218,40.0,0.0713063195089,-0.010444995317,0.967394042913,0.242807024894,-4.49346733093,2.16554307938,-0.163813784719,-1.94555568695,-1.52154648304,15.4938049316,167.412416975
1728454639.13,8.52999973297,353.0,96984.0,14.7650003433,11.6800003052,0.460000008345,-31.3579406738,16.008140564,40.6537094116,34.0301446,108.7562601,34.0301818848,108.75617218,40.0,0.0684830838854,-0.00882308712172,0.966869946852,0.245753300339,-4.12156486511,1.9917396307,-0.236070021987,-0.483109861612,1.96724104881,2.34445905685,172.455208516
1728454639.33,8.52999973297,353.0,96982.2421875,14.7760000229,12.2899999619,0.460000008345,-32.3277931213,16.4760818481,40.6116981506,34.0301482,108.7562511,34.0301818848,108.75617218,40.0,0.0662617763815,-0.0109796412613,0.965744794584,0.250650764136,-3.72157740593,1.82641351223,-0.222184613347,-2.12460541725,-1.86047959328,12.7161712646,181.597039718
1728454639.53,6.11000013351,350.0,96979.5,14.7690000534,12.6800003052,0.460000008345,-33.0853042603,16.8382530212,40.5797462463,34.0301514,108.756243,34.0301818848,108.75617218,40.0,0.0555072796337,-0.0144704342328,0.965218549033,0.255073738712,-3.3107316494,1.62650847435,-0.225987225771,1.3299857378,-1.05687332153,2.0194144249,187.270925184
1728454639.71,6.11000013351,350.0,96986.2421875,14.7650003433,12.9600000381,0.460000008345,-33.6681175232,17.1157894135,40.5536499023,34.0301542,108.7562357,34.0301818848,108.75617218,40.0,0.051642704702,-0.00481011181925,0.96528585755,0.255994352324,-2.98176980019,1.47198760509,-0.206906780601,-2.65533518791,3.30829286575,13.7879610062,191.354405013
1728454639.93,6.11000013351,350.0,96992.0078125,14.7580003738,13.3800001144,0.460000008345,-34.2866783142,17.4117336273,40.521270752,34.0301568,108.7562293,34.0301818848,108.75617218,40.0,0.046516448055,-0.00476222114554,0.964822853346,0.258709094057,-2.68611645699,1.34570252895,-0.191867783666,-2.23808050156,1.5194671154,11.9434022903,197.462046691
1728454640.13,6.11000013351,350.0,96993.7421875,14.7609996796,13.7299995422,0.460000008345,-34.8356170654,17.6778964996,40.4780921936,34.030159,108.7562236,34.0301818848,108.75617218,40.0,0.0382564033167,-0.00673174864481,0.964377571891,0.261662112998,-2.45613527298,1.25637197495,-0.184958085418,0.555773854256,1.09915006161,2.9719312191,202.668518843
1728454640.33,6.11000013351,350.0,96994.9921875,14.7510004044,14.1300001144,0.460000008345,-35.3217163086,17.9173202515,40.4289131165,34.0301611,108.7562184,34.0301818848,108.75617218,40.0,0.0332759339357,0.00244691826691,0.963593998757,0.265280061695,-2.20666575432,1.15548861027,-0.125253990293,0.252559542656,-1.04436588287,11.0669221878,208.431637402
1728454640.53,4.25,347.0,96993.7421875,14.748000145,14.5699996948,0.460000008345,-35.7516098022,18.1375541687,40.3773612976,34.0301629,108.7562139,34.0301818848,108.75617218,40.0,0.0324299808317,0.00256775328159,0.96174973696,0.271991188677,-1.98251068592,1.08591651917,-0.105737045407,0.927360236645,-2.25673079491,10.6689682007,214.878357611
1728454640.73,4.25,347.0,96989.75,14.7440004349,14.8500003815,0.460000008345,-36.1284103394,18.3376064301,40.3322296143,34.0301648,108.7562099,34.0301818848,108.75617218,40.0,0.0273725104756,0.00531616112679,0.959257172339,0.281155262242,-1.76039981842,1.01887023449,-0.0752825438976,0.964210450649,-2.83832859993,10.2784852982,218.948412082
1728454640.93,4.25,347.0,96992.0,14.7399997711,14.9799995422,0.460000008345,-36.4560623169,18.5223484039,40.2941513062,34.0301664,108.7562065,34.0301818848,108.75617218,40.0,0.0199579782751,0.00388420153375,0.956860618239,0.289835237105,-1.53051459789,0.945229947567,-0.0627838596702,-1.05265951157,-1.01746594906,7.87300300598,220.805189824
1728454641.13,4.25,347.0,96996.25,14.7370004654,15.5500001907,0.460000008345,-36.7396087646,18.6945838928,40.26720047,34.0301679,108.7562034,34.0301818848,108.75617218,40.0,0.0125655856824,-0.00373440768287,0.955010814132,0.29628107075,-1.40711569786,0.890995979309,-0.00939262565225,0.384817421436,-1.69181382656,13.6227073669,229.160360048
1728454641.31,4.25,347.0,96994.7421875,14.7270002365,15.470000267,0.460000008345,-36.9889411926,18.852481842,40.248626709,34.0301694,108.7562008,34.0301818848,108.75617218,40.0,0.0118100764225,-0.000102418158971,0.953872891369,0.299978318742,-1.24533474445,0.797094762325,0.0380106568336,-1.81175708771,0.165583565831,8.75073337555,227.826697591
1728454641.53,3.19000005722,345.0,96993.9921875,14.7239999771,15.470000267,0.460000008345,-37.2068939209,19.0003852844,40.2332801819,34.0301707,108.7561984,34.0301818848,108.75617218,40.0,0.00797029799639,-0.000829792751111,0.953090856594,0.302578315679,-1.1494859457,0.757369935513,0.0519856326282,0.707351744175,1.00031352043,11.2006053925,227.780283578
1728454641.73,3.19000005722,345.0,96993.5,14.7150001526,15.8400001526,0.460000008345,-37.4240112305,19.1605796814,40.2256393433,34.030172,108.7561963,34.0301551819,108.756958008,40.0,0.00915603734679,-0.00288777627797,0.940910649182,0.338518893233,-1.03507268429,0.697878658772,0.098342962563,-3.21067547798,0.21712385118,12.4811077118,233.085604662
1728454641.95,3.19000005722,345.0,96991.5,14.7100000381,15.6400003433,0.460000008345,-37.5793266296,19.2912311554,40.2261581421,34.0301732,108.7561944,34.0301551819,108.756958008,40.0,0.0511817696445,0.0123668850237,0.908446554428,0.414671483923,-0.84772413969,0.628936469555,0.123577386141,0.970737814903,1.43143320084,7.24221611023,230.064405647
1728454642.11,3.19000005722,345.0,96992.7421875,14.7130002975,15.7899999619,0.460000008345,-37.6737327576,19.3934879303,40.2314796448,34.0301744,108.756193,34.0301551819,108.756958008,40.0,0.0841031695589,0.0296114827774,0.87661200715,0.472865091728,-0.562649428844,0.560838699341,0.149287328124,-2.43276643753,-0.246641010046,8.18721866608,232.318274137
1728454642.33,3.19000005722,345.0,96991.0,14.7069997787,16.1000003815,0.460000008345,-37.7118797302,19.5165233612,40.253616333,34.0301756,108.7561922,34.0301551819,108.756958008,40.0,0.116051386887,0.0546360371035,0.825722585169,0.549298959949,-0.09747838974,0.478771269321,0.179690942168,-0.318905830383,1.30601167679,15.1760978699,236.782702048
1728454642.53,2.11999988556,340.0,96990.5,14.704000473,15.9799995422,0.460000008345,-37.6459846497,19.6088905334,40.2697525024,34.0301765,108.7561923,34.0301551819,108.756958008,40.0,0.121882803774,0.0694626029866,0.776114585433,0.614789240902,0.442995637655,0.386670529842,0.148515820503,-1.53398156166,-0.885407865047,16.0081424713,234.969920828
1728454642.73,2.11999988556,340.0,96994.7421875,14.6979999542,16.2800006866,0.460000008345,-37.5177001953,19.6726436615,40.2763366699,34.0301772,108.7561936,34.0301551819,108.756958008,40.0,0.118011592031,0.0818636414456,0.723012962302,0.675739534457,1.05287122726,0.27895963192,0.0935803130269,-1.15993571281,-1.15409851074,9.3470916748,239.283449347
1728454642.93,2.11999988556,340.0,96994.25,14.7049999237,16.7399997711,0.460000008345,-37.274646759,19.7292785645,40.2796821594,34.0301777,108.7561961,34.0301551819,108.756958008,40.0,0.111517726126,0.0904233983505,0.665565538108,0.73240007699,1.58794724941,0.206497982144,0.0916080027819,2.42483496666,-0.993248939514,5.45195055008,246.161695357
1728454643.13,2.11999988556,340.0,96994.7421875,14.7010002136,16.6499996185,0.460000008345,-36.8683280945,19.7679462433,40.2889633179,34.0301779,108.7561998,34.0301551819,108.756958008,40.0,0.102374504714,0.0956832934345,0.60451651556,0.784170892306,2.10685515404,0.118942387402,0.131017550826,1.03714931011,-0.358102500439,11.6227998734,244.771647949
1728454643.33,2.11999988556,340.0,96989.2421875,14.6990003586,16.6399993896,0.460000008345,-36.4823722839,19.7759552002,40.2964477539,34.0301779,108.7562046,34.0301551819,108.756958008,40.0,0.0973138308678,0.106136150785,0.539617112349,0.829504969795,2.60237383842,0.0341600328684,0.121222302318,2.8755273819,2.16441607475,8.12716960907,244.591356995
1728454643.53,1.38999998569,57.0,96990.0,14.6960000992,16.75,0.460000008345,-35.843547821,19.7620506287,40.3094596863,34.0301777,108.7562106,34.0301551819,108.756958008,40.0,0.0860936809204,0.118003423445,0.472299459948,0.869250406782,3.02016830444,-0.042701408267,0.128207936883,2.68056106567,3.60329580307,9.13315200806,246.158001661
1728454643.73,1.38999998569,57.0,96986.0,14.6870002747,16.6399993896,0.460000008345,-35.1719245911,19.7231445313,40.3226318359,34.0301773,108.7562176,34.0301551819,108.756958008,40.0,0.0773243784457,0.12939902249,0.402280162947,0.903021391014,3.58658790588,-0.139117985964,0.115327849984,-1.73496198654,0.886239528656,8.64242935181,244.391675606
1728454643.95,1.38999998569,57.0,96990.25,14.6859998703,16.6599998474,0.460000008345,-34.3955383301,19.6636047363,40.3401184082,34.0301768,108.7562257,34.0301551819,108.756958008,40.0,0.0612234525485,0.141014280374,0.325700793269,0.932891094362,4.08435201645,-0.210246235132,0.117707930505,-0.108772695065,3.21657204628,4.82559871674,244.668755598
1728454644.13,1.38999998569,57.0,96985.0,14.6859998703,16.6100006104,0.460000008345,-33.5246505737,19.5855503082,40.3516273499,34.0301762,108.7562349,34.0301551819,108.756958008,40.0,0.0590139804065,0.150594604118,0.256009925585,0.953046433816,4.55211210251,-0.289212971926,0.114091545343,-1.71159601212,1.83311319351,15.7458467484,243.934466809
1728454644.33,1.38999998569,57.0,96988.0,14.6800003052,16.7600002289,0.460000008345,-32.5555534363,19.4892349243,40.3617553711,34.0301753,108.7562449,34.0301551819,108.756958008,40.0,0.0409283146318,0.162019129073,0.18001534343,0.969365377458,5.03814506531,-0.368500769138,0.105125807226,-0.782766699791,-2.0587875843,9.02006340027,246.036808475
1728454644.53,4.53000020981,48.0,96985.25,14.6829996109,16.8099994659,0.460000008345,-31.4884815216,19.3757839203,40.3802947998,34.0301743,108.7562562,34.0301551819,108.756958008,40.0,0.0225042518105,0.173168898722,0.104197925553,0.979106230645,5.53678941727,-0.402032166719,0.121647663414,0.507498621941,-1.91062164307,8.89990997314,246.821215618
1728454644.73,4.53000020981,48.0,96984.2421875,14.6829996109,16.75,0.460000008345,-30.3214912415,19.2505817413,40.3988456726,34.0301731,108.7562684,34.0301551819,108.756958008,40.0,0.00205010173691,0.177207736385,0.0314949068993,0.983667320444,6.00911569595,-0.433614403009,0.0928804799914,-0.527647852898,-1.39066958427,10.2033071518,245.940243483
1728454644.93,4.53000020981,48.0,96986.796875,14.6759996414,16.9899997711,0.460000008345,-29.0580921173,19.1198940277,40.4154243469,34.030172,108.7562816,34.0301551819,108.756958008,40.0,-0.0264476690078,0.182360041101,-0.0307291829556,0.982395581438,6.4986371994,-0.381870388985,0.0896661803126,-1.24239039421,1.91682052612,8.05800914764,249.345230549
1728454645.15,4.53000020981,48.0,96988.7421875,14.6820001602,16.6399993896,0.460000008345,-27.7017364502,19.0039482117,40.4308433533,34.0301711,108.7562958,34.0301551819,108.756958008,40.0,-0.0461453252975,0.163627273688,-0.0342340727309,0.984847642937,6.91914129257,-0.274114042521,0.0410061255097,-1.38859319687,0.385434508324,10.5348072052,244.308473705
1728454645.35,4.53000020981,48.0,96986.2421875,14.6780004501,16.2800006866,0.460000008345,-26.2752914429,18.9110565186,40.4366798401,34.0301703,108.756311,34.0301551819,108.756958008,40.0,-0.0356382265992,0.138571946894,-0.0282863937628,0.989306695216,7.24545526505,-0.154656514525,0.0447979047894,-2.35348176956,-2.70802021027,15.0944223404,238.957857407
1728454645.75,6.59000015259,6.0,96984.5,14.6850004196,15.4899997711,0.449999988079,-23.2808418274,18.7799282074,40.4668464661,34.0301696,108.7563431,34.0301551819,108.756958008,40.0,-0.0346181648639,0.0714778756216,-0.0132234051329,0.996753579732,7.51670837402,0.0212392117828,0.127922713757,-1.19357097149,1.27972197533,13.3496465683,227.470653139
1728454648.75,7.51000022888,355.0,96982.25,14.7290000916,13.0699996948,0.449999988079,0.015100880526,18.7048549652,40.5929489136,34.03017,108.7565916,34.0301551819,108.756958008,40.0,0.0130569698623,0.0738146865639,-0.026861577402,0.996824681466,7.76554012299,-0.446151196957,-0.0914353430271,-1.26317381859,0.733593523502,12.0338973999,192.508026702
1728454650.55,7.65000009537,358.0,96980.5,14.7250003815,13.0900001526,0.460000008345,13.9723386765,17.9139575958,40.4968452454,34.0301625,108.7567423,34.0301551819,108.756958008,40.0,0.000940400898855,0.0144125053652,-0.0259249479875,0.999559548319,7.69342517853,-0.47591599822,-0.00427540112287,-0.335549771786,-0.762211561203,2.4150185585,192.75025724
1728454652.75,4.46000003815,359.0,96996.25,14.7170000076,14.6099996567,0.449999988079,26.9554386139,17.2921066284,40.3495178223,34.0301574,108.7568827,34.0301551819,108.756958008,40.0,0.00605696047799,-0.061540362605,-0.0119842456398,0.998014318412,3.64341378212,-0.110848970711,-0.0956145003438,0.965768575668,0.36211848259,6.05709981918,215.015365059
